========= Estatisticas ========= 
Semente utilizada : 469797
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.93
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 410877
Tempo FINAL(s) =  46.3
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
33 9143
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
59 8126
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
96 7061
97 7025
99 6974
102 6899
110 6889
111 6683
113 6636
119 6513
121 6452
124 6430
126 6424
128 6298
131 6270
138 6088
139 6068
142 6015
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
175 5434
179 5372
186 5314
189 5222
192 5178
194 5150
195 5136
199 5082
209 4952
213 4902
221 4882
223 4821
226 4748
230 4698
236 4629
244 4545
248 4497
255 4469
256 4413
259 4382
262 4361
272 4252
273 4247
276 4220
278 4195
282 4174
288 4116
292 4069
297 4028
301 3993
305 3988
306 3957
313 3898
316 3873
319 3850
327 3790
331 3762
341 3702
344 3671
350 3631
363 3553
366 3527
369 3508
373 3483
375 3481
386 3439
388 3396
402 3381
409 3288
412 3249
416 3226
422 3192
429 3154
436 3123
437 3112
444 3107
451 3098
458 3007
460 3001
474 2932
478 2916
479 2909
483 2905
489 2891
491 2871
496 2858
500 2849
513 2760
519 2745
523 2725
531 2688
542 2685
550 2622
565 2567
576 2552
585 2500
591 2484
593 2474
620 2460
637 2398
640 2361
644 2347
659 2337
675 2278
682 2262
685 2250
691 2227
700 2192
703 2187
705 2179
707 2175
716 2166
717 2158
731 2121
744 2118
758 2082
766 2055
771 2052
793 2025
813 1967
828 1945
833 1926
840 1920
844 1908
861 1905
864 1886
874 1861
883 1855
891 1831
909 1811
911 1799
929 1772
950 1747
963 1727
971 1713
981 1700
984 1696
985 1694
990 1687
1009 1683
1013 1657
1041 1629
1062 1597
1064 1594
1097 1557
1107 1549
1121 1544
1141 1540
1143 1530
1148 1505
1165 1493
1179 1481
1192 1474
1200 1464
1207 1454
1230 1438
1238 1425
1241 1421
1253 1408
1263 1405
1304 1358
1317 1344
1319 1340
1335 1327
1340 1322
1352 1312
1360 1308
1363 1303
1368 1299
1378 1291
1392 1283
1408 1267
1425 1261
1436 1251
1460 1235
1470 1222
1478 1218
1484 1215
1516 1201
1518 1192
1529 1182
1537 1181
1555 1164
1575 1156
1579 1149
1592 1141
1608 1134
1612 1129
1640 1113
1651 1107
1676 1093
1687 1087
1698 1083
1706 1078
1753 1059
1755 1058
1770 1046
1777 1042
1792 1037
1804 1030
1813 1027
1817 1025
1832 1018
1844 1013
1874 1001
1879 1000
1895 994
1900 991
1927 983
1933 981
1948 973
1981 961
1984 960
2014 950
2062 935
2068 932
2107 920
2127 914
2183 898
2205 892
2250 881
2297 869
2323 863
2395 847
2423 841
2442 837
2454 835
2488 828
2527 820
2543 817
2565 813
2580 812
2612 806
2661 797
2674 795
2694 792
2813 775
2858 769
2923 762
2934 761
2946 758
3014 750
3041 747
3141 737
3191 734
3207 731
3267 726
3303 723
3329 721
3385 717
3415 715
3446 713
3505 710
3526 708
3560 706
3578 705
3599 704
3678 700
3700 699
3724 698
3755 697
3787 696
