========= Estatisticas ========= 
Semente utilizada : 7335526
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.52
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 391888
Tempo FINAL(s) =  45.46
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
48 8537
50 8441
51 8404
55 8260
57 8190
58 8167
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
101 6933
102 6899
111 6683
113 6636
121 6452
124 6425
128 6298
136 6276
137 6163
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
164 5631
166 5579
168 5546
171 5504
175 5434
179 5372
187 5282
189 5222
191 5211
192 5178
195 5136
197 5122
199 5082
207 5064
209 4952
213 4902
218 4900
223 4809
225 4804
226 4755
228 4728
230 4698
236 4629
242 4565
248 4497
249 4488
256 4413
259 4382
272 4252
275 4223
278 4195
292 4069
294 4052
301 3993
308 3967
311 3913
316 3873
327 3790
328 3787
336 3739
338 3719
343 3714
344 3671
350 3631
359 3575
365 3563
366 3527
369 3508
373 3483
375 3472
376 3465
381 3439
391 3375
394 3368
405 3321
407 3313
415 3239
416 3226
429 3154
435 3131
451 3078
454 3034
458 3007
469 2983
470 2956
474 2932
479 2909
482 2907
492 2860
499 2820
504 2797
517 2746
529 2707
536 2673
542 2647
549 2623
567 2560
583 2549
585 2500
593 2474
599 2469
605 2440
609 2433
618 2417
638 2380
641 2338
658 2297
668 2288
698 2207
700 2192
705 2179
709 2171
715 2165
717 2160
718 2154
733 2133
749 2103
762 2087
765 2073
784 2041
790 2020
809 1984
811 1982
831 1951
839 1940
847 1919
848 1918
852 1908
854 1888
879 1866
895 1861
896 1835
920 1798
923 1788
932 1778
953 1736
957 1730
973 1710
983 1699
995 1679
1000 1678
1023 1645
1026 1640
1062 1603
1064 1594
1083 1572
1085 1570
1094 1562
1109 1544
1120 1538
1124 1529
1169 1484
1175 1482
1221 1463
1222 1431
1232 1425
1251 1418
1264 1389
1275 1379
1285 1370
1303 1354
1310 1348
1319 1340
1340 1322
1349 1320
1352 1312
1363 1303
1370 1299
1394 1287
1395 1284
1396 1283
1406 1280
1408 1267
1426 1262
1430 1259
1432 1249
1457 1239
1460 1232
1466 1224
1504 1199
1528 1182
1535 1179
1550 1176
1555 1164
1569 1160
1579 1149
1612 1129
1619 1128
1627 1121
1640 1113
1664 1110
1672 1104
1676 1093
1716 1073
1755 1072
1763 1051
1775 1043
1777 1042
1799 1033
1804 1030
1820 1027
1832 1018
1844 1013
1852 1012
1859 1007
1874 1001
1898 992
1900 991
1933 979
1948 973
1981 961
1993 957
2038 948
2068 932
2107 920
2127 914
2152 907
2174 903
2183 898
2188 897
2205 892
2258 880
2293 870
2297 869
2323 863
2386 849
2395 847
2423 841
2442 837
2457 834
2527 820
2539 818
2543 817
2565 813
2595 808
2661 797
2674 795
2694 792
2800 780
2813 775
2858 769
2890 765
2946 758
2999 752
3014 750
3041 747
3086 743
3104 742
3141 737
3182 735
3207 731
3285 725
3303 723
3329 721
3385 717
3415 715
3446 713
3526 708
3547 707
3560 706
3578 705
3618 703
3678 700
3700 699
3724 698
3755 697
3787 696
