========= Estatisticas ========= 
Semente utilizada : 4874701
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.49
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 385150
Tempo FINAL(s) =  46.26
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
33 9143
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
58 8158
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
109 6761
111 6683
113 6636
120 6533
121 6452
125 6422
128 6298
130 6295
133 6289
138 6088
139 6068
140 6058
147 5916
149 5879
158 5717
162 5647
166 5579
167 5566
168 5546
172 5516
175 5434
177 5422
179 5372
187 5292
189 5222
192 5178
194 5150
195 5136
199 5082
209 4952
213 4902
222 4824
223 4812
230 4698
236 4629
244 4554
248 4497
256 4413
259 4382
266 4374
272 4252
275 4223
278 4195
291 4098
292 4069
297 4053
298 4018
299 4012
301 3993
312 3919
316 3873
319 3850
327 3790
337 3720
343 3702
344 3671
350 3631
366 3527
369 3508
373 3483
390 3438
391 3375
412 3249
416 3226
419 3211
422 3192
426 3170
429 3154
436 3149
437 3112
445 3072
451 3056
453 3033
458 3007
474 2932
478 2917
479 2909
483 2904
485 2886
491 2883
493 2882
496 2867
499 2859
500 2817
514 2759
516 2748
523 2728
532 2711
541 2666
546 2662
577 2532
580 2517
582 2511
585 2500
588 2491
593 2474
608 2429
614 2412
622 2404
647 2329
649 2315
664 2276
679 2250
692 2209
700 2202
702 2186
705 2179
717 2153
730 2123
746 2098
760 2068
777 2042
781 2041
807 1985
808 1974
821 1948
837 1938
846 1905
854 1889
868 1874
872 1861
892 1827
912 1805
924 1779
929 1774
938 1765
963 1729
965 1719
974 1713
993 1683
1002 1670
1023 1646
1034 1630
1051 1627
1063 1599
1064 1594
1081 1576
1089 1570
1111 1557
1120 1533
1124 1530
1160 1512
1167 1495
1170 1484
1194 1467
1196 1462
1198 1461
1206 1460
1214 1447
1224 1443
1241 1435
1267 1392
1291 1371
1319 1340
1337 1327
1340 1322
1352 1312
1363 1303
1378 1291
1393 1281
1402 1273
1407 1272
1408 1267
1421 1259
1444 1240
1447 1238
1455 1232
1465 1229
1473 1219
1507 1200
1509 1195
1516 1190
1548 1174
1552 1166
1555 1164
1579 1149
1586 1148
1597 1138
1612 1129
1654 1107
1665 1100
1695 1083
1707 1080
1714 1074
1733 1064
1760 1051
1765 1050
1777 1042
1784 1041
1794 1035
1804 1030
1832 1018
1844 1013
1874 1001
1882 999
1894 998
1896 994
1900 991
1931 988
1935 983
1948 973
1960 969
1981 961
1987 959
2038 943
2054 940
2068 932
2085 927
2107 920
2117 917
2127 914
2165 904
2183 898
2205 892
2271 876
2295 871
2297 869
2323 863
2347 860
2357 856
2395 847
2423 841
2442 837
2482 835
2522 826
2523 821
2527 820
2543 817
2565 813
2585 810
2649 808
2661 797
2674 795
2694 792
2801 778
2803 777
2813 775
2858 769
2946 758
3014 750
3041 747
3141 737
3193 733
3207 731
3292 724
3303 723
3329 721
3385 717
3415 715
3442 714
3446 713
3507 711
3526 708
3560 706
3578 705
3658 701
3678 700
3700 699
3724 698
3755 697
3787 696
