========= Estatisticas ========= 
Semente utilizada : 413134
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  261
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.5
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 392447
Tempo FINAL(s) =  45.65
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9602
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
44 8709
47 8555
48 8517
50 8441
51 8404
55 8260
57 8190
62 8020
63 8016
67 7969
68 7828
71 7735
72 7705
76 7589
81 7449
86 7344
88 7260
90 7207
94 7117
97 7025
99 6974
102 6899
107 6848
110 6768
111 6683
113 6636
121 6452
126 6434
127 6429
128 6298
130 6289
135 6162
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
167 5563
168 5546
171 5509
175 5434
179 5372
189 5222
192 5178
194 5150
195 5136
199 5082
209 4952
212 4916
213 4902
220 4821
230 4698
236 4629
240 4617
246 4538
248 4497
256 4413
259 4382
269 4282
272 4252
276 4215
278 4195
288 4117
291 4082
292 4069
297 4046
300 4003
301 3993
313 3904
316 3873
319 3850
327 3790
335 3736
338 3722
339 3713
344 3671
350 3631
364 3549
366 3527
369 3508
373 3483
380 3477
388 3401
404 3366
412 3249
416 3226
422 3192
426 3170
429 3154
437 3112
439 3105
452 3037
458 3007
462 2988
474 2932
479 2909
488 2903
495 2853
502 2842
504 2797
505 2795
524 2723
527 2708
532 2684
545 2637
554 2605
567 2560
583 2512
585 2500
593 2474
607 2435
619 2405
636 2352
648 2344
649 2315
663 2289
674 2251
691 2211
701 2203
705 2179
711 2167
733 2117
736 2110
752 2092
770 2043
781 2021
795 1994
813 1979
826 1964
833 1958
842 1957
844 1927
845 1918
847 1900
852 1895
853 1893
876 1875
880 1872
918 1786
927 1779
939 1762
949 1749
955 1746
967 1718
981 1697
995 1679
1029 1638
1034 1630
1039 1626
1052 1625
1063 1597
1064 1594
1072 1586
1077 1579
1083 1572
1096 1558
1106 1548
1127 1529
1139 1514
1153 1506
1179 1474
1200 1458
1211 1456
1214 1439
1228 1431
1243 1410
1255 1407
1266 1392
1291 1365
1306 1352
1319 1340
1334 1328
1340 1322
1352 1312
1363 1303
1368 1299
1389 1283
1398 1276
1408 1267
1422 1257
1435 1250
1441 1245
1466 1224
1473 1219
1492 1206
1500 1202
1518 1199
1528 1182
1537 1176
1550 1169
1551 1168
1567 1160
1583 1147
1589 1143
1594 1140
1601 1139
1621 1130
1640 1119
1674 1098
1676 1093
1687 1087
1693 1084
1739 1061
1761 1050
1773 1044
1777 1042
1799 1038
1804 1030
1810 1028
1832 1018
1844 1013
1874 1001
1895 998
1897 993
1900 991
1914 987
1917 985
1946 974
1948 973
1981 961
2004 957
2032 944
2065 942
2068 932
2107 920
2127 914
2155 908
2157 906
2162 904
2183 898
2205 892
2241 883
2257 879
2292 871
2297 869
2311 867
2323 863
2395 847
2423 841
2442 837
2453 836
2527 820
2538 819
2543 817
2565 813
2597 809
2661 797
2674 795
2694 792
2761 784
2813 775
2858 769
2878 768
2946 758
2990 753
3014 750
3041 747
3141 737
3185 736
3200 733
3207 731
3291 724
3303 723
3329 721
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3642 702
3678 700
3700 699
3724 698
3755 697
3787 696
