========= Estatisticas ========= 
Semente utilizada : 7815292
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  261
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.39
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 395425
Tempo FINAL(s) =  46.06
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9605
24 9551
26 9453
28 9359
30 9267
32 9177
33 9150
34 9088
36 9000
39 8917
40 8832
41 8791
43 8711
47 8555
49 8540
50 8441
51 8404
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
101 6928
102 6899
111 6683
113 6636
121 6452
123 6428
128 6298
130 6265
132 6229
138 6088
139 6068
147 5916
149 5879
157 5775
158 5717
162 5647
166 5579
168 5546
175 5434
179 5372
189 5222
191 5207
192 5178
195 5136
199 5082
209 4952
213 4902
216 4890
217 4886
226 4805
230 4698
231 4694
236 4629
245 4611
248 4497
251 4467
256 4413
259 4382
265 4323
268 4295
272 4252
275 4223
278 4195
292 4069
298 4018
301 3993
313 3909
316 3873
319 3850
327 3790
343 3776
344 3671
347 3655
350 3631
351 3625
366 3527
369 3508
373 3483
374 3478
378 3462
380 3448
389 3400
391 3393
396 3363
401 3325
409 3321
411 3260
423 3212
435 3123
436 3121
443 3088
446 3072
449 3068
454 3067
464 2982
465 2978
474 2932
479 2909
483 2897
491 2877
493 2876
496 2856
502 2845
506 2796
511 2781
528 2712
532 2688
537 2682
544 2647
545 2641
559 2596
575 2543
585 2500
589 2487
593 2474
606 2469
609 2464
623 2397
631 2373
637 2347
648 2331
662 2282
668 2267
670 2261
698 2196
705 2179
708 2176
714 2172
720 2162
721 2145
739 2108
745 2095
775 2078
781 2043
804 1992
807 1987
836 1986
838 1913
859 1890
864 1878
871 1873
895 1845
904 1820
905 1816
907 1805
914 1799
926 1779
962 1729
966 1727
969 1720
977 1708
978 1707
979 1704
987 1690
999 1687
1026 1680
1060 1602
1064 1594
1071 1587
1076 1580
1083 1572
1099 1554
1114 1539
1146 1534
1167 1512
1175 1478
1208 1462
1219 1439
1225 1431
1245 1411
1246 1407
1292 1364
1298 1360
1303 1354
1311 1349
1319 1340
1333 1334
1340 1322
1347 1317
1352 1312
1363 1303
1385 1287
1392 1280
1397 1276
1408 1267
1426 1259
1436 1246
1454 1233
1458 1230
1466 1224
1473 1219
1483 1216
1486 1210
1510 1200
1552 1192
1563 1159
1579 1149
1592 1141
1612 1129
1621 1128
1640 1113
1652 1108
1673 1096
1676 1093
1687 1087
1727 1068
1738 1064
1763 1049
1777 1042
1804 1030
1812 1027
1832 1018
1844 1013
1859 1007
1874 1001
1894 997
1900 991
1917 986
1935 980
1948 973
1970 965
1981 961
1984 960
2020 948
2068 932
2100 923
2105 921
2107 920
2120 917
2127 914
2161 906
2183 898
2205 892
2226 890
2234 886
2297 869
2323 863
2368 855
2395 847
2423 841
2442 837
2483 834
2492 827
2522 821
2527 820
2543 817
2565 813
2585 812
2643 801
2661 797
2674 795
2694 792
2764 789
2813 775
2858 769
2933 761
2946 758
2986 754
3014 750
3035 748
3041 747
3141 737
3152 736
3207 731
3296 724
3303 723
3329 721
3385 717
3415 715
3446 713
3497 710
3526 708
3560 706
3578 705
3659 702
3678 700
3700 699
3724 698
3755 697
3787 696
