========= Estatisticas ========= 
Semente utilizada : 7401274
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.06
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 401709
Tempo FINAL(s) =  45.48
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
61 8060
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
92 7156
97 7025
99 6974
101 6942
102 6899
111 6683
113 6636
120 6583
121 6452
128 6298
135 6200
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
174 5505
175 5434
179 5372
189 5222
192 5178
195 5136
196 5129
199 5082
209 4952
213 4902
216 4873
230 4698
236 4629
243 4616
245 4605
248 4497
256 4413
259 4382
266 4318
271 4271
278 4195
281 4171
285 4137
289 4113
294 4059
295 4044
297 4041
301 3993
313 3903
316 3873
319 3850
325 3815
327 3790
335 3737
338 3723
339 3714
343 3704
344 3671
348 3660
350 3631
358 3607
359 3586
366 3527
369 3508
373 3483
380 3471
384 3448
395 3352
407 3291
416 3226
419 3214
422 3192
426 3170
429 3154
435 3132
439 3111
448 3075
454 3047
457 3012
468 2987
469 2979
474 2932
476 2926
486 2908
493 2870
496 2846
497 2834
504 2797
524 2724
537 2706
544 2643
559 2598
565 2572
567 2560
573 2544
582 2517
585 2500
593 2474
605 2443
616 2409
631 2408
635 2353
647 2320
654 2310
670 2266
687 2250
694 2209
702 2186
705 2179
716 2173
717 2164
729 2133
741 2120
745 2106
750 2101
776 2035
800 2015
803 1992
808 1978
828 1948
843 1925
847 1898
865 1877
876 1850
907 1805
912 1801
939 1792
946 1754
948 1742
951 1737
961 1728
973 1722
993 1701
996 1683
999 1675
1014 1657
1015 1654
1039 1626
1060 1611
1064 1594
1070 1588
1083 1572
1121 1549
1127 1529
1156 1525
1162 1501
1165 1495
1169 1486
1179 1478
1183 1470
1201 1452
1233 1446
1234 1444
1243 1431
1246 1407
1263 1392
1275 1379
1303 1354
1311 1347
1319 1340
1340 1322
1352 1312
1363 1303
1382 1302
1383 1287
1398 1275
1408 1267
1423 1257
1444 1240
1466 1224
1473 1219
1486 1210
1499 1206
1521 1202
1534 1181
1547 1180
1548 1170
1571 1161
1579 1149
1608 1138
1612 1129
1627 1125
1629 1124
1663 1108
1666 1100
1680 1091
1724 1071
1729 1066
1751 1057
1764 1055
1769 1051
1774 1044
1803 1033
1804 1030
1807 1029
1832 1018
1859 1008
1862 1007
1874 1001
1885 999
1895 995
1900 991
1931 980
1937 978
1948 973
1976 963
1981 961
1990 958
2024 950
2068 932
2107 920
2127 914
2176 900
2183 898
2194 895
2205 892
2236 886
2238 884
2260 882
2283 873
2297 869
2316 866
2323 863
2395 847
2421 843
2423 841
2433 840
2442 837
2465 834
2527 820
2543 817
2565 813
2644 803
2661 797
2674 795
2694 792
2743 785
2813 775
2858 769
2886 767
2946 758
2976 755
3014 750
3041 747
3061 745
3139 738
3141 737
3190 733
3207 731
3221 730
3303 723
3329 721
3379 718
3385 717
3415 715
3446 713
3516 709
3526 708
3560 706
3578 705
3630 703
3678 700
3700 699
3724 698
3755 697
3787 696
