========= Estatisticas ========= 
Semente utilizada : 3581532
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.44
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 384322
Tempo FINAL(s) =  45.59
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
49 8481
50 8441
51 8404
55 8260
56 8228
57 8190
58 8165
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
100 6955
102 6899
111 6683
113 6636
121 6452
128 6298
133 6256
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
165 5612
166 5579
168 5546
172 5503
175 5434
179 5372
189 5222
192 5178
194 5153
195 5136
199 5082
202 5045
209 4952
213 4902
217 4854
230 4698
235 4694
236 4629
244 4600
248 4497
252 4465
256 4413
259 4382
272 4252
274 4244
278 4195
281 4178
289 4133
290 4098
292 4069
293 4064
298 4018
301 3993
312 3906
316 3873
319 3850
327 3790
336 3741
337 3720
339 3708
343 3706
344 3671
350 3631
363 3561
366 3527
369 3508
373 3483
387 3415
393 3367
412 3249
416 3226
422 3192
426 3170
429 3154
438 3107
445 3088
451 3061
454 3050
458 3007
468 2974
474 2932
479 2909
484 2906
490 2885
491 2865
497 2858
499 2833
505 2794
517 2753
519 2742
527 2707
545 2637
551 2618
559 2590
565 2571
582 2552
585 2500
589 2490
592 2482
593 2474
617 2428
620 2393
634 2355
649 2316
651 2310
661 2306
662 2293
687 2233
689 2222
704 2206
705 2179
710 2168
732 2122
743 2104
776 2070
777 2065
781 2052
782 2044
787 2008
799 1985
830 1959
838 1949
844 1921
850 1895
886 1840
889 1833
890 1832
904 1815
916 1794
917 1790
936 1767
948 1742
958 1731
979 1703
981 1697
996 1678
1004 1669
1023 1650
1034 1630
1060 1613
1064 1594
1072 1588
1074 1586
1083 1572
1102 1551
1103 1550
1132 1549
1141 1512
1179 1476
1185 1472
1198 1463
1212 1450
1221 1439
1246 1419
1259 1404
1271 1399
1289 1367
1292 1366
1307 1362
1317 1356
1318 1342
1319 1340
1340 1322
1351 1317
1352 1312
1363 1303
1369 1301
1382 1300
1383 1288
1406 1269
1408 1267
1426 1255
1439 1254
1462 1238
1465 1235
1473 1219
1480 1218
1495 1204
1513 1203
1518 1190
1524 1187
1548 1185
1550 1171
1555 1167
1568 1156
1609 1131
1612 1129
1621 1124
1633 1117
1659 1108
1670 1104
1674 1099
1683 1098
1685 1092
1701 1084
1708 1082
1723 1071
1745 1062
1769 1047
1791 1043
1798 1040
1800 1033
1804 1030
1825 1022
1832 1018
1854 1009
1874 1001
1897 995
1900 991
1933 987
1938 981
1948 973
1971 965
1981 961
2068 932
2107 920
2127 914
2183 898
2196 896
2205 892
2241 883
2257 882
2266 880
2297 869
2323 863
2374 852
2395 847
2423 841
2442 837
2487 832
2505 825
2527 820
2543 817
2561 815
2565 813
2603 807
2661 797
2674 795
2694 792
2709 791
2774 782
2813 775
2858 769
2919 763
2943 760
2946 758
3014 750
3041 747
3051 746
3141 737
3179 735
3207 731
3255 727
3303 723
3329 721
3385 717
3415 715
3446 713
3494 710
3526 708
3560 706
3578 705
3619 703
3678 700
3700 699
3724 698
3755 697
3787 696
