========= Estatisticas ========= 
Semente utilizada : 9397333
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.31
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 401519
Tempo FINAL(s) =  46.13
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
23 9620
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
46 8667
47 8555
49 8545
50 8441
51 8404
55 8260
57 8190
58 8160
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
95 7091
97 7025
99 6974
101 6924
102 6899
111 6683
113 6636
121 6452
127 6408
128 6298
130 6284
131 6270
138 6088
139 6068
147 5916
149 5879
153 5870
157 5826
158 5717
162 5647
166 5579
168 5546
170 5527
175 5434
179 5372
188 5254
189 5222
192 5178
195 5136
196 5123
199 5082
209 4952
213 4902
223 4795
230 4698
236 4629
237 4621
245 4542
248 4497
256 4413
259 4382
268 4355
269 4285
272 4252
275 4223
278 4195
286 4164
289 4103
292 4069
298 4018
301 3993
316 3873
319 3850
327 3790
338 3740
344 3671
350 3631
360 3566
366 3527
369 3508
373 3483
384 3418
386 3413
406 3288
416 3226
422 3192
424 3181
426 3170
427 3165
429 3154
437 3112
457 3072
458 3007
470 2981
473 2959
474 2932
475 2928
479 2909
490 2903
491 2899
494 2881
504 2797
510 2772
522 2725
539 2660
540 2656
542 2647
567 2560
572 2544
584 2506
585 2500
587 2496
592 2483
593 2474
594 2471
602 2469
609 2437
617 2414
630 2379
644 2350
665 2311
668 2298
680 2272
697 2200
705 2179
711 2174
721 2169
736 2110
773 2069
779 2062
792 2020
794 1998
816 1990
825 1947
841 1934
844 1916
854 1911
856 1910
858 1908
859 1900
866 1872
876 1867
900 1822
907 1804
925 1777
936 1762
942 1752
976 1714
989 1694
999 1691
1002 1686
1008 1669
1042 1659
1053 1656
1055 1611
1064 1594
1065 1593
1091 1568
1116 1539
1132 1529
1152 1523
1158 1500
1164 1495
1175 1494
1178 1487
1192 1461
1207 1460
1214 1442
1236 1424
1253 1419
1254 1408
1284 1377
1299 1367
1311 1348
1319 1340
1326 1338
1334 1329
1340 1322
1352 1312
1363 1303
1370 1298
1380 1291
1408 1267
1421 1260
1429 1252
1444 1240
1466 1224
1473 1219
1486 1210
1510 1196
1539 1182
1540 1178
1545 1174
1549 1173
1552 1166
1569 1158
1579 1149
1589 1143
1600 1139
1626 1121
1666 1111
1676 1093
1687 1087
1689 1086
1705 1078
1743 1059
1767 1049
1777 1042
1786 1040
1798 1033
1804 1030
1832 1018
1844 1013
1874 1001
1895 994
1900 991
1905 990
1913 987
1948 973
1951 972
1981 961
1995 958
2029 945
2053 942
2068 932
2100 924
2107 920
2123 916
2127 914
2175 901
2183 898
2205 892
2213 890
2245 888
2253 880
2266 877
2297 869
2323 863
2368 853
2395 847
2423 841
2440 838
2442 837
2471 833
2508 828
2520 826
2527 820
2542 818
2543 817
2565 813
2619 804
2661 797
2674 795
2694 792
2750 784
2813 775
2828 774
2858 769
2888 766
2946 758
2980 754
3014 750
3041 747
3064 745
3141 737
3170 735
3207 731
3303 723
3329 721
3385 717
3415 715
3446 713
3472 712
3526 708
3560 706
3578 705
3627 703
3678 700
3700 699
3724 698
3755 697
3787 696
