========= Estatisticas ========= 
Semente utilizada : 9535839
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  265
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.32
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 390178
Tempo FINAL(s) =  45.93
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
48 8525
50 8441
51 8404
55 8260
57 8190
59 8122
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
98 7005
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
134 6184
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
173 5515
175 5434
179 5372
188 5274
189 5222
191 5208
192 5178
194 5150
195 5136
199 5082
209 4952
213 4902
220 4837
225 4819
230 4698
236 4629
237 4622
242 4592
248 4497
254 4439
256 4413
258 4397
259 4382
260 4373
268 4295
272 4252
275 4223
278 4195
292 4069
298 4018
301 3993
306 3976
309 3930
316 3873
319 3850
324 3833
327 3790
344 3671
350 3631
353 3616
361 3560
366 3527
369 3508
373 3483
385 3423
394 3400
396 3349
406 3298
411 3264
416 3226
419 3215
422 3192
429 3154
437 3112
444 3098
446 3081
458 3007
462 2988
474 2932
479 2909
484 2895
489 2874
498 2838
500 2824
519 2797
520 2732
532 2684
546 2636
548 2626
552 2612
558 2597
570 2554
580 2526
585 2500
588 2498
593 2474
603 2446
616 2412
617 2405
629 2367
645 2326
654 2306
658 2305
665 2274
683 2230
705 2179
720 2170
723 2141
745 2108
758 2072
779 2029
780 2028
796 2018
801 1996
816 1954
837 1944
847 1907
850 1893
859 1879
863 1872
901 1818
902 1813
921 1793
924 1783
935 1768
950 1754
961 1730
966 1717
987 1694
993 1688
998 1683
1005 1675
1015 1660
1024 1645
1059 1603
1064 1594
1070 1589
1083 1572
1116 1539
1140 1535
1146 1534
1153 1502
1170 1484
1187 1481
1189 1464
1204 1451
1211 1450
1218 1441
1224 1436
1232 1425
1243 1423
1274 1381
1292 1365
1309 1351
1319 1340
1333 1331
1340 1322
1346 1317
1352 1312
1363 1303
1368 1302
1372 1299
1383 1293
1385 1287
1398 1279
1406 1274
1416 1265
1425 1256
1426 1255
1437 1250
1444 1240
1451 1236
1473 1219
1489 1208
1501 1203
1523 1195
1535 1191
1545 1189
1549 1176
1554 1166
1560 1163
1576 1151
1607 1143
1632 1123
1636 1119
1668 1106
1669 1103
1682 1092
1685 1091
1708 1089
1713 1080
1721 1076
1727 1073
1765 1058
1782 1051
1789 1041
1798 1037
1803 1036
1809 1029
1832 1018
1852 1012
1885 1000
1893 996
1900 991
1916 986
1948 973
1976 963
1981 961
2016 952
2029 947
2042 942
2068 932
2107 920
2127 914
2134 913
2183 898
2198 896
2205 892
2209 891
2233 887
2278 875
2297 869
2322 865
2323 863
2341 859
2359 856
2395 847
2409 845
2423 841
2442 837
2482 829
2527 820
2543 817
2558 815
2565 813
2613 805
2661 797
2674 795
2694 792
2733 790
2813 775
2841 774
2851 771
2858 769
2946 758
2981 754
3014 750
3041 747
3141 737
3173 735
3207 731
3231 729
3303 723
3329 721
3357 719
3385 717
3415 715
3446 713
3483 711
3526 708
3560 706
3578 705
3678 700
3700 699
3724 698
3755 697
3787 696
