========= Estatisticas ========= 
Semente utilizada : 5777675
Quantidade de arestas removidas: 78419
Quantidade de arestas obrigatorias = 24
Tempo PreProcessamento (s) = 1.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  263
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.52
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 403885
Tempo FINAL(s) =  46.62
Resultado : 
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
25 9511
26 9453
28 9359
30 9267
31 9256
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
98 7010
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
137 6288
138 6088
139 6068
140 6063
147 5916
149 5879
158 5717
161 5677
162 5647
166 5579
168 5546
171 5510
174 5481
175 5434
179 5372
189 5222
192 5178
195 5136
199 5082
209 4952
213 4902
221 4806
230 4698
236 4629
240 4595
248 4497
251 4480
256 4413
259 4382
266 4320
272 4252
275 4223
278 4195
290 4159
291 4099
292 4069
301 3993
311 3926
312 3912
316 3873
319 3850
327 3790
330 3776
335 3737
343 3712
344 3671
350 3631
358 3579
366 3527
369 3508
373 3483
379 3474
386 3413
389 3387
394 3358
402 3346
403 3313
409 3300
416 3226
420 3223
429 3154
437 3112
439 3105
449 3053
458 3007
462 2988
474 2932
479 2909
483 2901
487 2876
495 2847
519 2737
522 2730
529 2698
542 2656
550 2619
560 2587
567 2560
576 2543
579 2524
584 2508
585 2500
589 2487
591 2482
593 2474
602 2450
605 2447
606 2444
608 2436
611 2432
618 2418
633 2380
638 2368
676 2271
705 2179
721 2160
722 2156
727 2149
729 2139
770 2050
786 2027
797 2012
819 1965
832 1945
840 1939
851 1917
853 1891
859 1878
871 1862
881 1842
891 1830
910 1800
923 1780
931 1766
936 1764
962 1728
964 1722
997 1686
1008 1667
1017 1655
1019 1651
1034 1630
1062 1627
1064 1594
1076 1580
1083 1572
1094 1560
1111 1547
1141 1538
1150 1531
1159 1508
1175 1479
1179 1474
1203 1450
1223 1446
1231 1443
1242 1441
1248 1405
1262 1391
1277 1378
1279 1376
1303 1354
1315 1353
1319 1340
1327 1339
1331 1334
1340 1322
1352 1312
1363 1303
1378 1293
1383 1288
1400 1274
1408 1267
1412 1266
1426 1255
1437 1248
1447 1241
1484 1218
1491 1212
1495 1204
1512 1194
1521 1193
1522 1189
1542 1176
1551 1172
1555 1164
1579 1149
1587 1145
1612 1129
1626 1127
1640 1113
1653 1109
1660 1104
1676 1093
1687 1087
1689 1086
1696 1083
1713 1080
1720 1075
1749 1056
1774 1049
1804 1030
1824 1022
1830 1019
1832 1018
1844 1013
1859 1007
1864 1005
1874 1001
1894 997
1900 991
1948 973
1963 968
1981 961
2012 955
2014 954
2020 951
2027 946
2033 945
2068 932
2086 927
2105 922
2107 920
2127 914
2143 911
2160 907
2162 906
2183 898
2192 897
2197 895
2205 892
2209 891
2258 879
2289 871
2297 869
2323 863
2364 855
2395 847
2423 841
2442 837
2526 821
2527 820
2543 817
2565 813
2584 811
2661 797
2672 796
2674 795
2694 792
2813 775
2836 774
2858 769
2866 768
2946 758
2970 756
3014 750
3036 748
3041 747
3141 737
3157 736
3207 731
3244 729
3303 723
3329 721
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3668 702
3678 700
3700 699
3724 698
3755 697
3787 696
