========= Estatisticas ========= 
Semente utilizada : 9975270
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.81
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 317701
Tempo FINAL(s) =  69.72
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
30 9045
32 9036
33 8943
36 8853
38 8795
40 8746
43 8655
47 8547
58 8261
60 8220
63 8136
66 8064
70 7977
74 7880
79 7770
88 7581
93 7482
101 7321
103 7282
106 7260
115 7054
127 6838
133 6736
134 6732
139 6640
141 6609
155 6399
169 6210
175 6119
177 6092
189 5936
193 5886
206 5746
218 5586
230 5454
236 5391
248 5281
249 5261
253 5223
260 5199
277 5007
279 4994
281 4973
293 4944
297 4850
310 4741
313 4718
323 4647
328 4626
331 4583
340 4517
365 4505
372 4313
374 4279
385 4208
386 4201
389 4182
409 4075
414 4069
419 4002
427 3958
432 3942
433 3925
442 3877
444 3872
459 3804
468 3767
469 3763
474 3720
482 3712
489 3642
493 3623
499 3595
505 3571
507 3559
513 3533
518 3519
532 3473
533 3456
536 3444
545 3420
546 3419
547 3399
549 3389
552 3384
565 3325
567 3317
569 3313
578 3301
583 3263
587 3247
590 3237
602 3198
607 3182
618 3153
631 3113
643 3105
650 3061
653 3046
669 3044
676 2975
682 2958
694 2925
703 2918
706 2892
721 2870
723 2865
729 2831
740 2814
745 2813
747 2790
755 2787
760 2770
764 2750
779 2706
784 2694
799 2667
811 2661
826 2596
832 2585
838 2569
840 2566
843 2558
862 2547
873 2540
877 2528
881 2523
891 2463
913 2445
921 2406
929 2390
937 2370
948 2350
955 2338
961 2328
972 2308
974 2307
981 2293
999 2263
1016 2240
1019 2231
1051 2229
1060 2186
1074 2156
1090 2145
1093 2144
1096 2118
1113 2090
1123 2076
1151 2045
1171 2036
1172 2017
1194 2007
1198 1976
1246 1916
1251 1911
1266 1892
1272 1885
1295 1879
1300 1860
1315 1842
1319 1840
1334 1831
1364 1793
1375 1782
1397 1762
1409 1760
1426 1731
1468 1706
1476 1688
1493 1687
1498 1675
1509 1674
1519 1638
1527 1630
1532 1626
1537 1621
1569 1593
1583 1581
1595 1571
1631 1559
1638 1538
1650 1527
1692 1502
1719 1477
1730 1467
1751 1452
1759 1450
1784 1430
1793 1424
1816 1412
1822 1407
1847 1388
1863 1378
1893 1360
1908 1351
1929 1339
1947 1329
1958 1323
1981 1312
2004 1300
2012 1296
2037 1291
2067 1276
2114 1248
2122 1241
2135 1235
2157 1225
2184 1213
2187 1212
2219 1198
2233 1193
2260 1182
2275 1176
2294 1168
2316 1162
2326 1156
2330 1155
2347 1152
2382 1149
2395 1133
2429 1122
2484 1116
2507 1113
2512 1106
2518 1097
2522 1094
2533 1087
2553 1081
2566 1078
2585 1072
2609 1065
2620 1062
2638 1060
2708 1040
2770 1025
2792 1019
2831 1010
2859 1004
2894 996
2961 983
2964 982
3020 981
3034 968
3040 967
3045 966
3166 947
3243 933
3308 923
3421 910
3476 899
3505 897
3521 893
3625 880
3661 876
3676 874
3784 862
3822 858
3841 856
3931 847
3962 845
3998 841
4041 837
4097 834
4101 832
4176 831
4179 826
4229 823
4249 821
4309 817
4345 815
4373 813
4407 811
4443 809
4481 807
4501 806
4521 805
4542 804
4584 803
4586 802
4610 801
