========= Estatisticas ========= 
Semente utilizada : 6078031
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  220
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.72
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 343359
Tempo FINAL(s) =  70.97
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
32 9045
33 8943
36 8853
38 8795
43 8655
47 8547
57 8302
58 8261
62 8197
63 8136
66 8064
74 7880
79 7770
87 7616
88 7581
98 7396
101 7321
103 7282
105 7279
112 7259
115 7054
127 6838
133 6736
134 6723
139 6640
141 6609
147 6603
155 6399
165 6261
175 6119
177 6092
189 5936
193 5886
201 5856
205 5742
218 5586
230 5454
231 5452
236 5391
249 5261
253 5223
255 5212
268 5203
277 5007
281 4973
289 4962
290 4960
294 4873
310 4741
313 4718
322 4651
331 4583
340 4517
353 4485
358 4391
374 4279
385 4208
386 4201
389 4182
406 4082
413 4058
419 4002
426 3974
433 3925
442 3877
446 3861
453 3837
479 3697
489 3642
493 3623
505 3575
507 3559
513 3533
521 3512
531 3491
534 3454
535 3451
539 3449
541 3425
548 3405
550 3399
555 3372
567 3317
569 3310
577 3308
587 3247
590 3237
599 3229
602 3198
607 3182
621 3145
633 3116
638 3103
641 3082
656 3055
659 3050
670 3015
697 2950
700 2912
716 2886
721 2870
728 2839
734 2837
740 2834
743 2824
755 2787
798 2686
802 2657
808 2648
823 2605
838 2591
843 2558
857 2555
859 2546
862 2529
865 2517
881 2482
891 2467
896 2462
910 2441
930 2400
951 2346
955 2338
961 2329
994 2282
999 2263
1008 2253
1012 2244
1033 2211
1052 2192
1061 2168
1077 2160
1085 2146
1097 2133
1122 2080
1133 2068
1147 2052
1155 2042
1156 2032
1171 2014
1181 2006
1198 1976
1220 1960
1227 1946
1232 1939
1265 1901
1266 1892
1277 1884
1281 1880
1288 1870
1299 1868
1304 1858
1337 1846
1342 1819
1385 1791
1392 1783
1400 1776
1405 1766
1414 1744
1420 1743
1441 1734
1452 1730
1455 1718
1463 1714
1470 1698
1492 1691
1496 1664
1515 1645
1527 1630
1537 1621
1555 1607
1567 1599
1569 1593
1581 1585
1583 1581
1595 1571
1632 1543
1652 1526
1658 1523
1674 1512
1676 1510
1681 1507
1691 1500
1711 1486
1718 1479
1743 1465
1745 1461
1758 1451
1770 1445
1787 1428
1794 1427
1818 1423
1827 1419
1840 1394
1847 1388
1858 1386
1863 1378
1892 1363
1897 1358
1905 1354
1918 1347
1927 1342
1937 1335
1940 1333
1962 1321
1972 1320
1997 1310
2023 1299
2030 1287
2042 1284
2052 1276
2069 1274
2072 1273
2112 1246
2135 1235
2142 1232
2184 1213
2200 1208
2219 1198
2249 1186
2294 1168
2311 1166
2326 1156
2368 1142
2385 1138
2456 1114
2478 1107
2527 1105
2533 1087
2553 1081
2584 1074
2593 1072
2603 1067
2609 1065
2618 1064
2620 1062
2684 1046
2730 1038
2792 1019
2831 1010
2877 1002
2894 996
2915 995
2949 987
3015 973
3034 968
3045 966
3078 963
3160 949
3231 936
3243 933
3308 923
3414 908
3476 899
3521 893
3625 880
3660 878
3676 874
3784 862
3797 861
3841 856
3912 849
3931 847
4026 843
4041 837
4101 832
4173 831
4177 827
4179 826
4215 824
4249 821
4296 818
4309 817
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
