========= Estatisticas ========= 
Semente utilizada : 9345715
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  220
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.23
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 327412
Tempo FINAL(s) =  68.11
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
28 9185
29 9067
33 8943
36 8853
38 8795
42 8751
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
79 7770
88 7581
94 7461
101 7321
103 7282
107 7264
115 7054
119 7040
127 6838
133 6736
139 6640
141 6609
145 6602
155 6399
164 6273
175 6119
177 6092
189 5936
193 5886
198 5831
205 5808
208 5792
218 5586
223 5567
230 5454
232 5436
236 5391
249 5261
252 5238
253 5223
259 5209
268 5189
277 5007
281 4973
290 4964
307 4766
310 4741
313 4718
331 4583
340 4517
347 4479
374 4279
376 4266
383 4258
386 4201
389 4182
401 4110
412 4046
419 4002
421 3995
427 3962
433 3925
442 3877
461 3859
463 3815
484 3669
489 3642
493 3623
499 3595
507 3559
513 3533
522 3500
530 3480
536 3442
560 3408
565 3391
567 3317
580 3280
587 3247
590 3237
596 3223
600 3205
602 3198
607 3182
621 3171
622 3139
633 3124
646 3072
656 3038
657 3033
666 3011
676 2975
682 2958
688 2953
705 2943
715 2883
721 2869
724 2863
734 2819
744 2807
769 2757
777 2731
782 2711
783 2701
802 2678
811 2662
817 2650
819 2617
836 2583
842 2564
843 2558
849 2547
864 2541
872 2517
879 2516
880 2505
882 2483
898 2448
915 2436
921 2419
942 2361
951 2348
968 2318
975 2306
984 2290
999 2263
1003 2258
1005 2254
1019 2231
1026 2223
1051 2184
1076 2163
1082 2140
1087 2130
1093 2122
1113 2090
1123 2076
1138 2057
1149 2055
1154 2051
1171 2020
1181 2009
1196 1981
1198 1976
1216 1957
1238 1939
1246 1916
1266 1892
1272 1885
1293 1869
1295 1862
1297 1860
1301 1858
1306 1852
1340 1839
1342 1824
1353 1819
1367 1811
1381 1777
1418 1739
1463 1719
1473 1706
1497 1705
1517 1695
1520 1694
1522 1635
1527 1630
1535 1624
1537 1621
1560 1601
1567 1595
1569 1593
1583 1581
1595 1571
1615 1555
1643 1535
1645 1531
1650 1527
1668 1522
1672 1516
1677 1510
1716 1481
1721 1477
1730 1467
1751 1452
1759 1450
1770 1446
1771 1443
1781 1437
1796 1430
1799 1423
1802 1422
1815 1412
1817 1408
1847 1388
1854 1384
1863 1378
1881 1372
1891 1364
1914 1349
1929 1339
1941 1334
1947 1329
1958 1323
1969 1320
1997 1312
1999 1310
2009 1299
2030 1288
2039 1284
2074 1267
2094 1259
2109 1250
2122 1241
2135 1235
2157 1225
2183 1215
2184 1213
2219 1198
2227 1197
2254 1184
2264 1180
2274 1176
2294 1168
2312 1167
2326 1156
2385 1140
2387 1137
2456 1115
2530 1103
2531 1102
2533 1087
2553 1081
2568 1077
2609 1065
2620 1062
2632 1059
2690 1051
2792 1019
2831 1010
2876 1000
2894 996
2954 984
3024 978
3025 970
3034 968
3045 966
3069 962
3161 950
3243 933
3262 931
3308 923
3365 915
3476 899
3521 893
3625 880
3676 874
3784 862
3832 857
3841 856
3897 851
3931 847
3953 846
4040 838
4041 837
4101 832
4171 829
4179 826
4239 822
4249 821
4309 817
4347 815
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
