========= Estatisticas ========= 
Semente utilizada : 3580633
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  218
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.18
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 344735
Tempo FINAL(s) =  69.56
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
30 9047
33 8943
36 8853
38 8795
41 8733
43 8655
47 8547
48 8532
56 8475
58 8261
59 8238
62 8183
63 8136
66 8064
71 8013
74 7880
77 7866
79 7770
88 7581
94 7461
101 7321
103 7282
109 7273
110 7272
115 7054
127 6838
133 6736
139 6640
141 6609
146 6597
155 6399
161 6317
175 6119
177 6092
184 6029
189 5936
193 5886
204 5754
218 5586
230 5454
233 5433
236 5391
249 5261
253 5223
258 5213
265 5208
277 5007
280 4985
281 4973
289 4958
292 4939
307 4780
310 4741
313 4718
329 4679
331 4583
340 4517
352 4445
354 4419
357 4399
361 4392
371 4342
372 4314
373 4296
374 4279
378 4256
386 4201
389 4182
405 4097
411 4078
419 4002
426 3967
433 3925
442 3877
446 3857
452 3849
461 3801
466 3775
468 3764
472 3753
474 3723
481 3706
489 3642
493 3623
499 3595
503 3577
507 3559
513 3533
514 3529
542 3417
565 3325
567 3317
587 3247
590 3237
602 3198
607 3182
626 3179
631 3146
633 3105
641 3089
646 3065
667 3014
682 2958
699 2919
705 2899
720 2891
721 2865
752 2788
761 2787
763 2767
765 2748
783 2743
784 2739
796 2688
803 2675
827 2622
828 2620
843 2558
863 2539
864 2533
866 2521
879 2487
881 2482
903 2443
929 2434
935 2395
943 2359
968 2344
976 2305
989 2284
999 2263
1005 2255
1021 2239
1029 2218
1048 2214
1051 2196
1067 2185
1079 2150
1097 2145
1099 2122
1121 2079
1154 2049
1162 2027
1172 2014
1191 1992
1196 1985
1209 1968
1218 1959
1219 1953
1228 1952
1237 1950
1239 1932
1255 1927
1272 1885
1273 1884
1300 1871
1327 1831
1333 1827
1355 1814
1357 1813
1361 1798
1396 1770
1418 1746
1433 1742
1445 1738
1454 1721
1466 1701
1475 1693
1482 1686
1496 1683
1507 1655
1523 1639
1527 1630
1537 1621
1566 1600
1569 1593
1583 1581
1595 1571
1606 1564
1624 1554
1635 1545
1647 1537
1650 1527
1678 1506
1697 1500
1700 1490
1730 1467
1751 1452
1769 1442
1793 1424
1825 1406
1844 1396
1847 1388
1863 1378
1873 1373
1881 1369
1882 1367
1896 1363
1922 1343
1941 1333
1947 1329
1951 1328
1991 1309
2026 1289
2048 1282
2058 1278
2069 1275
2075 1267
2087 1265
2122 1241
2135 1235
2157 1225
2164 1224
2173 1218
2193 1210
2215 1200
2253 1190
2254 1189
2264 1182
2291 1170
2294 1168
2309 1166
2321 1165
2326 1156
2338 1152
2452 1121
2457 1116
2491 1102
2530 1101
2533 1087
2553 1081
2571 1076
2585 1072
2609 1065
2620 1062
2640 1058
2652 1054
2702 1042
2762 1029
2792 1019
2828 1011
2831 1010
2894 996
3021 980
3024 970
3034 968
3045 966
3084 960
3228 939
3243 933
3296 925
3308 923
3447 904
3469 903
3476 899
3521 893
3614 882
3625 880
3676 874
3754 867
3784 862
3841 856
3854 855
3931 847
4033 841
4041 837
4101 832
4173 830
4177 828
4179 826
4199 825
4249 821
4309 817
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
