========= Estatisticas ========= 
Semente utilizada : 2395059
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  226
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.96
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 368795
Tempo FINAL(s) =  72.97
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
42 8751
43 8655
47 8547
53 8416
58 8261
59 8237
63 8136
66 8064
74 7880
79 7770
88 7581
92 7510
101 7321
103 7282
107 7246
113 7227
115 7054
127 6838
131 6778
133 6736
139 6640
141 6609
152 6597
155 6399
169 6212
175 6119
177 6092
189 5936
193 5886
195 5871
218 5586
230 5454
236 5391
242 5335
249 5261
253 5223
256 5204
277 5007
281 4973
287 4934
289 4926
310 4741
313 4718
331 4583
340 4517
344 4489
357 4442
362 4429
374 4279
381 4244
386 4201
389 4182
404 4092
415 4074
416 4053
419 4002
423 3980
425 3969
429 3957
433 3925
436 3909
442 3877
445 3872
454 3823
461 3797
469 3791
472 3727
485 3662
493 3623
497 3611
500 3591
503 3577
519 3556
527 3493
532 3467
535 3451
536 3441
538 3434
543 3431
546 3426
551 3418
564 3339
569 3326
573 3310
577 3305
585 3282
587 3247
590 3237
602 3198
607 3182
610 3180
617 3178
619 3166
621 3141
633 3106
644 3081
648 3059
669 2997
687 2952
699 2930
713 2887
720 2877
724 2874
739 2830
750 2820
755 2789
758 2782
766 2781
782 2750
801 2673
809 2659
826 2607
843 2558
850 2554
851 2545
866 2521
880 2500
885 2481
893 2460
931 2401
973 2387
977 2317
980 2297
985 2290
999 2263
1009 2256
1030 2225
1037 2218
1045 2193
1067 2160
1069 2156
1093 2123
1132 2067
1147 2057
1153 2051
1156 2035
1165 2029
1186 2001
1209 1964
1211 1962
1218 1959
1224 1947
1229 1941
1244 1926
1268 1890
1271 1887
1291 1868
1302 1857
1322 1838
1345 1822
1354 1819
1383 1796
1400 1781
1405 1767
1420 1747
1434 1744
1446 1743
1463 1719
1464 1715
1478 1712
1497 1691
1498 1687
1501 1657
1526 1631
1527 1630
1537 1621
1548 1612
1558 1603
1569 1593
1583 1581
1595 1571
1616 1556
1625 1547
1647 1545
1650 1527
1692 1498
1699 1497
1706 1488
1716 1479
1729 1473
1748 1457
1765 1445
1782 1443
1795 1424
1796 1422
1836 1405
1842 1401
1844 1391
1847 1388
1856 1386
1860 1385
1863 1378
1872 1377
1880 1370
1893 1361
1899 1360
1908 1351
1917 1349
1929 1339
1947 1329
1968 1318
1991 1309
2050 1277
2057 1274
2103 1269
2116 1264
2122 1241
2135 1235
2140 1233
2157 1225
2166 1222
2184 1213
2213 1202
2219 1198
2259 1182
2269 1179
2294 1168
2313 1162
2326 1156
2361 1150
2386 1145
2387 1138
2493 1121
2510 1102
2520 1096
2525 1093
2533 1087
2553 1081
2575 1076
2609 1065
2620 1062
2628 1061
2652 1055
2680 1047
2729 1035
2792 1019
2831 1010
2879 1000
2894 996
2920 993
3007 974
3034 968
3045 966
3068 963
3127 954
3154 948
3243 933
3284 927
3308 923
3348 919
3476 899
3517 897
3521 893
3625 880
3676 874
3712 871
3784 862
3841 856
3928 848
3931 847
4017 844
4041 837
4081 836
4101 832
4179 826
4213 824
4249 821
4309 817
4360 814
4373 813
4407 811
4443 809
4481 807
4507 806
4521 805
4542 804
4586 802
4610 801
