========= Estatisticas ========= 
Semente utilizada : 9378071
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  225
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 341251
Tempo FINAL(s) =  69.72
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
32 9021
33 8943
36 8853
37 8824
38 8795
43 8655
47 8547
58 8261
63 8136
66 8064
74 7880
79 7770
88 7581
94 7474
101 7321
103 7282
110 7255
115 7054
127 6838
133 6736
139 6640
141 6609
147 6608
155 6399
163 6287
174 6218
175 6119
177 6092
189 5936
193 5886
207 5728
218 5586
230 5454
236 5391
239 5376
244 5311
246 5291
249 5261
253 5223
256 5201
267 5181
273 5047
277 5007
281 4973
299 4969
303 4879
307 4766
310 4741
313 4718
320 4688
331 4583
337 4539
340 4517
346 4507
348 4469
372 4351
374 4279
378 4258
386 4201
389 4182
400 4117
407 4109
416 4106
418 4015
419 4002
431 3950
433 3925
442 3877
446 3865
455 3812
468 3766
471 3759
479 3727
480 3688
493 3623
503 3577
507 3559
524 3510
525 3495
529 3484
533 3466
537 3447
538 3433
549 3413
556 3361
566 3321
567 3317
575 3291
577 3284
587 3247
590 3237
602 3198
607 3182
625 3167
627 3128
637 3094
640 3084
647 3062
658 3051
664 3037
688 3003
691 2939
695 2935
704 2899
721 2885
723 2871
726 2839
773 2738
795 2679
797 2673
805 2671
808 2662
816 2649
817 2638
823 2610
837 2596
843 2558
851 2544
858 2528
868 2512
877 2493
891 2462
904 2459
907 2458
913 2446
915 2419
943 2359
948 2350
956 2339
997 2269
999 2263
1018 2253
1023 2235
1040 2206
1050 2204
1058 2185
1068 2158
1072 2156
1074 2153
1143 2052
1152 2050
1157 2040
1162 2024
1165 2020
1176 2016
1191 1998
1195 1988
1198 1976
1203 1975
1213 1968
1218 1951
1227 1944
1241 1941
1245 1939
1246 1916
1266 1892
1282 1875
1304 1873
1323 1834
1340 1817
1361 1800
1362 1797
1396 1761
1427 1751
1431 1737
1462 1734
1479 1696
1487 1689
1489 1668
1522 1648
1527 1630
1537 1621
1545 1614
1561 1600
1569 1593
1583 1581
1595 1571
1621 1551
1641 1546
1645 1533
1671 1515
1692 1500
1708 1495
1711 1494
1719 1493
1728 1484
1729 1477
1730 1467
1741 1464
1742 1462
1751 1452
1765 1448
1769 1440
1791 1431
1801 1419
1838 1403
1847 1388
1863 1378
1865 1377
1888 1363
1905 1357
1908 1351
1924 1342
1929 1339
1947 1329
1956 1327
1958 1323
1970 1317
2036 1284
2056 1274
2091 1265
2110 1260
2117 1259
2135 1235
2144 1231
2151 1229
2157 1225
2184 1213
2212 1207
2219 1198
2234 1194
2245 1189
2278 1176
2294 1168
2318 1166
2326 1156
2388 1155
2405 1131
2455 1113
2481 1111
2503 1099
2533 1087
2553 1081
2562 1079
2584 1074
2609 1065
2620 1062
2652 1058
2658 1053
2665 1051
2792 1019
2831 1010
2867 1002
2894 996
2952 988
3022 972
3034 968
3045 966
3065 964
3155 950
3191 942
3243 933
3308 923
3392 911
3476 899
3513 897
3521 893
3625 880
3656 878
3676 874
3784 862
3841 856
3931 847
3957 845
4041 837
4090 833
4101 832
4179 826
4199 825
4249 821
4309 817
4326 816
4373 813
4407 811
4443 809
4481 807
4503 806
4521 805
4542 804
4586 802
4610 801
