========= Estatisticas ========= 
Semente utilizada : 875255
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  230
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.31
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 342715
Tempo FINAL(s) =  72.23
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
33 8943
36 8853
38 8795
43 8655
47 8547
58 8261
59 8251
63 8136
66 8064
74 7880
76 7855
79 7770
88 7581
89 7566
101 7321
103 7282
113 7274
114 7265
115 7054
127 6838
133 6736
139 6640
141 6609
152 6587
155 6399
166 6261
175 6119
177 6092
189 5936
193 5886
204 5764
218 5586
225 5528
228 5484
230 5454
231 5444
236 5391
249 5261
253 5223
254 5218
260 5203
264 5125
274 5041
277 5007
281 4973
289 4953
305 4925
310 4741
313 4718
331 4583
340 4517
356 4405
367 4375
369 4316
374 4279
378 4253
382 4227
386 4201
389 4182
394 4162
405 4086
418 4014
419 4002
425 3974
431 3962
433 3925
441 3912
442 3877
451 3834
461 3804
467 3773
470 3758
480 3752
488 3650
489 3642
493 3623
495 3619
498 3611
507 3559
513 3533
521 3501
537 3497
545 3412
547 3397
564 3353
567 3317
572 3304
575 3296
582 3266
584 3261
587 3247
590 3237
602 3198
605 3189
607 3182
630 3134
632 3107
644 3074
654 3068
655 3049
658 3031
672 3028
694 2948
701 2917
717 2863
719 2858
741 2830
744 2824
763 2761
774 2755
799 2693
806 2687
808 2686
811 2673
813 2654
823 2638
843 2558
856 2532
872 2500
877 2491
888 2487
899 2453
919 2416
929 2403
931 2395
946 2372
966 2321
990 2294
997 2271
999 2263
1031 2220
1049 2219
1050 2190
1067 2159
1087 2135
1111 2109
1123 2076
1139 2055
1149 2042
1155 2036
1166 2021
1171 2013
1178 2011
1187 1994
1192 1992
1193 1983
1198 1976
1215 1956
1230 1939
1236 1934
1246 1916
1257 1906
1266 1892
1272 1885
1278 1879
1304 1878
1312 1872
1316 1868
1317 1863
1319 1852
1385 1780
1393 1778
1438 1753
1440 1727
1445 1724
1464 1705
1484 1689
1485 1682
1505 1652
1517 1640
1527 1630
1536 1622
1537 1621
1561 1600
1569 1593
1580 1587
1586 1579
1602 1569
1615 1555
1634 1545
1649 1532
1683 1518
1686 1516
1687 1501
1721 1474
1730 1467
1751 1452
1767 1442
1815 1413
1823 1408
1830 1404
1847 1388
1863 1378
1885 1366
1892 1363
1897 1359
1898 1358
1927 1344
1956 1325
1963 1321
1981 1315
1996 1308
2037 1284
2046 1279
2070 1271
2100 1253
2111 1250
2127 1239
2135 1235
2153 1231
2157 1225
2179 1220
2184 1213
2210 1204
2219 1198
2232 1194
2248 1193
2257 1185
2294 1168
2305 1166
2310 1162
2326 1156
2337 1153
2402 1138
2404 1130
2462 1114
2466 1113
2517 1107
2525 1099
2533 1087
2553 1081
2574 1075
2609 1065
2620 1062
2708 1040
2771 1025
2792 1019
2809 1017
2831 1010
2894 996
2951 986
2986 978
3023 973
3034 968
3045 966
3075 962
3123 953
3216 951
3219 939
3243 933
3308 923
3378 913
3476 899
3508 896
3521 893
3625 880
3672 876
3676 874
3784 862
3803 861
3841 856
3926 848
3931 847
4023 840
4041 837
4078 834
4101 832
4174 831
4179 826
4207 824
4249 821
4309 817
4362 814
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
