========= Estatisticas ========= 
Semente utilizada : 5761048
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.84
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 343570
Tempo FINAL(s) =  73.15
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
30 9040
33 8943
36 8853
38 8795
40 8745
43 8655
47 8547
53 8391
57 8292
58 8261
61 8190
63 8136
66 8064
74 7880
79 7770
88 7581
96 7428
101 7321
103 7282
105 7277
110 7256
115 7054
121 7014
122 6969
127 6838
133 6736
134 6722
139 6640
141 6609
155 6399
166 6245
175 6119
177 6092
189 5936
193 5886
194 5875
197 5842
218 5586
230 5454
236 5391
249 5261
253 5223
259 5213
266 5208
277 5007
281 4973
289 4964
297 4963
300 4837
310 4741
313 4718
329 4646
331 4583
340 4517
352 4516
362 4363
368 4356
369 4326
374 4279
381 4237
386 4201
389 4182
402 4154
406 4081
414 4066
419 4002
426 3969
430 3957
433 3925
442 3877
452 3870
455 3818
460 3791
478 3714
481 3685
489 3642
493 3623
504 3577
507 3559
517 3522
521 3509
530 3474
537 3446
547 3407
553 3377
558 3362
567 3317
573 3296
587 3247
590 3237
601 3205
602 3198
607 3182
610 3179
615 3160
632 3139
636 3102
645 3076
659 3036
667 3028
672 3011
693 2939
697 2917
718 2863
719 2862
741 2807
743 2798
744 2795
770 2739
783 2702
794 2674
804 2652
813 2649
830 2589
843 2558
876 2513
880 2488
886 2472
899 2452
910 2424
919 2413
931 2388
952 2343
962 2332
999 2263
1027 2229
1034 2212
1061 2211
1063 2208
1067 2159
1074 2154
1085 2133
1094 2128
1130 2067
1153 2054
1157 2032
1167 2030
1177 2023
1187 2007
1189 1996
1193 1986
1197 1981
1198 1976
1224 1949
1242 1948
1246 1916
1266 1892
1270 1890
1274 1884
1289 1868
1295 1862
1315 1852
1322 1848
1325 1837
1355 1834
1359 1810
1374 1791
1394 1772
1425 1751
1439 1749
1445 1738
1447 1727
1448 1722
1455 1721
1456 1717
1460 1712
1462 1710
1472 1703
1479 1682
1486 1671
1509 1654
1510 1648
1527 1630
1537 1621
1553 1607
1569 1593
1583 1581
1601 1570
1618 1558
1631 1553
1632 1551
1667 1544
1674 1526
1681 1508
1682 1506
1693 1503
1724 1481
1730 1467
1744 1460
1751 1452
1767 1446
1790 1427
1802 1418
1806 1416
1830 1405
1847 1388
1855 1383
1863 1378
1905 1354
1908 1351
1922 1344
1929 1339
1933 1337
1947 1329
1958 1323
2044 1284
2046 1279
2089 1269
2094 1262
2113 1259
2116 1246
2135 1235
2146 1230
2157 1225
2174 1220
2184 1213
2209 1207
2219 1198
2244 1188
2291 1170
2294 1168
2326 1156
2385 1155
2395 1143
2417 1126
2425 1123
2513 1115
2515 1109
2517 1093
2533 1087
2553 1081
2578 1074
2597 1069
2609 1065
2620 1062
2708 1040
2759 1028
2792 1019
2831 1010
2847 1008
2881 1001
2894 996
2934 988
2960 983
3024 974
3034 968
3045 966
3113 964
3123 957
3124 956
3243 933
3270 930
3308 923
3438 906
3476 899
3497 897
3521 893
3625 880
3638 879
3674 878
3676 874
3784 862
3827 859
3841 856
3894 853
3931 847
4041 837
4101 832
4179 826
4237 822
4249 821
4282 819
4309 817
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
