========= Estatisticas ========= 
Semente utilizada : 6863119
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  216
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.86
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 338810
Tempo FINAL(s) =  70.63
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
25 9199
29 9067
31 9033
33 8943
36 8853
38 8795
43 8655
47 8547
56 8436
58 8261
59 8240
63 8136
66 8064
68 8018
74 7880
78 7857
79 7770
88 7581
96 7430
101 7321
103 7282
107 7271
114 7265
115 7054
127 6838
132 6815
133 6736
136 6701
139 6640
141 6609
145 6593
155 6399
166 6245
175 6119
177 6092
189 5936
193 5886
198 5836
205 5749
218 5586
228 5476
230 5454
236 5391
249 5261
252 5247
253 5223
258 5218
260 5197
277 5007
281 4973
299 4959
303 4824
310 4741
313 4718
323 4646
331 4583
340 4517
356 4405
367 4336
374 4279
383 4229
386 4201
389 4182
393 4166
403 4107
415 4046
419 4002
429 3971
430 3946
433 3925
442 3877
444 3876
454 3825
456 3817
460 3801
463 3780
470 3750
477 3713
478 3702
483 3684
493 3623
502 3587
509 3557
518 3523
524 3515
532 3489
534 3449
547 3431
548 3429
549 3401
564 3380
565 3325
567 3317
577 3312
580 3274
587 3247
590 3237
591 3236
602 3198
607 3182
623 3135
625 3130
642 3078
648 3076
649 3056
661 3040
665 3025
676 2975
682 2958
694 2925
722 2881
723 2867
741 2818
748 2815
754 2804
760 2755
778 2725
784 2694
790 2686
798 2662
836 2575
838 2569
840 2568
842 2561
843 2558
848 2548
853 2539
867 2512
870 2505
883 2488
898 2459
905 2441
938 2394
951 2363
972 2312
974 2311
981 2305
996 2272
999 2263
1008 2255
1016 2250
1035 2215
1047 2198
1062 2191
1063 2180
1067 2166
1068 2165
1099 2113
1105 2109
1125 2105
1161 2041
1170 2032
1173 2016
1178 2015
1182 1998
1189 1991
1197 1988
1198 1976
1213 1962
1246 1916
1263 1907
1266 1892
1272 1885
1293 1864
1297 1860
1340 1836
1371 1788
1379 1783
1401 1756
1439 1750
1443 1728
1450 1713
1453 1707
1469 1694
1490 1692
1494 1687
1496 1673
1505 1671
1507 1657
1527 1630
1537 1621
1553 1607
1569 1593
1579 1587
1583 1581
1587 1578
1595 1571
1605 1563
1642 1534
1650 1527
1691 1503
1694 1494
1724 1473
1730 1467
1751 1452
1773 1438
1793 1428
1802 1418
1814 1412
1826 1405
1847 1388
1863 1378
1882 1368
1908 1351
1929 1339
1936 1336
1947 1329
1958 1323
1985 1310
2007 1299
2027 1293
2030 1290
2042 1281
2087 1259
2096 1257
2115 1245
2122 1241
2135 1235
2157 1225
2184 1213
2213 1202
2219 1198
2254 1184
2275 1176
2280 1175
2294 1168
2305 1165
2326 1156
2356 1146
2394 1135
2407 1129
2493 1117
2521 1108
2523 1097
2524 1090
2533 1087
2553 1081
2560 1080
2593 1079
2609 1065
2619 1063
2620 1062
2677 1048
2710 1040
2792 1019
2831 1010
2857 1005
2885 1003
2894 996
3009 973
3034 968
3045 966
3117 954
3243 933
3258 932
3308 923
3357 918
3454 916
3476 899
3521 893
3556 889
3625 880
3676 874
3784 862
3841 856
3904 850
3931 847
4041 837
4101 832
4179 826
4210 824
4249 821
4309 817
4373 813
4398 812
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
