========= Estatisticas ========= 
Semente utilizada : 5136276
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.53
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 336674
Tempo FINAL(s) =  71.1
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
32 9044
33 8943
36 8853
38 8795
41 8718
43 8655
45 8635
47 8547
58 8261
62 8161
63 8136
66 8064
74 7880
75 7869
79 7770
88 7581
99 7371
101 7321
103 7282
106 7265
114 7253
115 7054
127 6838
133 6736
139 6640
141 6609
147 6595
155 6399
165 6262
175 6119
177 6092
189 5936
193 5886
216 5863
218 5586
226 5498
230 5454
231 5449
236 5391
247 5298
249 5261
251 5259
253 5223
257 5216
259 5199
277 5007
279 4996
281 4973
289 4965
291 4958
293 4904
295 4867
296 4858
306 4773
310 4741
313 4718
320 4681
323 4649
327 4629
329 4622
330 4616
331 4583
340 4517
343 4513
355 4412
367 4343
374 4279
378 4259
380 4243
386 4201
389 4182
399 4173
400 4121
416 4084
419 4002
426 3966
429 3959
433 3925
442 3877
449 3865
452 3829
457 3816
460 3799
471 3781
473 3752
475 3731
483 3672
493 3623
500 3591
507 3559
510 3546
525 3515
532 3457
534 3451
537 3450
539 3430
542 3417
552 3406
562 3340
567 3317
570 3311
580 3303
587 3247
590 3237
595 3223
602 3198
607 3182
610 3175
623 3137
647 3116
655 3040
664 3025
671 2990
696 2923
700 2909
711 2884
721 2876
752 2792
763 2746
782 2701
784 2694
791 2685
800 2657
814 2655
816 2620
838 2569
843 2558
855 2545
862 2520
882 2513
889 2466
930 2457
933 2384
940 2365
943 2359
960 2331
965 2329
970 2315
999 2263
1024 2245
1034 2218
1038 2211
1046 2194
1081 2169
1112 2114
1119 2112
1139 2066
1150 2047
1161 2037
1167 2025
1171 2016
1177 2007
1191 1989
1198 1976
1210 1966
1222 1947
1236 1930
1250 1914
1264 1900
1266 1892
1283 1874
1308 1851
1331 1836
1359 1832
1384 1792
1393 1764
1406 1751
1428 1748
1439 1747
1443 1742
1449 1734
1458 1729
1477 1724
1490 1695
1493 1689
1497 1661
1502 1655
1527 1630
1530 1628
1537 1621
1544 1616
1567 1599
1569 1593
1628 1546
1650 1527
1658 1523
1676 1510
1702 1494
1703 1490
1723 1482
1728 1478
1730 1467
1738 1465
1751 1452
1775 1442
1784 1441
1790 1427
1827 1404
1838 1396
1847 1388
1863 1378
1869 1377
1878 1369
1908 1351
1918 1346
1929 1339
1947 1329
1958 1323
2017 1294
2052 1276
2104 1252
2122 1241
2135 1235
2157 1225
2166 1222
2182 1215
2217 1200
2219 1198
2239 1191
2271 1180
2281 1179
2294 1168
2326 1156
2344 1150
2427 1130
2449 1115
2524 1099
2532 1088
2533 1087
2553 1081
2591 1072
2609 1065
2620 1062
2636 1060
2666 1056
2669 1053
2762 1035
2792 1019
2797 1018
2831 1010
2861 1006
2894 996
2916 995
2939 987
2963 986
3034 968
3045 966
3077 961
3135 951
3218 939
3243 933
3296 930
3308 923
3340 919
3476 899
3517 897
3521 893
3623 882
3625 880
3676 874
3784 862
3816 859
3841 856
3931 847
3987 842
4041 837
4101 832
4171 830
4179 826
4215 824
4249 821
4309 817
4361 814
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4586 802
4610 801
