========= Estatisticas ========= 
Semente utilizada : 3562094
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.1
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.31
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 339358
Tempo FINAL(s) =  70.69
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
32 9037
33 8943
36 8853
37 8843
38 8795
43 8655
47 8547
58 8261
59 8236
63 8136
66 8064
74 7880
77 7865
79 7770
88 7581
99 7361
101 7321
103 7282
109 7243
115 7054
127 6838
133 6736
139 6640
141 6609
152 6605
155 6399
161 6354
166 6245
175 6119
177 6092
189 5936
193 5886
194 5874
218 5586
225 5536
228 5477
230 5454
236 5391
249 5261
253 5223
256 5198
277 5007
279 4990
281 4973
286 4937
296 4923
304 4792
310 4741
313 4718
325 4652
331 4583
340 4517
352 4455
358 4396
359 4384
372 4355
374 4279
383 4231
386 4201
389 4182
398 4140
406 4103
417 4017
419 4002
433 3925
440 3918
442 3877
453 3832
466 3802
473 3780
482 3762
484 3683
485 3678
486 3670
487 3652
494 3622
496 3611
501 3587
516 3523
523 3501
530 3486
546 3436
553 3384
559 3353
567 3317
575 3289
587 3247
590 3237
595 3223
602 3198
607 3182
616 3158
637 3133
644 3072
659 3069
660 3031
662 3027
682 2958
693 2954
703 2918
720 2890
724 2885
740 2813
755 2789
756 2781
762 2753
793 2673
804 2648
811 2634
817 2617
838 2569
843 2558
852 2545
859 2532
870 2524
873 2520
893 2475
894 2461
927 2425
933 2420
934 2414
955 2338
980 2305
987 2288
999 2263
1030 2255
1048 2208
1055 2183
1067 2180
1088 2148
1106 2119
1118 2101
1123 2097
1130 2087
1145 2050
1155 2043
1156 2034
1169 2024
1176 2015
1179 2013
1180 2010
1184 2000
1189 1989
1194 1986
1204 1974
1205 1971
1215 1967
1217 1954
1237 1928
1240 1927
1245 1918
1256 1904
1263 1897
1282 1875
1307 1866
1319 1847
1324 1835
1336 1824
1341 1818
1364 1808
1375 1787
1392 1765
1424 1740
1449 1738
1450 1714
1472 1691
1483 1687
1486 1683
1495 1677
1511 1648
1521 1646
1527 1630
1537 1621
1556 1609
1569 1593
1573 1592
1589 1578
1595 1571
1603 1566
1614 1564
1615 1555
1639 1543
1662 1521
1683 1505
1706 1496
1730 1467
1751 1452
1759 1451
1787 1446
1793 1430
1847 1388
1857 1384
1863 1378
1908 1351
1917 1346
1924 1342
1929 1339
1947 1329
1958 1323
2003 1315
2009 1313
2013 1305
2017 1295
2026 1289
2048 1286
2079 1278
2088 1274
2134 1237
2135 1235
2146 1230
2157 1225
2174 1219
2184 1213
2210 1202
2219 1198
2256 1184
2257 1183
2270 1180
2294 1168
2310 1163
2318 1159
2326 1156
2369 1144
2413 1127
2479 1106
2518 1097
2533 1087
2537 1086
2553 1081
2585 1073
2609 1065
2620 1062
2656 1053
2688 1045
2731 1043
2738 1042
2780 1023
2792 1019
2831 1010
2880 1006
2885 1002
2892 999
2894 996
2924 994
2982 980
3034 968
3045 966
3071 964
3148 949
3240 935
3243 933
3308 923
3364 915
3476 899
3504 896
3521 893
3625 880
3676 874
3686 873
3784 862
3813 860
3841 856
3931 847
3942 846
4032 845
4039 839
4041 837
4101 832
4179 826
4233 824
4249 821
4309 817
4373 813
4407 811
4443 809
4465 808
4481 807
4521 805
4542 804
4586 802
4610 801
