========= Estatisticas ========= 
Semente utilizada : 3043225
Quantidade de arestas removidas: 242574
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 11.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  233
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.78
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 350740
Tempo FINAL(s) =  73.53
Resultado : 
0 10226
1 10174
2 10124
3 10075
4 10028
8 9848
10 9760
11 9717
12 9675
13 9634
14 9594
17 9477
18 9439
19 9425
20 9365
21 9329
22 9294
23 9260
24 9227
29 9067
30 9047
31 9043
32 9035
33 8943
36 8853
38 8795
41 8753
43 8655
47 8547
58 8261
61 8186
63 8136
66 8064
74 7880
78 7869
79 7770
88 7581
93 7487
101 7321
103 7282
107 7279
108 7252
115 7054
127 6838
133 6736
137 6689
139 6640
141 6609
147 6576
155 6399
170 6189
175 6119
177 6092
180 6056
189 5936
191 5932
193 5886
200 5813
203 5796
204 5795
209 5793
218 5586
227 5494
230 5454
236 5391
249 5261
253 5223
255 5216
270 5206
277 5007
281 4973
290 4960
291 4959
297 4942
310 4741
313 4718
314 4717
331 4583
340 4517
352 4434
371 4366
374 4279
380 4240
386 4201
389 4182
404 4092
419 4002
428 3958
432 3949
433 3925
442 3877
448 3849
453 3834
459 3802
461 3782
478 3697
489 3642
493 3623
507 3559
510 3556
513 3533
525 3525
527 3479
544 3417
557 3388
564 3329
567 3317
574 3312
579 3278
584 3258
587 3247
590 3237
602 3198
604 3193
607 3182
612 3167
629 3140
631 3125
640 3106
645 3091
647 3085
657 3041
662 3034
699 2937
718 2877
721 2871
723 2856
754 2783
756 2770
777 2733
794 2690
807 2659
819 2654
829 2635
831 2612
843 2558
846 2553
856 2532
882 2511
884 2479
893 2476
905 2439
913 2431
922 2401
924 2396
958 2336
992 2280
999 2263
1018 2242
1044 2226
1048 2188
1071 2153
1099 2143
1102 2136
1125 2074
1147 2047
1164 2022
1177 2004
1185 1998
1189 1994
1210 1965
1226 1946
1230 1944
1231 1943
1235 1936
1255 1909
1266 1892
1277 1880
1290 1867
1304 1864
1320 1852
1325 1848
1339 1844
1348 1830
1364 1824
1366 1793
1391 1791
1433 1739
1442 1737
1450 1725
1464 1701
1465 1694
1478 1685
1505 1682
1513 1644
1520 1637
1545 1614
1565 1599
1569 1593
1577 1591
1581 1588
1589 1578
1595 1571
1614 1563
1616 1557
1636 1552
1641 1536
1679 1512
1691 1499
1720 1488
1730 1467
1750 1456
1751 1452
1784 1430
1790 1426
1831 1408
1847 1388
1859 1383
1863 1378
1905 1355
1908 1351
1929 1339
1947 1329
1953 1326
1958 1323
1974 1320
1980 1312
2037 1297
2063 1275
2090 1259
2122 1241
2135 1235
2151 1228
2157 1225
2173 1221
2184 1213
2194 1211
2207 1205
2225 1197
2250 1188
2264 1180
2289 1172
2294 1168
2316 1167
2323 1164
2326 1156
2353 1150
2358 1146
2405 1135
2439 1131
2480 1108
2492 1103
2530 1101
2533 1087
2551 1082
2553 1081
2591 1075
2595 1071
2609 1065
2620 1062
2696 1043
2720 1037
2777 1025
2781 1022
2792 1019
2831 1010
2881 1002
2882 1000
2894 996
2914 992
2966 982
2998 979
3034 968
3045 966
3101 958
3171 945
3243 933
3279 930
3308 923
3390 914
3414 909
3476 899
3521 893
3529 892
3625 880
3676 874
3742 873
3749 868
3784 862
3803 860
3841 856
3931 847
3945 846
4029 839
4041 837
4080 835
4101 832
4179 826
4207 824
4249 821
4309 817
4373 813
4407 811
4443 809
4481 807
4521 805
4542 804
4581 803
4586 802
4610 801
