========= Estatisticas ========= 
Semente utilizada : 1965487
Quantidade de arestas removidas: 494626
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 62.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.66
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 577282
Tempo FINAL(s) =  183.24
Resultado : 
1069 51637
1073 51099
1074 50966
1077 50581
1080 50203
1086 49456
1087 49333
1088 49211
1090 48969
1092 48731
1094 48497
1096 48265
1100 47807
1103 47471
1105 47249
1109 46811
1112 46488
1118 45855
1121 45703
1122 45439
1127 44926
1129 44724
1131 44524
1132 44425
1136 44035
1138 43843
1141 43558
1145 43194
1146 43088
1153 42444
1159 41903
1162 41636
1164 41460
1168 41112
1171 40854
1180 40093
1183 39844
1184 39775
1186 39598
1191 39193
1193 39033
1199 38561
1201 38407
1207 37951
1214 37426
1220 36982
1225 36617
1228 36401
1236 35833
1237 35763
1243 35349
1247 35077
1254 34608
1258 34344
1271 33505
1276 33190
1282 32818
1289 32391
1294 32091
1296 31972
1301 31677
1311 31097
1316 30812
1327 30204
1329 30130
1333 30122
1342 29402
1344 29297
1351 28933
1359 28525
1364 28275
1372 27956
1379 27548
1383 27360
1392 26946
1399 26631
1405 26367
1422 25645
1426 25480
1440 24920
1442 24842
1444 24765
1449 24575
1460 24165
1465 24111
1475 23625
1487 23203
1491 23065
1499 22828
1507 22723
1516 22229
1541 21446
1554 21104
1555 21024
1571 20556
1586 20133
1607 19565
1618 19547
1619 19263
1638 18793
1648 18561
1659 18466
1664 18349
1671 18054
1691 18012
1705 17389
1760 16460
1762 16410
1764 16286
1814 15725
1819 15431
1863 14835
1864 14822
1865 14816
1921 14210
1956 13831
1994 13581
2020 13014
2031 12912
2047 12754
2096 12436
2148 12085
2169 11836
2254 11834
2325 11120
2335 11011
2387 10372
2443 10078
2488 9847
2571 9724
2645 9398
2700 8905
2729 8821
2733 8750
2908 8503
3063 8105
3074 7870
3193 7723
3385 7370
3603 7226
3871 6559
3874 6346
4004 6259
4148 5741
4156 5719
4203 5698
4212 5695
4234 5652
4764 5335
4902 5240
4961 5213
5192 5112
5595 4259
5596 4234
5696 4221
5712 4212
5718 4124
6001 3958
6415 3925
6481 3885
7048 3491
7253 3396
7265 3379
7816 3014
7948 2975
8034 2942
8289 2866
8314 2863
9134 2644
9290 2612
9377 2590
9537 2556
9824 2500
10129 2441
10481 2383
10802 2342
12017 2181
12272 2152
12571 2122
12602 2116
12724 2106
12826 2096
12872 2091
12919 2085
13493 2017
14039 1990
14471 1949
14912 1920
15432 1867
15766 1845
15813 1842
16111 1826
16681 1823
17237 1760
17407 1752
17456 1749
17832 1731
18204 1714
18617 1696
19118 1675
19216 1671
19626 1655
20229 1631
20741 1612
20903 1611
20961 1604
21411 1588
22051 1566
22518 1561
22601 1548
22727 1544
23015 1535
23179 1530
23418 1523
23554 1519
24292 1510
24620 1489
25184 1474
25418 1468
25859 1457
26064 1452
26232 1448
26317 1446
27013 1430
27102 1428
27237 1425
28457 1399
28659 1397
28699 1395
29252 1383
29353 1381
29557 1377
29660 1375
29764 1373
30506 1359
30776 1354
31547 1342
31833 1335
32232 1328
32696 1320
33050 1314
33350 1309
33716 1303
34216 1295
34664 1288
34794 1286
35415 1277
35524 1275
36000 1268
36345 1263
37050 1253
37338 1249
37484 1247
38150 1238
38678 1231
39140 1225
39296 1223
39375 1222
39775 1217
40342 1210
40588 1207
40837 1204
41173 1200
41598 1195
42114 1189
42288 1187
42810 1182
42904 1180
42993 1179
43719 1171
44179 1166
44458 1163
44646 1161
44836 1159
45124 1156
45415 1153
45905 1148
46202 1145
46705 1140
47342 1134
47429 1133
47746 1130
48709 1121
48925 1119
49361 1115
49691 1112
50135 1108
50583 1104
50809 1102
50923 1101
51272 1098
51512 1096
51756 1094
52251 1090
52376 1089
52880 1085
53263 1082
53528 1080
53663 1079
54214 1075
