========= Estatisticas ========= 
Semente utilizada : 7526234
Quantidade de arestas removidas: 494626
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 63.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.59
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 577795
Tempo FINAL(s) =  183.49
Resultado : 
1069 51637
1073 51099
1074 50966
1077 50581
1080 50203
1086 49456
1087 49333
1088 49211
1090 48969
1092 48731
1094 48497
1096 48265
1100 47807
1103 47471
1105 47249
1109 46811
1112 46488
1118 45855
1120 45647
1122 45439
1127 44926
1129 44724
1131 44524
1132 44425
1136 44035
1138 43843
1141 43558
1146 43088
1153 42444
1158 42200
1159 41903
1162 41636
1168 41112
1171 40854
1180 40093
1183 39844
1186 39598
1191 39193
1193 39033
1199 38561
1201 38407
1207 37951
1214 37426
1220 36982
1225 36617
1228 36401
1236 35833
1237 35763
1243 35349
1247 35077
1254 34608
1258 34344
1271 33505
1276 33190
1282 32818
1289 32391
1294 32091
1296 31972
1301 31677
1310 31172
1311 31097
1316 30812
1317 30771
1327 30204
1342 29402
1348 29089
1351 28933
1359 28525
1364 28275
1379 27548
1383 27360
1392 26946
1399 26631
1403 26492
1405 26367
1421 25764
1422 25645
1426 25480
1442 24842
1444 24765
1460 24165
1467 24095
1474 23991
1475 23625
1487 23203
1491 23065
1498 22842
1516 22229
1520 22200
1541 21446
1555 21024
1563 20788
1571 20556
1586 20133
1607 19565
1617 19331
1625 19106
1638 18793
1648 18561
1668 18119
1671 18054
1695 17550
1700 17465
1715 17154
1728 16908
1752 16478
1766 16242
1786 15923
1819 15431
1836 15226
1848 15118
1919 14110
1920 14100
1935 13913
1986 13374
2005 13134
2042 12766
2089 12374
2110 12221
2149 11878
2159 11836
2200 11493
2236 11251
2307 10805
2551 10063
2578 9415
2606 9344
2684 9063
2702 9061
2710 8860
2730 8795
2733 8750
2848 8399
2997 8009
3115 7712
3206 7643
3235 7573
3609 7392
3650 7283
3662 7156
3682 7039
3954 6441
4148 5809
4230 5777
4296 5770
4337 5688
4552 5504
4659 5317
4783 5196
5571 4470
5594 4446
5673 4203
5682 4164
5728 4114
5787 4070
5991 3933
6303 3868
6416 3851
6783 3661
7516 3283
7556 3270
7958 2974
8078 2959
8292 2902
8467 2830
9068 2698
9134 2644
9343 2598
9377 2590
9814 2510
10165 2438
10203 2433
10282 2431
10409 2415
10759 2350
11177 2274
11559 2225
12159 2154
12356 2130
12473 2118
12785 2091
13217 2057
13313 2034
13781 1993
14006 1983
14541 1945
14805 1932
14941 1929
14966 1901
15522 1896
16184 1819
16914 1816
17237 1760
17426 1752
17456 1749
17832 1731
18204 1714
18464 1712
18617 1696
19118 1675
19657 1655
19995 1640
20229 1631
20741 1612
20961 1604
21411 1588
21933 1570
22051 1566
22601 1548
22727 1544
23015 1535
23173 1534
23179 1530
23451 1522
23554 1519
24620 1489
25184 1474
25418 1468
25859 1457
26064 1452
26232 1448
26317 1446
27013 1430
27102 1428
27237 1425
28025 1408
28457 1399
29022 1395
29252 1383
29353 1381
29557 1377
29660 1375
29764 1373
30506 1359
30776 1354
31734 1345
31833 1335
32232 1328
32696 1320
32855 1319
33050 1314
33221 1313
33716 1303
34216 1295
34664 1288
34794 1286
35256 1279
35524 1275
36000 1268
36345 1263
37050 1253
37338 1249
37484 1247
38150 1238
38678 1231
38766 1230
39296 1223
39375 1222
39775 1217
40342 1210
40588 1207
40837 1204
41173 1200
41598 1195
42114 1189
42288 1187
42904 1180
42993 1179
43719 1171
44179 1166
44458 1163
44646 1161
45124 1156
45415 1153
45611 1151
45905 1148
46202 1145
46705 1140
47013 1137
47429 1133
47746 1130
47878 1129
48709 1121
48925 1119
49361 1115
49691 1112
50135 1108
50583 1104
50809 1102
50923 1101
51272 1098
51512 1096
51756 1094
52251 1090
52376 1089
52880 1085
53263 1082
53528 1080
53663 1079
54214 1075
