========= Estatisticas ========= 
Semente utilizada : 1288714
Quantidade de arestas removidas: 494626
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 66.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.9
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 544652
Tempo FINAL(s) =  186.32
Resultado : 
1069 51637
1073 51099
1074 50966
1077 50581
1080 50203
1086 49456
1087 49333
1088 49211
1090 48969
1092 48731
1096 48265
1099 48133
1100 47807
1103 47471
1105 47249
1109 46811
1112 46488
1118 45855
1119 45799
1122 45439
1127 44926
1129 44724
1131 44524
1132 44425
1136 44035
1138 43843
1141 43558
1146 43088
1150 43044
1153 42444
1160 41943
1162 41636
1167 41368
1168 41112
1170 40992
1180 40093
1183 39844
1186 39598
1191 39193
1193 39033
1199 38561
1201 38407
1207 37951
1214 37426
1220 36982
1225 36617
1228 36401
1236 35833
1237 35763
1247 35077
1254 34608
1258 34344
1271 33505
1276 33190
1279 33053
1282 32818
1289 32391
1294 32091
1296 31972
1301 31677
1311 31097
1316 30812
1327 30204
1332 30042
1338 29759
1342 29402
1347 29179
1351 28933
1359 28525
1364 28275
1379 27548
1383 27360
1392 26946
1399 26631
1405 26367
1422 25645
1426 25480
1440 24920
1442 24842
1444 24765
1446 24689
1460 24165
1474 24111
1475 23625
1487 23203
1491 23065
1494 22964
1516 22229
1524 21973
1541 21446
1555 21024
1563 20788
1571 20556
1586 20133
1607 19565
1616 19331
1625 19106
1638 18793
1648 18561
1668 18119
1671 18054
1695 17550
1702 17413
1715 17154
1737 16806
1752 16503
1760 16345
1816 15534
1819 15431
1838 15182
1853 15148
1874 14898
1923 14381
1927 14051
1975 13593
1991 13295
2005 13134
2043 12759
2074 12478
2155 11833
2190 11566
2237 11244
2303 10829
2428 10585
2521 9845
2561 9726
2610 9504
2643 9233
2667 9171
2680 8982
2728 8821
2733 8750
2875 8712
2891 8616
2927 8395
3030 8376
3485 7446
3534 6651
3549 6564
3910 6480
4007 5999
4021 5880
4166 5678
4223 5626
4293 5580
4322 5510
4403 5452
4570 5371
4702 5299
4846 5097
5376 4953
5672 4846
5842 4187
5874 4123
5918 4117
6025 4047
6031 3883
6445 3714
6476 3693
6515 3667
7079 3392
7154 3359
7763 3038
7938 2972
8417 2832
8743 2773
9032 2718
9134 2644
9214 2628
9345 2627
9377 2590
10305 2456
10686 2372
10777 2354
10876 2335
11045 2333
11112 2288
11354 2254
11535 2228
11749 2205
11959 2179
13001 2080
13251 2039
13527 2014
13890 1983
14160 1961
14773 1954
15062 1893
15374 1880
15766 1845
15813 1842
16291 1814
17113 1767
17237 1760
17435 1753
17456 1749
17832 1731
18204 1714
18617 1696
19118 1675
19216 1671
19519 1660
20229 1631
20576 1623
20741 1612
20961 1604
21411 1588
21933 1570
22051 1566
22601 1548
22727 1544
23015 1535
23179 1530
23554 1519
23644 1517
23808 1514
25090 1479
25341 1474
25418 1468
25859 1457
26064 1452
26317 1446
26809 1436
27013 1430
27102 1428
27656 1418
27887 1411
28457 1399
29252 1383
29353 1381
29428 1380
29557 1377
29660 1375
30332 1368
30506 1359
30776 1354
31161 1347
31833 1335
32232 1328
32696 1320
33050 1314
33350 1309
33716 1303
34216 1295
34664 1288
34794 1286
35524 1275
36000 1268
36244 1267
36345 1263
37020 1255
37050 1253
37338 1249
38150 1238
38325 1237
38678 1231
39236 1230
39296 1223
39375 1222
39775 1217
40342 1210
40588 1207
40837 1204
41173 1200
41598 1195
42114 1189
42288 1187
42904 1180
42993 1179
43364 1175
43719 1171
44458 1163
44646 1161
44836 1159
45124 1156
45415 1153
45905 1148
46202 1145
46705 1140
47228 1135
47429 1133
47746 1130
48709 1121
48925 1119
49361 1115
49691 1112
50070 1109
50583 1104
50809 1102
50923 1101
51272 1098
51512 1096
51756 1094
52251 1090
52376 1089
52880 1085
53263 1082
53528 1080
53663 1079
54214 1075
