========= Estatisticas ========= 
Semente utilizada : 3755818
Quantidade de arestas removidas: 494626
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 63.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.95
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 563313
Tempo FINAL(s) =  184.29
Resultado : 
1069 51637
1073 51099
1074 50966
1077 50581
1080 50203
1086 49456
1087 49333
1088 49211
1090 48969
1092 48731
1094 48497
1096 48265
1100 47807
1103 47471
1105 47249
1109 46811
1112 46488
1114 46315
1121 45593
1122 45439
1127 44926
1129 44724
1131 44524
1132 44425
1136 44035
1138 43843
1141 43558
1146 43088
1153 42444
1159 41903
1162 41636
1168 41112
1171 40854
1175 40523
1180 40093
1183 39844
1190 39559
1191 39193
1193 39033
1199 38561
1201 38407
1207 37951
1214 37426
1220 36982
1225 36617
1228 36401
1236 35833
1237 35763
1247 35077
1254 34608
1258 34344
1264 34246
1271 33505
1276 33190
1282 32818
1294 32091
1295 32032
1296 31972
1301 31677
1311 31097
1316 30812
1327 30204
1334 29826
1342 29402
1351 28933
1352 28931
1357 28870
1364 28275
1379 27548
1383 27360
1392 26946
1399 26631
1405 26367
1414 25998
1422 25645
1426 25480
1442 24842
1444 24765
1460 24165
1469 23934
1475 23625
1483 23414
1487 23203
1491 23065
1499 22793
1516 22229
1533 21835
1549 21367
1555 21024
1571 20556
1583 20302
1586 20133
1607 19565
1619 19288
1622 19190
1638 18793
1648 18561
1668 18119
1671 18054
1695 17550
1701 17470
1715 17154
1758 16554
1772 16164
1786 15923
1792 15861
1819 15431
1838 15173
1862 14829
1889 14475
1901 14358
1935 13913
1982 13742
1994 13268
2036 12856
2077 12727
2080 12427
2136 12001
2160 11956
2166 11826
2200 11494
2231 11302
2366 10491
2437 10081
2496 9792
2578 9398
2673 9014
2683 8995
2703 8892
2712 8849
2731 8811
2733 8750
2782 8745
2881 8242
3100 7643
3223 7640
3262 7504
3271 7354
3470 6903
3754 6458
3953 6038
4038 5970
4114 5789
4132 5716
4255 5677
4295 5566
4366 5478
4761 5317
4906 5185
4938 5100
5023 5018
5433 4831
5645 4199
5685 4185
5954 3963
6049 3960
6055 3903
6205 3849
6380 3788
7016 3651
7449 3422
7524 3359
7881 3187
8143 3074
8246 3015
8647 2865
8751 2781
9134 2644
9287 2610
9377 2590
9504 2574
9950 2499
10338 2446
10386 2430
11015 2327
11149 2279
11437 2262
11500 2232
12382 2148
12729 2099
13286 2036
13527 2014
13885 1986
14160 1961
14590 1945
14924 1910
15392 1874
15488 1871
15527 1866
16216 1817
16661 1791
16934 1776
17237 1760
17456 1749
17832 1731
17948 1730
18204 1714
18617 1696
19118 1675
19497 1660
19563 1658
20229 1631
20741 1612
20961 1604
21397 1596
21411 1588
22051 1566
22601 1548
22727 1544
23015 1535
23179 1530
23315 1526
23485 1521
23554 1519
24609 1493
24620 1489
25418 1468
25859 1457
26064 1452
26317 1446
26708 1437
27013 1430
27102 1428
27237 1425
27976 1412
28291 1403
28375 1402
28457 1399
29252 1383
29557 1377
29660 1375
30506 1359
30776 1354
31335 1346
31833 1335
32232 1328
32696 1320
33050 1314
33350 1309
33669 1307
33716 1303
34216 1295
34664 1288
34794 1286
35524 1275
36000 1268
36345 1263
37050 1253
37338 1249
37484 1247
37560 1246
38150 1238
38678 1231
39140 1225
39296 1223
39375 1222
39953 1221
40342 1210
40588 1207
40837 1204
41113 1202
41173 1200
41598 1195
42114 1189
42288 1187
42904 1180
42993 1179
43719 1171
44179 1166
44458 1163
44646 1161
44836 1159
45124 1156
45415 1153
45905 1148
46202 1145
46705 1140
47013 1137
47429 1133
47746 1130
48558 1129
48573 1128
48709 1121
48925 1119
49361 1115
49691 1112
50135 1108
50583 1104
50809 1102
50923 1101
51272 1098
51512 1096
51756 1094
52251 1090
52376 1089
52880 1085
53263 1082
53528 1080
53663 1079
54214 1075
