========= Estatisticas ========= 
Semente utilizada : 8029343
Quantidade de arestas removidas: 494626
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 71.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.6
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 530786
Tempo FINAL(s) =  190.38
Resultado : 
1069 51637
1073 51099
1074 50966
1077 50581
1080 50203
1086 49456
1087 49333
1088 49211
1090 48969
1092 48731
1094 48497
1096 48265
1100 47807
1103 47471
1105 47249
1109 46811
1112 46488
1118 45855
1119 45776
1122 45439
1127 44926
1129 44724
1131 44524
1132 44425
1136 44035
1138 43843
1141 43558
1150 42953
1153 42444
1156 42425
1159 41903
1162 41636
1168 41112
1170 41051
1171 40854
1180 40093
1183 39844
1186 39598
1191 39193
1193 39033
1196 38967
1199 38561
1201 38407
1212 37866
1214 37426
1220 36982
1225 36617
1228 36401
1236 35833
1237 35763
1247 35077
1254 34608
1258 34344
1271 33505
1276 33190
1282 32818
1294 32091
1296 31972
1301 31677
1308 31331
1309 31306
1311 31097
1316 30812
1327 30204
1334 29826
1342 29402
1351 28933
1355 28755
1359 28525
1364 28275
1379 27548
1383 27360
1387 27177
1392 26946
1416 26337
1420 25763
1426 25480
1428 25429
1442 24842
1444 24765
1466 24104
1472 23762
1475 23625
1481 23462
1487 23203
1491 23065
1494 23045
1516 22229
1528 21933
1541 21446
1555 21024
1571 20556
1579 20391
1586 20133
1607 19565
1616 19331
1638 18793
1644 18688
1648 18561
1671 18054
1678 17940
1695 17550
1700 17471
1715 17154
1752 16478
1766 16242
1769 16225
1786 15923
1819 15431
1847 15045
1885 15013
1911 14221
1926 14127
1935 13913
1988 13323
2037 12837
2049 12738
2065 12573
2113 12182
2150 11870
2170 11843
2196 11521
2245 11201
2317 10752
2360 10509
2438 10081
2486 9859
2596 9453
2617 9383
2686 8941
2704 8911
2705 8881
2733 8750
2794 8663
2899 8424
2948 8343
3143 7776
3179 7695
3428 7113
3494 6942
3765 6442
3867 6260
3904 6093
4158 5749
4329 5735
4341 5581
4354 5570
4365 5475
4490 5453
5323 5150
5343 4587
5460 4438
5697 4338
5802 4084
5942 3980
6026 3943
6061 3895
6077 3859
6982 3473
7167 3441
7318 3435
7335 3379
7576 3300
7835 3032
7837 3029
8335 2892
8572 2858
8798 2796
9134 2644
9317 2608
9377 2590
9612 2541
9893 2487
10138 2445
10161 2442
10429 2390
11158 2277
11446 2241
12007 2170
12350 2159
12606 2105
12763 2097
13091 2060
13303 2039
13527 2014
13885 1984
14487 1951
15117 1892
15432 1867
15766 1845
15813 1842
16167 1821
16934 1776
17237 1760
17336 1755
17456 1749
18020 1725
18064 1722
18204 1714
18617 1696
19118 1675
20073 1637
20451 1632
20605 1618
20721 1617
20800 1611
21294 1601
21411 1588
21836 1579
22051 1566
22601 1548
22922 1541
23015 1535
23179 1530
23391 1524
23554 1519
24457 1500
24620 1489
25418 1468
25859 1457
26064 1452
26232 1448
26317 1446
27013 1430
27102 1428
27237 1425
28025 1408
28457 1399
29065 1390
29252 1383
29353 1381
29509 1380
29557 1377
29660 1375
30506 1359
30776 1354
31167 1347
31751 1340
31833 1335
32232 1328
33050 1314
33350 1309
33716 1303
33964 1300
34216 1295
34664 1288
34794 1286
35524 1275
36000 1268
36345 1263
37050 1253
37338 1249
37484 1247
38150 1238
38678 1231
39119 1226
39296 1223
39375 1222
39775 1217
40342 1210
40588 1207
40837 1204
41173 1200
41598 1195
42114 1189
42288 1187
42810 1182
42904 1180
42993 1179
43719 1171
44179 1166
44458 1163
44646 1161
44836 1159
45124 1156
45415 1153
45905 1148
46202 1145
46705 1140
47117 1136
47429 1133
47746 1130
48709 1121
48925 1119
49361 1115
49691 1112
50135 1108
50583 1104
50809 1102
50923 1101
51272 1098
51512 1096
51756 1094
52251 1090
52376 1089
52880 1085
53263 1082
53528 1080
53663 1079
54214 1075
