========= Estatisticas ========= 
Semente utilizada : 8442114
Quantidade de arestas removidas: 494626
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 62.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 96.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.34
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 551632
Tempo FINAL(s) =  183.4
Resultado : 
1069 51637
1073 51099
1074 50966
1077 50581
1080 50203
1086 49456
1087 49333
1088 49211
1090 48969
1092 48731
1096 48265
1099 48082
1100 47807
1103 47471
1105 47249
1109 46811
1112 46488
1116 46208
1120 45732
1122 45439
1127 44926
1129 44724
1131 44524
1132 44425
1136 44035
1138 43843
1141 43558
1146 43088
1153 42444
1161 41782
1162 41636
1166 41437
1168 41112
1171 40854
1180 40093
1183 39844
1186 39598
1191 39193
1193 39033
1195 38877
1199 38561
1201 38407
1207 37951
1214 37426
1220 36982
1225 36617
1228 36401
1236 35833
1237 35763
1243 35349
1247 35077
1254 34608
1258 34344
1271 33505
1276 33190
1282 32818
1289 32391
1294 32091
1296 31972
1301 31677
1311 31097
1316 30812
1324 30396
1327 30204
1329 30150
1342 29402
1350 29016
1351 28933
1359 28525
1364 28275
1379 27548
1383 27360
1392 26946
1399 26631
1405 26367
1422 25645
1426 25480
1440 24920
1442 24842
1444 24765
1452 24461
1460 24165
1470 23816
1475 23625
1487 23203
1496 22901
1503 22663
1511 22576
1538 21738
1541 21446
1555 21024
1563 20788
1571 20556
1586 20133
1601 20079
1607 19565
1614 19395
1626 19324
1644 18654
1668 18119
1671 18054
1695 17550
1708 17427
1715 17154
1764 16276
1766 16242
1786 15923
1819 15431
1833 15373
1836 15202
1880 14640
1908 14400
1926 14021
1960 13902
2001 13176
2020 12986
2042 12766
2083 12407
2099 12311
2120 12147
2162 11869
2167 11738
2184 11657
2360 10605
2377 10411
2424 10159
2482 10105
2510 9724
2625 9699
2639 9307
2702 8874
2733 8750
3146 8315
3208 8092
3251 7955
3264 7781
3297 7619
3530 7362
3685 6902
3876 6362
3961 6192
4045 6130
4057 5805
4132 5713
4164 5695
4278 5552
4381 5443
4483 5436
4501 5379
5095 4883
5208 4714
5564 4350
5653 4180
5686 4179
5688 4153
5853 4023
5951 3940
6152 3862
6299 3795
6541 3607
6674 3569
7062 3331
7760 3031
7899 2995
8054 2938
8246 2877
8735 2777
9134 2644
9265 2617
9377 2590
9522 2559
10008 2467
10146 2438
10676 2371
10981 2368
11207 2308
11226 2267
11423 2241
12036 2227
12176 2212
13176 2088
13307 2034
13527 2014
13917 1981
14160 1961
14622 1936
15109 1892
15432 1867
15766 1845
15813 1842
16136 1822
16763 1793
17237 1760
17356 1754
17456 1749
17917 1747
17953 1730
18617 1696
18954 1690
19118 1675
19762 1651
19995 1640
20229 1631
20741 1612
20961 1604
21111 1603
21411 1588
22051 1566
22338 1559
22601 1548
23015 1535
23179 1530
23485 1521
23554 1519
23692 1516
24620 1489
25184 1474
25418 1468
25859 1457
26064 1452
26317 1446
27013 1430
27102 1428
27237 1425
27715 1416
28014 1411
28457 1399
28977 1389
29252 1383
29353 1381
29557 1377
29647 1376
29660 1375
30661 1357
30776 1354
31564 1342
31833 1335
32232 1328
32696 1320
33050 1314
33306 1311
33716 1303
33904 1300
34216 1295
34664 1288
34794 1286
35256 1279
35524 1275
36000 1268
36345 1263
37050 1253
37338 1249
37484 1247
38150 1238
38678 1231
39140 1225
39296 1223
39375 1222
39775 1217
40342 1210
40588 1207
40837 1204
41598 1195
42114 1189
42279 1188
42288 1187
42714 1185
42904 1180
42993 1179
43719 1171
44179 1166
44458 1163
44646 1161
45124 1156
45415 1153
45757 1151
45905 1148
46202 1145
46705 1140
47013 1137
47429 1133
47746 1130
48709 1121
48925 1119
49361 1115
49691 1112
50135 1108
50583 1104
50809 1102
50923 1101
51272 1098
51512 1096
51756 1094
52251 1090
52376 1089
52880 1085
53263 1082
53528 1080
53663 1079
54214 1075
