========= Estatisticas ========= 
Semente utilizada : 1167250
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  252
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.72
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 409212
Tempo FINAL(s) =  35.42
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
70 5406
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
126 4003
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
150 3631
152 3594
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
179 3255
182 3221
188 3201
189 3144
191 3134
195 3080
197 3059
204 2997
206 2966
208 2946
211 2942
213 2901
216 2875
219 2857
220 2843
222 2825
226 2792
229 2787
230 2763
233 2736
236 2713
239 2690
243 2689
244 2652
248 2622
253 2590
254 2578
258 2549
262 2521
265 2500
268 2483
270 2466
273 2446
276 2435
279 2406
284 2373
287 2363
288 2348
290 2334
291 2328
295 2319
296 2296
300 2294
302 2260
310 2214
312 2209
317 2175
319 2168
321 2153
329 2113
330 2105
332 2098
335 2097
336 2090
339 2077
340 2063
341 2053
348 2018
349 2012
350 2005
353 1990
356 1976
363 1944
367 1932
370 1920
371 1908
372 1904
380 1884
381 1865
389 1831
396 1823
411 1749
418 1725
422 1724
425 1717
427 1695
434 1673
440 1660
441 1657
444 1655
456 1620
489 1547
492 1521
498 1500
500 1499
503 1491
517 1456
518 1443
520 1438
533 1411
534 1404
535 1401
542 1386
548 1371
552 1363
586 1325
593 1310
597 1309
598 1270
604 1259
609 1250
613 1243
622 1228
627 1219
639 1204
651 1186
654 1174
664 1158
668 1152
679 1139
683 1134
685 1128
694 1110
701 1099
710 1092
719 1079
725 1066
727 1065
739 1042
747 1036
748 1029
764 1008
784 980
799 960
804 955
812 946
815 941
818 939
823 934
832 923
838 918
843 916
847 908
862 893
876 892
880 891
881 876
891 870
898 860
919 845
920 844
924 843
928 840
942 831
946 822
960 811
965 807
987 792
991 790
1002 782
1014 779
1019 773
1021 772
1022 768
1043 756
1044 754
1056 751
1074 736
1079 734
1086 730
1093 725
1100 721
1109 716
1120 710
1133 703
1159 690
1191 674
1194 673
1198 671
1201 670
1202 669
1209 667
1214 664
1227 659
1229 658
1244 652
1257 647
1267 643
1280 638
1312 630
1313 628
1320 623
1329 620
1356 615
1371 606
1374 605
1394 600
1400 598
1406 595
1426 589
1440 585
1443 584
1450 582
1472 577
1474 576
1500 573
1506 568
1519 565
1528 563
1542 560
1560 557
1570 554
1589 550
1642 540
1644 539
1660 536
1677 533
1689 531
1732 525
1746 522
1754 521
1759 520
1775 518
1787 516
1802 514
1866 506
1904 502
1941 500
1994 493
2015 491
2037 489
2063 487
2083 485
2131 481
2156 480
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2470 463
2503 462
2542 461
