========= Estatisticas ========= 
Semente utilizada : 6916957
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  260
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.67
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 424723
Tempo FINAL(s) =  36.24
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
60 5737
62 5644
63 5607
66 5499
67 5464
68 5430
69 5411
71 5334
73 5271
75 5210
76 5206
78 5193
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
111 4271
112 4248
114 4210
116 4173
117 4172
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
145 3752
146 3681
150 3645
152 3594
153 3587
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
179 3255
182 3221
189 3144
191 3131
192 3114
195 3080
197 3059
200 3039
206 2966
208 2946
213 2901
215 2885
216 2875
219 2865
222 2825
226 2792
231 2768
233 2736
236 2728
239 2690
242 2680
244 2652
248 2622
254 2578
258 2549
264 2516
265 2500
270 2466
274 2451
279 2406
280 2402
284 2373
290 2334
298 2295
304 2257
310 2214
314 2198
316 2187
317 2175
321 2153
323 2149
324 2142
330 2105
339 2073
343 2056
346 2025
351 2001
355 1987
356 1976
359 1966
360 1961
361 1956
368 1925
370 1922
371 1908
373 1900
377 1887
392 1823
400 1788
404 1775
411 1749
416 1732
418 1725
424 1721
427 1695
443 1669
446 1659
456 1609
457 1608
464 1605
469 1571
480 1538
481 1536
492 1511
499 1503
512 1499
516 1450
532 1422
536 1414
545 1406
551 1366
556 1354
569 1330
570 1326
582 1306
585 1300
587 1295
596 1277
598 1270
605 1258
609 1250
613 1243
618 1235
627 1219
636 1216
647 1187
664 1158
666 1156
688 1153
694 1110
701 1099
708 1089
709 1087
712 1083
714 1080
719 1078
724 1066
732 1057
735 1051
737 1050
739 1042
756 1031
760 1030
766 1006
778 993
783 988
787 977
793 973
795 965
801 958
819 946
831 930
832 923
836 919
840 918
843 913
866 902
877 886
878 885
881 882
908 869
910 853
918 849
930 838
931 835
947 825
948 821
954 815
975 804
976 803
977 798
984 796
987 793
998 788
1004 781
1019 770
1034 766
1044 754
1058 746
1066 745
1073 739
1074 736
1093 725
1100 721
1109 716
1119 714
1120 710
1133 703
1138 701
1159 691
1166 687
1173 684
1177 681
1183 678
1190 675
1202 669
1209 667
1214 664
1217 663
1229 658
1241 654
1244 652
1266 644
1267 643
1280 638
1316 630
1320 623
1327 621
1330 620
1338 619
1363 615
1374 605
1382 603
1394 599
1406 595
1426 589
1443 584
1450 582
1464 580
1503 569
1506 568
1519 565
1528 563
1569 555
1570 554
1586 552
1589 550
1644 539
1660 536
1668 535
1677 533
1683 532
1689 531
1746 522
1759 520
1768 519
1787 516
1802 514
1841 511
1849 509
1866 506
1904 502
1942 499
1985 494
1994 493
2015 491
2037 489
2083 485
2128 483
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
