========= Estatisticas ========= 
Semente utilizada : 3562862
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.55
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 407165
Tempo FINAL(s) =  33.77
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
113 4247
114 4210
116 4173
118 4137
124 4032
128 3964
129 3957
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
154 3566
158 3510
161 3470
163 3444
165 3419
169 3377
170 3359
173 3324
179 3255
182 3221
189 3144
190 3137
194 3091
195 3080
197 3059
199 3054
200 3044
206 2966
208 2946
213 2901
216 2875
219 2854
222 2825
226 2792
233 2736
236 2732
239 2690
244 2652
248 2622
251 2600
254 2578
258 2549
261 2528
265 2500
267 2495
270 2466
275 2449
279 2406
284 2373
286 2360
290 2334
293 2322
296 2296
297 2291
299 2284
302 2260
308 2230
310 2214
317 2175
321 2153
326 2132
330 2105
332 2098
334 2097
338 2090
339 2070
343 2058
345 2053
347 2026
350 2010
351 2000
353 1990
356 1976
358 1969
362 1950
363 1944
369 1917
371 1908
375 1893
377 1884
391 1823
397 1801
400 1788
407 1765
411 1749
418 1725
424 1711
427 1695
447 1674
451 1655
452 1619
455 1610
459 1600
470 1566
475 1555
488 1519
492 1512
502 1493
506 1474
510 1467
514 1456
531 1414
534 1403
542 1384
552 1363
559 1354
582 1317
583 1307
593 1284
620 1234
624 1226
628 1218
638 1212
642 1194
647 1193
656 1179
657 1175
662 1167
666 1164
669 1153
676 1142
682 1139
686 1135
688 1134
694 1110
704 1095
705 1094
715 1079
719 1073
721 1070
722 1069
731 1059
738 1046
739 1042
745 1034
752 1024
763 1017
766 1012
768 1008
777 993
796 972
802 957
810 947
827 930
834 924
835 921
841 919
849 915
851 905
863 895
866 891
880 878
894 871
896 867
897 862
898 860
905 854
909 851
911 849
924 839
940 827
948 820
951 817
967 805
977 798
982 795
995 793
1005 780
1022 768
1034 765
1036 759
1044 754
1048 753
1059 745
1065 744
1071 739
1086 730
1089 729
1091 727
1100 721
1117 712
1120 710
1133 703
1145 697
1165 687
1184 678
1191 674
1202 669
1210 666
1214 664
1243 655
1244 652
1267 643
1280 638
1284 637
1302 630
1320 623
1335 619
1362 610
1364 609
1374 605
1395 600
1396 599
1406 595
1426 589
1437 588
1443 584
1447 583
1450 582
1480 575
1492 572
1506 568
1519 565
1528 563
1533 562
1543 561
1545 560
1570 554
1589 550
1596 549
1608 547
1644 539
1651 538
1660 536
1674 535
1677 533
1689 531
1746 522
1759 520
1774 518
1787 516
1802 514
1866 506
1904 502
1925 501
1979 497
1994 493
2013 492
2015 491
2037 489
2073 486
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2470 463
2503 462
2542 461
