========= Estatisticas ========= 
Semente utilizada : 7938114
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.65
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 380142
Tempo FINAL(s) =  34.58
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6229
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
130 3931
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
158 3510
161 3470
163 3444
165 3419
170 3359
172 3347
173 3324
179 3255
182 3221
189 3144
190 3141
193 3121
195 3080
197 3059
200 3029
202 3022
204 2987
206 2966
208 2946
212 2932
213 2901
216 2875
222 2825
226 2792
233 2736
239 2690
243 2681
244 2652
248 2622
254 2578
258 2549
265 2500
270 2466
272 2455
279 2406
283 2380
284 2373
290 2334
292 2323
296 2296
300 2277
309 2257
310 2214
317 2175
318 2174
319 2169
321 2153
323 2145
329 2112
330 2105
334 2087
335 2085
339 2079
340 2055
344 2035
346 2034
348 2023
352 2000
353 1990
355 1986
356 1976
359 1964
363 1944
371 1908
382 1860
389 1840
394 1813
395 1807
400 1788
404 1774
410 1772
413 1742
418 1725
426 1723
427 1695
429 1691
439 1658
449 1657
453 1641
470 1569
471 1564
478 1544
479 1541
495 1506
498 1493
508 1492
514 1452
528 1417
535 1403
538 1393
541 1388
545 1377
562 1342
584 1297
597 1288
609 1250
613 1243
619 1234
627 1219
632 1217
640 1200
646 1189
651 1184
657 1170
660 1167
665 1158
673 1146
677 1138
680 1134
686 1124
690 1117
691 1115
694 1110
696 1107
715 1079
727 1060
731 1055
739 1042
746 1037
751 1027
759 1018
763 1015
769 1000
774 993
778 990
786 977
793 968
805 953
821 939
824 931
829 926
844 917
851 904
863 892
868 887
882 874
896 862
898 860
905 854
911 849
931 844
939 834
940 831
943 828
944 825
946 824
967 805
976 799
989 790
994 787
999 784
1001 782
1022 768
1027 765
1036 759
1039 758
1044 754
1057 753
1068 742
1074 736
1093 725
1099 723
1100 721
1109 716
1120 710
1128 707
1129 706
1133 703
1141 699
1161 692
1173 686
1179 680
1182 679
1186 677
1191 674
1202 669
1208 667
1214 664
1218 663
1244 652
1257 651
1259 648
1265 645
1267 643
1280 638
1292 634
1307 629
1320 623
1324 622
1332 619
1354 617
1364 609
1365 608
1370 607
1374 605
1382 604
1397 599
1406 595
1426 589
1443 584
1450 582
1466 580
1478 576
1501 571
1506 568
1519 565
1528 563
1536 562
1556 559
1570 554
1589 550
1639 540
1644 539
1660 536
1677 533
1689 531
1703 529
1746 522
1759 520
1787 516
1802 514
1839 511
1866 506
1883 505
1904 502
1935 499
1946 498
1963 497
1994 493
2015 491
2037 489
2083 485
2131 481
2146 480
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
