========= Estatisticas ========= 
Semente utilizada : 2643098
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  252
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.55
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 379851
Tempo FINAL(s) =  34.73
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
69 5408
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
127 4002
128 3964
129 3948
131 3914
132 3901
133 3881
134 3865
137 3818
141 3756
146 3681
150 3639
151 3616
152 3594
158 3510
161 3470
163 3444
165 3419
168 3393
170 3359
173 3324
178 3288
179 3255
182 3221
189 3144
190 3143
195 3080
197 3059
201 3025
206 2966
208 2946
209 2937
213 2901
216 2875
222 2825
226 2792
227 2784
233 2736
239 2690
243 2686
244 2652
248 2622
253 2606
254 2578
258 2549
260 2535
263 2524
265 2500
270 2466
275 2442
279 2406
284 2373
287 2357
290 2334
296 2296
300 2272
302 2260
306 2247
310 2214
313 2198
314 2197
317 2175
321 2153
324 2142
330 2105
333 2090
337 2087
340 2060
348 2042
353 1990
356 1976
363 1944
368 1940
371 1908
379 1874
385 1848
390 1827
396 1806
398 1797
401 1787
403 1778
406 1767
415 1744
416 1739
419 1724
427 1695
430 1692
435 1677
441 1669
450 1647
453 1639
455 1611
472 1560
475 1554
477 1546
496 1507
500 1491
502 1482
524 1462
526 1422
532 1416
533 1405
544 1383
545 1377
556 1360
564 1339
578 1324
580 1321
586 1294
592 1287
609 1250
613 1243
617 1239
626 1234
639 1216
641 1214
642 1206
644 1200
647 1191
658 1170
668 1164
672 1153
681 1134
694 1110
701 1099
715 1086
720 1080
721 1079
722 1073
730 1069
732 1060
739 1042
747 1032
748 1029
766 1013
777 992
779 986
785 978
788 974
798 962
799 960
804 955
815 941
823 937
824 931
828 929
829 926
832 923
840 915
852 903
863 895
876 882
882 874
894 866
898 860
905 854
910 852
911 849
930 835
931 834
939 831
948 825
955 814
967 805
970 803
977 798
983 794
1001 782
1016 773
1022 768
1036 759
1044 754
1051 751
1056 747
1072 742
1074 736
1093 725
1100 721
1109 716
1111 715
1120 710
1133 703
1143 698
1149 695
1166 689
1177 681
1191 674
1202 669
1211 667
1214 664
1244 652
1250 650
1267 643
1280 638
1320 623
1363 621
1366 612
1368 608
1374 605
1388 601
1406 595
1426 589
1430 588
1443 584
1450 582
1455 581
1464 579
1496 573
1506 568
1517 566
1519 565
1528 563
1559 557
1570 554
1587 551
1589 550
1605 548
1607 547
1630 543
1632 542
1644 539
1660 536
1677 533
1689 531
1699 530
1722 528
1744 523
1746 522
1759 520
1766 519
1787 516
1799 515
1802 514
1850 508
1866 506
1904 502
1931 500
1994 493
2015 491
2037 489
2054 488
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2469 463
2503 462
2542 461
