========= Estatisticas ========= 
Semente utilizada : 701287
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  255
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.99
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.68
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 419599
Tempo FINAL(s) =  35.92
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
60 5747
62 5644
63 5607
66 5499
67 5464
68 5430
70 5405
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
95 4643
96 4613
97 4587
100 4513
102 4465
103 4442
108 4348
110 4288
112 4248
114 4210
115 4206
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
151 3637
152 3594
158 3510
161 3470
163 3444
165 3419
170 3359
172 3343
173 3324
175 3323
179 3255
182 3221
187 3200
189 3144
191 3125
195 3080
197 3059
202 3027
204 2990
206 2966
208 2946
211 2925
212 2914
213 2901
215 2886
216 2875
221 2843
222 2825
226 2792
228 2786
233 2736
235 2721
237 2711
239 2690
244 2652
248 2622
254 2578
257 2577
258 2549
265 2500
270 2466
279 2406
284 2373
286 2360
290 2334
292 2326
296 2296
301 2266
302 2260
304 2253
310 2214
317 2175
321 2153
327 2133
330 2105
334 2094
342 2046
344 2036
349 2014
353 1990
356 1976
363 1944
371 1908
373 1903
377 1883
381 1866
387 1840
392 1832
394 1814
398 1804
405 1775
407 1771
422 1724
427 1695
432 1679
449 1628
450 1625
456 1607
472 1560
476 1551
477 1546
488 1521
495 1503
502 1493
504 1478
516 1470
520 1468
533 1430
534 1405
545 1381
547 1379
549 1370
558 1349
561 1343
571 1327
580 1325
586 1322
590 1293
593 1291
602 1266
609 1250
613 1243
622 1233
624 1229
627 1219
637 1204
649 1195
651 1182
654 1180
668 1165
671 1148
682 1132
683 1129
687 1123
689 1120
691 1116
696 1108
698 1104
712 1083
719 1074
726 1069
733 1053
739 1042
749 1035
761 1024
766 1018
775 992
778 990
789 977
798 964
801 958
806 953
807 952
822 934
828 928
838 917
839 916
844 911
847 908
861 896
878 888
880 876
881 875
892 873
894 867
896 864
897 861
898 860
916 846
926 840
932 839
937 838
939 830
942 827
951 817
970 803
973 802
977 798
987 796
1005 793
1008 779
1022 768
1036 759
1038 758
1044 754
1054 752
1056 747
1066 741
1071 739
1081 734
1088 731
1100 721
1109 716
1120 710
1124 709
1130 706
1133 703
1142 701
1175 695
1176 682
1187 676
1191 674
1202 669
1208 667
1214 664
1229 658
1244 652
1265 647
1267 643
1280 638
1309 628
1320 623
1356 611
1374 605
1384 603
1406 595
1426 589
1434 588
1443 584
1450 582
1494 571
1506 568
1519 565
1528 563
1570 554
1589 550
1609 547
1617 545
1644 539
1660 536
1677 533
1689 531
1746 522
1759 520
1783 517
1787 516
1802 514
1818 513
1834 510
1852 509
1866 506
1904 502
1986 495
1989 494
1994 493
2015 491
2037 489
2083 485
2102 484
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2270 472
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2481 463
2503 462
2542 461
