========= Estatisticas ========= 
Semente utilizada : 378101
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  256
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.7
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 399270
Tempo FINAL(s) =  34.68
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6209
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
70 5386
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
111 4268
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
154 3579
157 3551
158 3510
161 3470
163 3444
165 3419
168 3389
170 3359
173 3324
178 3299
179 3255
182 3221
184 3204
189 3144
191 3137
192 3132
195 3080
197 3059
198 3058
205 2987
206 2966
208 2946
210 2934
211 2931
213 2901
220 2854
221 2834
222 2825
226 2792
232 2765
233 2736
235 2725
239 2690
244 2652
245 2645
246 2638
248 2622
254 2578
257 2558
258 2549
265 2500
270 2466
279 2406
281 2393
283 2380
284 2373
290 2334
293 2317
304 2266
309 2226
315 2208
321 2153
323 2152
325 2147
327 2122
329 2116
333 2102
334 2091
335 2086
337 2078
340 2055
345 2040
346 2039
347 2029
349 2019
352 2006
353 1990
356 1976
362 1949
363 1944
367 1927
371 1908
375 1906
380 1872
382 1860
385 1848
386 1846
389 1834
409 1756
414 1740
418 1725
425 1704
427 1695
429 1690
438 1663
443 1648
446 1642
448 1633
459 1600
465 1583
476 1550
499 1534
501 1491
515 1456
516 1450
521 1439
544 1380
545 1377
559 1347
567 1334
570 1326
580 1306
596 1296
609 1250
612 1245
613 1243
615 1240
626 1239
627 1219
639 1212
647 1188
660 1166
663 1165
670 1157
674 1153
679 1136
685 1127
694 1110
699 1105
711 1085
714 1080
719 1077
723 1069
724 1066
735 1055
739 1042
744 1040
758 1015
760 1012
764 1007
779 986
787 981
792 970
796 966
813 945
830 926
832 923
836 921
837 918
842 913
855 908
859 896
860 895
863 894
887 872
888 871
890 869
892 867
898 860
911 849
916 847
924 841
930 836
933 835
944 832
950 825
967 805
977 798
985 793
999 790
1015 787
1022 768
1036 759
1044 754
1051 750
1074 736
1090 727
1098 723
1100 721
1102 720
1108 719
1109 716
1120 710
1131 706
1133 703
1146 697
1163 688
1181 679
1185 678
1191 674
1202 669
1208 667
1214 664
1243 663
1244 652
1256 648
1267 643
1280 638
1301 633
1310 628
1312 626
1320 623
1359 621
1374 605
1394 600
1395 599
1406 595
1426 589
1443 584
1450 582
1460 580
1478 576
1506 568
1519 565
1528 563
1539 562
1558 558
1570 554
1589 550
1603 548
1609 546
1621 544
1644 539
1660 536
1672 534
1677 533
1689 531
1702 529
1746 522
1759 520
1787 516
1802 514
1866 506
1885 504
1904 502
1933 500
1990 496
1994 493
2015 491
2032 490
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
