========= Estatisticas ========= 
Semente utilizada : 5543896
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.67
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 389536
Tempo FINAL(s) =  33.84
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
69 5408
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
95 4646
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
123 4052
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
143 3737
144 3722
146 3681
152 3594
154 3572
157 3524
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
179 3255
182 3221
189 3144
191 3125
194 3096
195 3080
197 3059
200 3036
202 3029
205 2981
206 2966
208 2946
210 2935
213 2901
216 2875
217 2871
221 2837
222 2825
226 2792
231 2767
233 2736
235 2728
239 2690
243 2679
244 2652
248 2622
254 2578
258 2549
263 2523
265 2500
270 2466
278 2442
279 2406
284 2373
290 2334
296 2296
299 2278
300 2277
302 2260
310 2214
312 2203
317 2175
321 2153
324 2137
330 2105
333 2100
342 2054
344 2035
345 2030
351 2012
352 1996
353 1990
356 1976
360 1958
363 1944
364 1940
370 1932
371 1908
379 1874
385 1854
388 1841
393 1815
400 1788
405 1772
409 1756
413 1742
416 1736
418 1725
427 1695
430 1688
431 1686
442 1659
444 1654
451 1632
456 1612
460 1595
467 1575
483 1530
494 1504
500 1487
509 1483
513 1465
514 1457
518 1449
562 1355
563 1353
568 1345
572 1329
574 1323
583 1305
593 1295
595 1284
598 1270
609 1250
613 1243
627 1219
630 1217
638 1207
645 1189
652 1188
662 1164
667 1161
673 1145
675 1144
682 1132
693 1125
694 1110
701 1099
707 1095
716 1081
719 1079
727 1071
736 1067
737 1045
739 1042
765 1019
768 1003
778 993
781 989
787 976
788 974
797 964
799 960
812 945
815 941
820 937
824 931
829 926
844 915
850 907
860 897
861 895
868 887
872 884
882 874
886 873
895 865
898 860
901 858
911 849
916 848
918 844
934 832
938 828
943 826
949 819
956 814
977 798
1001 782
1011 778
1013 774
1018 772
1022 768
1024 767
1030 763
1042 757
1044 754
1059 747
1065 743
1066 741
1085 731
1093 725
1100 721
1109 716
1111 715
1116 713
1120 710
1133 703
1146 698
1154 693
1183 678
1191 674
1202 669
1214 664
1219 662
1244 652
1260 648
1267 643
1280 638
1317 632
1320 623
1338 617
1352 615
1374 605
1381 603
1406 595
1424 591
1426 589
1439 586
1443 584
1450 582
1455 581
1474 576
1506 568
1519 565
1528 563
1553 559
1570 554
1585 552
1589 550
1610 549
1624 543
1644 539
1660 536
1677 533
1689 531
1704 530
1727 525
1745 523
1746 522
1759 520
1781 517
1787 516
1802 514
1825 512
1866 506
1904 502
1961 498
1994 493
2015 491
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
