========= Estatisticas ========= 
Semente utilizada : 6777503
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.65
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 408344
Tempo FINAL(s) =  36.87
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
49 6209
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
69 5408
71 5334
73 5271
75 5210
79 5090
86 4887
88 4867
89 4838
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
111 4268
112 4248
114 4210
116 4173
118 4137
121 4118
124 4032
128 3964
131 3914
132 3909
133 3881
134 3865
137 3818
141 3756
146 3681
151 3630
152 3594
155 3562
158 3510
161 3470
163 3444
165 3419
166 3411
170 3359
173 3324
179 3255
182 3221
189 3144
191 3139
195 3080
196 3075
197 3059
206 2966
208 2946
213 2901
215 2884
216 2875
222 2825
226 2792
231 2789
233 2736
237 2713
239 2690
244 2652
248 2622
254 2578
257 2558
258 2549
265 2500
270 2466
279 2406
280 2400
284 2373
289 2345
290 2334
291 2330
296 2296
298 2290
300 2283
304 2256
310 2214
315 2187
317 2175
321 2153
323 2143
326 2138
330 2105
335 2102
336 2075
337 2070
339 2061
340 2056
346 2028
353 1990
356 1976
363 1944
371 1908
379 1878
382 1860
388 1837
394 1813
395 1807
400 1788
409 1759
413 1742
418 1725
424 1708
427 1695
433 1678
438 1677
440 1658
450 1638
458 1601
469 1573
471 1563
472 1560
478 1544
484 1528
500 1499
501 1485
506 1473
517 1445
522 1432
524 1428
526 1423
533 1405
542 1384
554 1358
556 1356
562 1346
571 1324
585 1322
591 1307
596 1293
605 1258
609 1250
613 1243
623 1236
624 1230
627 1219
638 1211
639 1199
650 1188
658 1175
665 1172
666 1156
673 1150
678 1142
680 1137
684 1127
691 1120
705 1094
710 1091
719 1085
721 1074
725 1065
732 1053
739 1042
747 1032
751 1025
761 1021
763 1016
768 1004
774 995
780 985
786 977
798 963
802 959
820 940
833 922
835 920
844 911
854 905
855 902
858 901
862 896
867 895
878 885
885 872
894 867
895 865
898 860
904 859
920 848
934 832
946 821
955 814
961 810
967 805
972 804
973 802
977 798
985 793
990 790
1001 782
1013 774
1022 768
1024 767
1031 763
1036 759
1044 754
1074 736
1079 734
1085 730
1093 725
1100 721
1109 716
1120 710
1132 704
1133 703
1146 698
1163 688
1175 685
1186 682
1187 676
1191 674
1202 669
1210 666
1214 664
1244 652
1261 648
1267 643
1280 638
1315 625
1320 623
1355 619
1358 611
1374 605
1382 603
1392 600
1406 595
1426 589
1440 585
1443 584
1450 582
1478 575
1506 568
1519 565
1528 563
1570 554
1589 550
1605 547
1644 539
1660 536
1672 534
1677 533
1689 531
1707 529
1742 523
1746 522
1759 520
1767 519
1787 516
1802 514
1841 511
1866 506
1899 504
1904 502
1973 496
1994 493
2015 491
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2323 469
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
