========= Estatisticas ========= 
Semente utilizada : 6267342
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  257
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.76
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 418674
Tempo FINAL(s) =  36.23
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
58 5806
59 5758
62 5644
63 5607
64 5580
66 5499
67 5464
68 5430
70 5412
71 5334
73 5271
75 5210
79 5090
85 5087
86 4887
90 4848
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
122 4089
124 4032
128 3964
129 3951
131 3914
133 3881
134 3865
137 3818
141 3756
143 3741
146 3681
150 3650
151 3649
152 3594
154 3566
156 3552
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
179 3255
182 3221
186 3189
188 3178
189 3144
191 3135
192 3123
194 3113
195 3080
197 3059
198 3049
206 2966
208 2946
213 2901
216 2875
218 2865
222 2825
225 2806
226 2792
231 2763
233 2736
237 2724
239 2690
244 2652
248 2622
254 2578
258 2549
261 2541
265 2500
268 2483
270 2466
272 2453
273 2449
279 2406
281 2393
284 2373
288 2347
290 2334
295 2306
303 2286
304 2254
314 2203
316 2201
319 2164
321 2153
322 2151
330 2105
336 2098
337 2089
340 2087
343 2065
345 2030
351 2022
353 1990
356 1976
362 1950
363 1944
366 1941
367 1926
371 1908
377 1883
383 1858
385 1853
390 1827
397 1801
402 1791
409 1756
412 1752
427 1695
428 1694
443 1672
454 1631
455 1614
472 1560
497 1545
498 1504
500 1500
504 1486
518 1445
519 1442
522 1434
525 1427
546 1375
551 1364
565 1336
567 1331
590 1297
591 1284
603 1279
613 1243
621 1241
635 1212
639 1204
645 1199
648 1187
665 1180
671 1153
689 1143
694 1110
696 1107
701 1099
715 1078
733 1071
734 1070
736 1063
738 1044
739 1042
747 1036
753 1031
774 1001
782 984
789 976
793 970
813 956
815 941
822 937
829 926
832 923
834 922
840 920
851 904
854 901
866 891
886 873
890 871
893 867
897 861
900 859
917 856
924 843
936 829
943 825
965 814
966 806
969 804
983 795
988 793
1011 782
1012 775
1021 771
1022 768
1039 763
1054 748
1058 747
1067 743
1073 741
1074 736
1092 734
1100 721
1109 716
1120 710
1133 703
1142 700
1147 697
1157 693
1179 684
1191 674
1196 673
1202 669
1211 668
1212 665
1214 664
1243 660
1244 652
1252 650
1267 643
1280 638
1303 637
1312 626
1320 623
1329 620
1358 615
1365 610
1374 605
1379 604
1390 600
1405 597
1406 595
1426 589
1443 584
1450 582
1457 581
1470 579
1474 576
1498 573
1506 568
1519 565
1528 563
1544 560
1567 558
1570 554
1581 553
1589 550
1623 544
1640 540
1644 539
1660 536
1677 533
1689 531
1746 522
1757 521
1759 520
1775 518
1787 516
1802 514
1866 506
1894 504
1904 502
1986 499
1991 496
1994 493
2015 491
2028 490
2037 489
2083 485
2095 484
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2469 463
2503 462
2542 461
