========= Estatisticas ========= 
Semente utilizada : 4793976
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  254
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.64
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 398065
Tempo FINAL(s) =  34.73
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
69 5401
71 5334
73 5271
75 5210
79 5090
85 5023
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
107 4380
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
149 3673
152 3594
154 3569
155 3554
156 3538
158 3510
161 3470
163 3444
165 3419
166 3408
168 3395
170 3359
173 3324
175 3317
178 3312
179 3255
182 3221
189 3144
192 3116
195 3080
197 3059
206 2966
208 2946
209 2937
213 2901
216 2875
222 2825
226 2792
233 2736
235 2727
239 2690
243 2682
244 2652
248 2622
250 2619
254 2578
255 2575
258 2549
265 2500
268 2482
270 2466
279 2406
284 2373
290 2334
293 2326
298 2290
300 2281
303 2255
309 2226
310 2214
313 2206
314 2199
317 2175
321 2153
325 2141
330 2105
331 2103
342 2079
346 2026
353 1990
356 1976
358 1969
363 1944
366 1932
371 1908
374 1899
382 1860
387 1839
394 1815
400 1788
402 1781
410 1754
416 1732
418 1725
421 1723
427 1695
433 1676
443 1655
449 1628
453 1619
463 1586
480 1539
484 1532
489 1520
495 1503
499 1495
502 1491
505 1478
509 1466
522 1435
532 1416
544 1380
552 1370
557 1358
559 1352
568 1339
575 1324
577 1314
585 1311
587 1292
597 1278
598 1270
604 1259
609 1250
612 1245
613 1243
627 1219
632 1217
638 1203
654 1174
671 1160
675 1145
685 1132
690 1130
694 1110
698 1106
710 1096
712 1091
720 1082
727 1080
731 1069
737 1061
739 1042
744 1038
747 1037
751 1027
756 1022
765 1007
768 1001
771 997
786 977
809 960
810 948
821 938
829 926
841 914
847 908
855 902
859 896
864 893
873 885
878 880
880 878
891 870
894 865
896 864
898 860
905 854
911 849
924 839
930 836
935 830
945 829
958 815
959 813
967 805
977 798
993 796
994 787
1007 778
1016 776
1022 768
1026 766
1036 759
1044 754
1050 752
1066 745
1074 736
1083 731
1093 725
1100 721
1109 716
1113 714
1120 710
1126 707
1133 703
1146 697
1165 687
1186 678
1191 674
1199 671
1202 669
1214 664
1229 658
1244 652
1253 650
1267 643
1280 638
1283 637
1297 634
1308 630
1313 628
1320 623
1333 620
1365 613
1373 606
1374 605
1391 601
1406 595
1414 593
1426 589
1443 584
1450 582
1458 580
1498 573
1506 568
1519 565
1528 563
1533 562
1570 554
1589 550
1644 539
1660 536
1677 533
1689 531
1737 524
1746 522
1759 520
1771 519
1787 516
1802 514
1813 513
1818 512
1861 508
1866 506
1904 502
1953 501
1993 500
1994 493
2015 491
2026 490
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
