========= Estatisticas ========= 
Semente utilizada : 8191725
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  258
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.63
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 402515
Tempo FINAL(s) =  36.04
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
70 5371
71 5334
73 5271
75 5210
79 5090
85 4925
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
135 3860
137 3818
141 3756
146 3681
150 3645
152 3594
158 3510
161 3470
163 3444
165 3419
167 3397
170 3359
172 3338
173 3324
179 3255
182 3221
188 3161
189 3144
191 3143
192 3135
194 3092
195 3080
197 3059
204 3045
206 2966
208 2946
209 2937
212 2936
213 2901
215 2889
217 2873
219 2856
222 2825
226 2792
232 2759
233 2736
235 2728
236 2721
242 2674
243 2670
244 2652
246 2637
257 2571
259 2543
262 2525
263 2520
264 2518
265 2500
270 2466
277 2420
279 2406
284 2373
285 2370
290 2334
293 2317
296 2296
302 2260
306 2258
310 2214
316 2205
317 2175
321 2153
330 2105
332 2098
337 2074
345 2031
346 2025
348 2022
351 2001
352 1996
356 1976
360 1970
363 1944
366 1935
367 1926
369 1923
370 1916
392 1819
396 1818
398 1798
405 1770
410 1765
412 1746
418 1725
422 1715
424 1713
427 1695
431 1683
436 1677
440 1658
442 1654
444 1648
446 1642
452 1628
458 1605
479 1545
497 1529
499 1491
503 1483
508 1471
510 1470
518 1443
520 1441
523 1431
534 1403
544 1381
558 1353
561 1344
576 1328
590 1309
593 1296
595 1294
598 1270
603 1262
604 1259
609 1250
613 1243
627 1219
637 1204
654 1174
663 1169
677 1151
688 1147
694 1110
701 1099
714 1093
717 1090
719 1086
724 1084
727 1071
734 1053
739 1042
753 1027
757 1023
765 1015
766 1014
772 996
796 971
806 956
808 954
811 946
822 938
829 926
832 923
842 913
846 912
855 910
856 899
863 894
876 883
879 882
891 867
924 845
925 838
933 833
941 832
945 824
956 816
963 808
965 807
967 805
977 798
980 797
989 793
1001 782
1006 780
1011 777
1022 768
1044 754
1052 753
1056 750
1070 747
1074 736
1093 725
1100 721
1108 720
1109 716
1120 710
1133 703
1149 695
1153 693
1186 688
1189 675
1191 674
1200 670
1202 669
1209 667
1214 664
1244 652
1258 649
1267 643
1280 638
1299 631
1320 623
1353 615
1361 613
1368 608
1374 605
1400 597
1406 595
1426 589
1443 584
1450 582
1462 580
1492 572
1499 570
1506 568
1512 567
1519 565
1528 563
1550 559
1560 557
1570 554
1589 550
1609 546
1636 541
1644 539
1660 536
1677 533
1689 531
1725 526
1727 525
1741 523
1746 522
1759 520
1773 518
1784 517
1787 516
1802 514
1866 506
1904 502
1929 500
1989 494
1994 493
2015 491
2037 489
2083 485
2131 481
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
