========= Estatisticas ========= 
Semente utilizada : 6419276
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  259
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.68
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 401862
Tempo FINAL(s) =  35.21
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
70 5393
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
100 4513
102 4465
103 4442
110 4288
112 4248
113 4234
114 4210
116 4173
118 4137
123 4067
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
141 3756
146 3681
152 3594
154 3573
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
176 3291
179 3255
182 3221
189 3144
190 3138
193 3110
195 3080
197 3059
206 2966
208 2946
213 2901
215 2886
216 2875
222 2825
223 2821
225 2803
226 2792
233 2736
234 2735
239 2690
242 2681
244 2652
248 2622
250 2621
253 2617
254 2578
260 2535
261 2528
263 2524
265 2500
268 2496
270 2466
274 2449
278 2446
279 2406
281 2394
284 2373
288 2361
290 2334
295 2304
299 2278
306 2242
310 2214
313 2198
316 2185
321 2153
325 2151
326 2128
330 2105
332 2103
336 2075
347 2022
348 2019
352 1999
353 1990
356 1976
361 1954
362 1952
363 1944
368 1922
371 1908
375 1892
380 1879
387 1859
389 1835
391 1823
394 1812
402 1786
408 1770
410 1753
427 1695
438 1675
447 1669
449 1664
452 1643
458 1601
471 1599
472 1560
480 1543
483 1535
501 1490
505 1478
515 1451
526 1442
530 1416
537 1399
543 1385
549 1371
552 1368
562 1343
581 1324
585 1321
591 1287
609 1250
613 1243
625 1240
627 1219
633 1215
642 1214
647 1191
651 1182
661 1174
663 1173
671 1158
675 1145
684 1126
694 1110
701 1099
711 1088
712 1086
715 1078
730 1058
734 1054
739 1042
753 1040
754 1033
760 1015
763 1014
769 1003
778 1000
791 978
792 970
804 959
822 934
824 931
826 930
829 928
830 927
842 913
855 900
863 895
867 889
886 873
896 865
898 860
911 849
919 843
922 841
933 832
937 830
960 814
967 805
970 803
977 798
989 796
996 794
997 789
1010 779
1021 774
1022 768
1036 759
1044 754
1055 748
1074 736
1090 728
1096 724
1098 723
1100 721
1109 716
1111 715
1120 710
1151 697
1165 688
1168 687
1173 685
1179 683
1191 674
1200 670
1202 669
1208 667
1214 664
1244 652
1265 645
1267 643
1278 640
1280 638
1298 634
1320 623
1337 618
1353 612
1365 610
1371 607
1374 605
1391 601
1406 595
1426 589
1443 584
1450 582
1505 569
1506 568
1519 565
1528 563
1542 561
1558 557
1570 554
1589 550
1630 542
1639 541
1644 539
1654 538
1660 536
1677 533
1689 531
1722 526
1732 525
1741 523
1746 522
1759 520
1769 519
1774 518
1787 516
1802 514
1818 512
1866 506
1877 505
1885 504
1904 502
1990 494
1994 493
2015 491
2037 489
2083 485
2122 482
2131 481
2156 479
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
