========= Estatisticas ========= 
Semente utilizada : 302016
Quantidade de arestas removidas: 19200
Quantidade de arestas obrigatorias = 15
Tempo PreProcessamento (s) = 0.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  248
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.7
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 379120
Tempo FINAL(s) =  35.25
Resultado : 
36 7063
37 6981
38 6904
40 6754
41 6684
42 6617
43 6555
45 6433
46 6375
47 6318
48 6263
50 6155
51 6104
52 6054
53 6007
54 5962
57 5836
59 5758
62 5644
63 5607
66 5499
67 5464
68 5430
70 5373
71 5334
73 5271
75 5210
79 5090
86 4887
91 4747
94 4666
96 4613
97 4587
98 4569
100 4513
102 4465
103 4442
110 4288
112 4248
114 4210
116 4173
118 4137
124 4032
128 3964
131 3914
133 3881
134 3865
137 3818
140 3794
141 3756
144 3727
146 3681
147 3677
151 3624
152 3594
155 3559
158 3510
161 3470
163 3444
165 3419
170 3359
173 3324
179 3255
182 3221
189 3144
190 3137
195 3080
197 3059
201 3018
206 2966
208 2946
213 2901
216 2875
218 2859
221 2834
222 2825
226 2792
233 2736
238 2726
239 2690
244 2652
248 2622
254 2578
258 2549
261 2529
265 2500
270 2466
277 2441
279 2406
284 2373
288 2347
290 2334
298 2284
302 2262
304 2251
310 2248
314 2201
316 2198
321 2153
325 2147
328 2124
329 2116
330 2105
334 2094
336 2080
339 2065
344 2036
347 2020
349 2017
350 2008
352 1999
353 1990
356 1976
362 1955
363 1944
365 1943
369 1918
371 1908
373 1904
377 1882
380 1871
392 1819
394 1811
396 1805
400 1788
402 1783
413 1769
417 1747
427 1695
437 1671
439 1658
445 1652
450 1651
453 1623
456 1616
459 1598
464 1591
472 1560
495 1506
503 1480
518 1448
519 1443
522 1435
525 1430
535 1419
541 1387
542 1384
552 1362
556 1353
567 1337
592 1306
593 1295
594 1287
597 1284
598 1270
604 1259
609 1250
613 1243
627 1219
643 1210
648 1194
654 1174
659 1173
665 1172
667 1157
675 1153
686 1151
694 1110
701 1099
711 1092
721 1076
733 1054
739 1042
748 1029
763 1008
779 988
788 974
797 968
799 960
806 954
809 948
815 941
819 937
830 928
831 925
834 922
842 920
849 917
851 906
862 900
876 890
879 881
881 878
887 872
892 866
895 863
898 860
902 858
918 844
920 843
929 836
955 814
966 806
967 805
972 804
974 801
977 798
994 788
1017 773
1022 768
1033 762
1036 759
1041 757
1044 754
1053 750
1064 749
1068 741
1073 740
1074 736
1081 733
1093 725
1100 721
1109 716
1120 710
1133 703
1148 701
1159 690
1163 688
1167 687
1173 683
1181 679
1191 674
1202 669
1214 664
1232 657
1244 652
1267 643
1280 638
1296 636
1320 623
1333 622
1343 616
1374 605
1402 597
1406 595
1410 594
1422 591
1426 589
1443 584
1450 582
1454 581
1494 571
1506 568
1519 565
1528 563
1538 562
1560 557
1570 554
1589 550
1623 544
1630 542
1640 540
1644 539
1660 536
1677 533
1689 531
1708 528
1746 522
1759 520
1787 516
1802 514
1818 512
1866 506
1900 503
1904 502
1980 498
1990 496
1994 493
2015 491
2037 489
2077 487
2083 485
2131 481
2161 479
2168 478
2181 477
2195 476
2210 475
2226 474
2243 473
2278 471
2296 470
2315 469
2334 468
2355 467
2377 466
2403 465
2435 464
2503 462
2542 461
