========= Estatisticas ========= 
Semente utilizada : 7167998
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  242
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.18
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 437551
Tempo FINAL(s) =  55.82
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3511 10976
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3540 10186
3541 10142
3545 10063
3546 10022
3548 9994
3550 9930
3554 9842
3558 9758
3563 9658
3566 9630
3570 9525
3581 9327
3583 9292
3589 9190
3598 9046
3603 8971
3614 8817
3619 8752
3632 8596
3634 8573
3646 8441
3648 8426
3649 8409
3666 8239
3670 8201
3687 8108
3688 8039
3694 7988
3700 7938
3716 7810
3718 7795
3721 7773
3734 7682
3737 7662
3747 7597
3750 7578
3764 7494
3769 7473
3771 7452
3777 7418
3793 7330
3796 7314
3807 7280
3814 7260
3815 7227
3839 7121
3844 7074
3853 7032
3855 7027
3871 6951
3887 6907
3904 6818
3914 6791
3915 6784
3918 6762
3922 6747
3938 6735
3944 6692
3953 6638
3967 6600
3978 6561
3985 6541
3992 6531
3997 6512
4015 6458
4016 6454
4022 6434
4023 6430
4031 6410
4040 6386
4052 6353
4057 6352
4062 6346
4066 6332
4069 6312
4079 6286
4092 6279
4097 6249
4107 6241
4116 6204
4128 6185
4136 6168
4158 6118
4168 6111
4185 6087
4251 6003
4255 5969
4256 5961
4274 5908
4282 5895
4301 5884
4302 5863
4332 5818
4336 5812
4388 5745
4406 5723
4431 5699
4437 5688
4439 5682
4445 5675
4490 5661
4495 5659
4506 5650
4527 5621
4536 5612
4572 5565
4594 5558
4605 5556
4606 5540
4627 5535
4637 5511
4639 5510
4676 5484
4703 5459
4723 5455
4727 5440
4761 5432
4795 5415
4826 5355
4845 5338
4901 5334
4959 5314
5037 5282
5080 5272
5102 5249
5117 5201
5139 5183
5142 5157
5172 5117
5201 5100
5212 5056
5223 5022
5234 5018
5238 5013
5277 4967
5278 4954
5298 4923
5314 4874
5345 4827
5387 4781
5416 4773
5421 4740
5444 4713
5455 4702
5471 4671
5481 4660
5506 4650
5512 4629
5523 4622
5537 4606
5557 4597
5558 4575
5586 4572
5587 4538
5604 4515
5641 4490
5695 4443
5745 4407
5754 4405
5765 4401
5771 4393
5787 4372
5802 4363
5811 4357
5833 4342
5844 4334
5865 4331
5877 4312
5888 4305
5913 4290
5923 4284
5964 4264
5978 4255
6009 4248
6020 4242
6034 4229
6048 4219
6071 4213
6149 4184
6178 4169
6199 4151
6227 4149
6263 4137
6271 4129
6345 4111
6369 4079
6403 4063
6425 4055
6439 4050
6481 4036
6540 4018
6560 4015
6584 4009
6619 4001
6633 3987
6643 3984
6685 3978
6705 3963
6742 3956
6751 3949
6805 3938
6815 3935
6874 3926
6985 3892
6999 3889
7004 3888
7041 3885
7086 3879
7095 3872
7160 3857
7176 3854
7230 3849
7264 3838
7281 3835
7350 3826
7413 3813
7539 3792
7617 3780
7657 3774
7762 3759
7858 3754
7867 3745
7936 3736
8083 3723
8136 3711
8315 3695
8325 3690
8538 3670
8545 3668
8587 3664
8686 3655
8794 3646
8844 3642
8991 3638
9026 3628
9053 3626
9137 3620
9242 3613
9402 3603
9589 3592
9841 3578
9878 3576
10011 3569
10065 3567
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11463 3512
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12383 3485
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
