========= Estatisticas ========= 
Semente utilizada : 6861392
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  235
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.14
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.44
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 455539
Tempo FINAL(s) =  57.41
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3511 10974
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3592 9177
3598 9046
3603 8971
3609 8899
3614 8817
3619 8752
3632 8596
3634 8573
3646 8441
3649 8409
3666 8239
3670 8201
3688 8039
3694 7988
3700 7938
3716 7810
3718 7795
3721 7773
3734 7682
3747 7597
3750 7578
3754 7571
3769 7474
3771 7452
3777 7418
3787 7363
3793 7330
3796 7314
3818 7243
3830 7207
3831 7152
3844 7074
3853 7032
3868 6987
3871 6951
3895 6854
3906 6829
3912 6798
3922 6747
3925 6741
3929 6724
3947 6669
3953 6638
3959 6619
3971 6592
3980 6564
3998 6511
4005 6494
4011 6463
4019 6441
4023 6430
4047 6366
4052 6353
4064 6335
4070 6316
4079 6286
4086 6274
4094 6251
4108 6245
4130 6200
4144 6176
4147 6168
4169 6110
4205 6053
4223 6015
4226 6011
4251 5998
4270 5986
4274 5908
4282 5895
4287 5893
4302 5863
4314 5845
4329 5834
4336 5812
4395 5748
4404 5739
4410 5732
4428 5713
4435 5695
4452 5693
4459 5667
4469 5657
4473 5652
4482 5642
4487 5641
4494 5635
4504 5632
4505 5631
4537 5594
4595 5562
4632 5518
4645 5507
4661 5502
4700 5501
4708 5463
4733 5421
4781 5390
4788 5387
4804 5373
4829 5367
4849 5352
4866 5341
4886 5329
4891 5323
4896 5313
4957 5298
4980 5271
5030 5263
5031 5259
5057 5232
5120 5213
5134 5212
5140 5206
5201 5094
5213 5084
5219 5069
5232 5051
5241 5031
5262 4988
5279 4970
5280 4954
5287 4948
5350 4830
5366 4822
5390 4774
5406 4761
5436 4707
5451 4704
5463 4663
5487 4646
5496 4632
5499 4627
5505 4618
5510 4610
5531 4597
5541 4589
5550 4584
5562 4574
5582 4565
5586 4547
5593 4537
5614 4525
5635 4520
5643 4519
5672 4480
5705 4456
5763 4402
5779 4399
5799 4398
5802 4394
5804 4362
5827 4360
5829 4344
5860 4332
5893 4329
5923 4284
5950 4278
5952 4270
5972 4256
5995 4249
5999 4246
6032 4237
6074 4215
6094 4195
6151 4191
6217 4181
6227 4176
6303 4130
6344 4093
6378 4085
6395 4069
6412 4061
6425 4055
6465 4046
6493 4036
6525 4024
6552 4021
6562 4017
6579 4007
6603 3998
6631 3987
6642 3984
6644 3982
6726 3956
6754 3948
6802 3938
6873 3933
6884 3915
6925 3914
6955 3899
6985 3892
6996 3890
7119 3867
7160 3857
7176 3854
7204 3849
7248 3847
7264 3838
7281 3835
7433 3812
7539 3792
7599 3788
7617 3780
7637 3777
7657 3774
7682 3772
7762 3759
7786 3758
7865 3754
7867 3745
7936 3736
7962 3733
8034 3731
8071 3730
8136 3711
8153 3710
8294 3701
8325 3690
8458 3686
8528 3671
8545 3668
8587 3664
8686 3655
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9293 3610
9402 3603
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
