========= Estatisticas ========= 
Semente utilizada : 9227491
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  240
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.09
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 440333
Tempo FINAL(s) =  56.15
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3588 9219
3589 9190
3595 9160
3598 9046
3603 8971
3608 8936
3611 8911
3614 8817
3619 8752
3630 8699
3632 8596
3634 8573
3646 8441
3649 8409
3663 8274
3666 8239
3670 8201
3688 8039
3694 7988
3700 7938
3713 7926
3715 7862
3716 7810
3718 7795
3721 7773
3734 7682
3747 7597
3750 7578
3754 7567
3758 7553
3770 7500
3771 7452
3777 7418
3786 7417
3793 7330
3796 7314
3809 7283
3814 7280
3822 7185
3841 7091
3844 7074
3853 7032
3867 7013
3870 7012
3871 6951
3875 6934
3901 6847
3906 6819
3908 6812
3918 6762
3922 6747
3944 6706
3953 6638
3970 6597
3985 6556
3988 6544
3994 6536
4003 6505
4014 6458
4022 6447
4023 6430
4034 6403
4035 6400
4052 6353
4055 6346
4069 6338
4070 6336
4091 6261
4099 6256
4110 6239
4127 6206
4133 6196
4152 6187
4191 6075
4203 6061
4205 6056
4207 6048
4208 6044
4217 6037
4233 6005
4270 5919
4274 5908
4282 5895
4292 5890
4298 5881
4320 5840
4336 5812
4347 5799
4370 5772
4390 5750
4434 5694
4439 5682
4445 5675
4471 5653
4502 5644
4518 5611
4547 5600
4563 5575
4596 5561
4603 5544
4611 5528
4652 5511
4654 5494
4661 5473
4718 5449
4754 5428
4782 5405
4799 5385
4823 5379
4839 5374
4850 5373
4879 5318
4895 5306
4902 5304
4914 5297
4919 5294
4986 5283
5003 5251
5064 5227
5083 5211
5104 5204
5120 5191
5152 5149
5199 5072
5212 5059
5223 5052
5224 5044
5235 5021
5238 4986
5255 4955
5309 4886
5349 4836
5364 4800
5390 4798
5400 4750
5424 4741
5456 4690
5469 4688
5492 4660
5502 4629
5516 4623
5529 4590
5580 4575
5582 4537
5604 4522
5625 4495
5668 4460
5679 4454
5731 4412
5764 4402
5799 4392
5807 4379
5828 4373
5836 4351
5852 4335
5869 4334
5874 4314
5888 4305
5908 4293
5978 4253
5998 4252
6019 4249
6029 4235
6054 4231
6056 4214
6116 4202
6127 4194
6148 4182
6171 4166
6222 4152
6277 4130
6280 4116
6366 4081
6388 4074
6390 4070
6411 4061
6425 4055
6506 4030
6516 4025
6545 4016
6571 4007
6574 4005
6626 3997
6634 3989
6638 3988
6740 3956
6754 3948
6818 3935
6861 3922
6884 3915
6915 3911
6937 3909
6985 3892
7015 3887
7084 3886
7102 3870
7160 3857
7176 3854
7259 3839
7264 3838
7281 3835
7368 3821
7436 3820
7451 3815
7455 3810
7528 3807
7539 3792
7617 3780
7657 3774
7686 3773
7762 3759
7828 3756
7866 3753
7867 3745
7929 3743
7936 3736
7945 3735
8136 3711
8302 3698
8325 3690
8526 3676
8545 3668
8587 3664
8686 3655
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9394 3604
9402 3603
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11590 3506
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12078 3493
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
