========= Estatisticas ========= 
Semente utilizada : 6899123
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  242
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.15
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 474395
Tempo FINAL(s) =  56.84
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3537 10242
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3566 9637
3570 9525
3573 9498
3581 9327
3583 9292
3589 9190
3592 9172
3598 9046
3603 8971
3614 8817
3619 8752
3632 8596
3634 8573
3646 8441
3649 8409
3661 8393
3663 8367
3664 8293
3666 8239
3670 8201
3678 8147
3688 8039
3694 7988
3700 7938
3714 7828
3716 7810
3717 7807
3721 7773
3724 7754
3734 7682
3747 7597
3750 7578
3755 7553
3757 7552
3769 7522
3771 7452
3777 7418
3780 7404
3790 7376
3793 7330
3796 7314
3813 7287
3817 7227
3825 7175
3831 7149
3844 7074
3853 7032
3868 7020
3871 6951
3873 6943
3892 6896
3899 6852
3901 6830
3922 6747
3925 6744
3947 6666
3953 6638
3971 6606
3975 6587
3979 6564
3988 6531
3998 6503
4011 6463
4023 6430
4037 6394
4047 6366
4052 6353
4073 6342
4074 6298
4079 6286
4090 6277
4094 6251
4114 6206
4125 6204
4128 6181
4142 6170
4180 6123
4201 6076
4206 6059
4226 6038
4243 6009
4268 5981
4274 5908
4282 5895
4302 5863
4336 5812
4351 5792
4378 5757
4401 5743
4413 5737
4425 5704
4430 5696
4472 5656
4508 5626
4565 5585
4585 5582
4591 5567
4601 5562
4604 5557
4617 5550
4618 5537
4671 5489
4679 5477
4690 5472
4692 5469
4710 5451
4764 5416
4774 5414
4778 5413
4815 5377
4845 5352
4868 5344
4878 5340
4879 5335
4908 5317
4937 5301
4982 5282
5002 5262
5134 5247
5138 5206
5148 5189
5173 5153
5183 5137
5196 5082
5219 5073
5220 5028
5242 4996
5262 4970
5269 4941
5302 4928
5346 4840
5380 4799
5397 4771
5417 4764
5434 4729
5440 4712
5448 4705
5481 4686
5490 4678
5497 4653
5509 4635
5518 4611
5547 4608
5559 4590
5567 4582
5581 4576
5602 4573
5613 4565
5635 4520
5645 4510
5650 4504
5698 4484
5704 4475
5730 4455
5736 4444
5788 4387
5804 4369
5844 4351
5854 4344
5857 4339
5873 4331
5883 4329
5912 4299
5949 4280
5970 4268
5972 4256
6005 4244
6015 4239
6033 4236
6039 4231
6062 4216
6107 4203
6140 4174
6179 4161
6207 4157
6232 4144
6254 4128
6281 4115
6341 4092
6352 4085
6381 4073
6403 4063
6425 4055
6437 4053
6487 4049
6534 4047
6538 4021
6571 4006
6618 3996
6661 3991
6692 3973
6699 3964
6747 3950
6800 3936
6884 3915
6900 3914
6926 3911
6938 3908
6985 3892
6999 3889
7084 3872
7160 3857
7176 3854
7205 3851
7264 3838
7281 3835
7421 3814
7433 3813
7539 3792
7583 3787
7617 3780
7657 3774
7700 3772
7762 3759
7817 3755
7862 3752
7867 3745
7936 3736
8103 3724
8136 3711
8309 3693
8325 3690
8430 3681
8500 3674
8545 3668
8587 3664
8686 3655
8730 3652
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9402 3603
9430 3602
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
