========= Estatisticas ========= 
Semente utilizada : 4049204
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  248
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 456737
Tempo FINAL(s) =  57.21
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3592 9176
3598 9046
3603 8971
3612 8876
3614 8817
3619 8752
3628 8687
3632 8596
3634 8573
3646 8441
3649 8409
3660 8405
3661 8346
3662 8323
3665 8257
3666 8239
3670 8201
3688 8039
3694 7988
3700 7938
3716 7810
3721 7773
3726 7738
3734 7682
3736 7669
3747 7597
3750 7578
3761 7540
3766 7509
3771 7452
3777 7418
3785 7390
3793 7330
3796 7314
3805 7277
3828 7246
3835 7173
3844 7074
3853 7032
3871 6951
3875 6934
3893 6862
3900 6841
3916 6772
3918 6762
3922 6747
3940 6718
3942 6687
3950 6648
3953 6638
3971 6585
3985 6540
4006 6477
4015 6452
4023 6430
4040 6419
4047 6366
4049 6365
4052 6353
4057 6347
4060 6333
4067 6327
4069 6316
4091 6260
4103 6246
4111 6242
4119 6196
4152 6166
4154 6144
4171 6129
4199 6077
4200 6071
4256 5967
4259 5960
4274 5951
4288 5888
4301 5877
4303 5871
4314 5858
4319 5842
4340 5811
4341 5807
4348 5806
4358 5783
4368 5777
4394 5737
4429 5706
4454 5679
4466 5676
4495 5650
4505 5627
4514 5621
4553 5589
4554 5584
4576 5570
4585 5565
4618 5537
4658 5502
4673 5481
4690 5471
4708 5465
4718 5459
4760 5422
4767 5416
4809 5389
4822 5377
4823 5375
4832 5367
4854 5359
4860 5341
4867 5336
4889 5333
4959 5289
5000 5276
5064 5249
5065 5248
5110 5210
5165 5170
5184 5149
5191 5147
5204 5090
5220 5088
5235 5014
5251 5010
5254 4981
5275 4952
5315 4871
5332 4857
5335 4847
5344 4832
5354 4814
5373 4805
5386 4749
5416 4742
5429 4715
5460 4685
5470 4667
5500 4651
5513 4612
5524 4601
5527 4592
5544 4591
5602 4568
5609 4546
5650 4539
5664 4491
5687 4488
5697 4477
5710 4471
5713 4461
5776 4392
5783 4378
5827 4349
5851 4346
5855 4335
5869 4327
5878 4320
5916 4301
5923 4284
5947 4277
5951 4268
5972 4256
5978 4253
6041 4234
6102 4223
6119 4195
6195 4166
6199 4159
6219 4138
6276 4134
6312 4109
6388 4075
6403 4063
6425 4055
6439 4050
6477 4049
6517 4041
6520 4023
6587 4016
6595 4012
6602 4006
6624 4001
6636 4000
6653 3993
6758 3947
6777 3943
6791 3939
6816 3934
6834 3933
6836 3928
6948 3904
6960 3901
6976 3899
7026 3887
7101 3875
7110 3867
7160 3857
7219 3851
7255 3840
7264 3838
7281 3835
7406 3827
7445 3826
7539 3792
7617 3780
7657 3774
7753 3762
7762 3759
7858 3755
7867 3745
7930 3741
7936 3736
8056 3732
8136 3711
8278 3702
8325 3690
8545 3668
8587 3664
8643 3659
8686 3655
8794 3646
8844 3642
8937 3638
9026 3628
9053 3626
9130 3624
9137 3620
9242 3613
9279 3612
9390 3604
9402 3603
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11241 3517
11328 3514
11404 3512
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
