========= Estatisticas ========= 
Semente utilizada : 7151321
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  237
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.2
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 426628
Tempo FINAL(s) =  55.89
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3537 10258
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3580 9432
3581 9327
3583 9292
3589 9190
3595 9180
3597 9176
3598 9046
3603 8971
3613 8851
3614 8817
3619 8752
3626 8683
3632 8596
3634 8573
3646 8441
3649 8409
3655 8372
3657 8364
3666 8239
3669 8213
3670 8201
3688 8039
3694 7988
3699 7981
3700 7938
3708 7886
3716 7810
3718 7795
3721 7773
3727 7747
3734 7682
3747 7597
3750 7578
3756 7553
3763 7537
3771 7452
3777 7418
3793 7330
3796 7314
3827 7186
3833 7146
3844 7074
3852 7063
3853 7032
3864 7027
3867 7004
3871 6951
3890 6891
3909 6877
3917 6787
3918 6762
3922 6747
3941 6704
3950 6648
3953 6638
3961 6612
3975 6583
3994 6515
4006 6477
4011 6463
4023 6430
4026 6427
4030 6413
4047 6366
4052 6353
4061 6331
4074 6298
4079 6286
4094 6251
4102 6244
4117 6200
4130 6199
4140 6170
4149 6161
4165 6136
4200 6048
4209 6030
4229 5987
4237 5978
4263 5931
4269 5921
4282 5895
4294 5876
4310 5856
4324 5847
4331 5823
4336 5812
4348 5796
4370 5778
4376 5766
4392 5748
4401 5728
4431 5711
4463 5664
4481 5649
4498 5636
4525 5630
4545 5584
4560 5572
4575 5571
4585 5566
4605 5518
4646 5512
4656 5509
4661 5481
4701 5469
4712 5448
4752 5419
4781 5409
4797 5389
4820 5369
4838 5352
4884 5334
4902 5327
4916 5306
4919 5305
4990 5269
5018 5251
5080 5250
5107 5224
5134 5222
5170 5175
5198 5123
5201 5052
5216 5034
5229 5022
5239 5006
5249 5000
5251 4956
5267 4943
5302 4936
5327 4861
5362 4837
5363 4830
5378 4811
5379 4802
5399 4769
5435 4743
5437 4742
5455 4679
5492 4650
5503 4645
5506 4639
5510 4624
5523 4620
5536 4600
5549 4578
5572 4569
5584 4556
5593 4552
5630 4529
5663 4482
5717 4438
5732 4436
5755 4409
5774 4393
5795 4367
5824 4359
5831 4347
5876 4332
5880 4310
5888 4305
5910 4304
5911 4292
5935 4282
5950 4271
6020 4243
6024 4238
6037 4231
6052 4225
6080 4202
6126 4179
6182 4152
6202 4148
6237 4139
6280 4116
6323 4096
6358 4085
6385 4084
6390 4073
6403 4063
6417 4062
6425 4055
6484 4035
6534 4026
6541 4023
6562 4017
6584 4007
6604 4000
6699 3964
6734 3955
6754 3948
6776 3942
6819 3933
6857 3922
6884 3915
6985 3892
6999 3889
7058 3885
7059 3877
7134 3862
7160 3857
7176 3854
7264 3838
7281 3835
7381 3827
7484 3818
7508 3812
7539 3792
7617 3780
7657 3774
7745 3762
7762 3759
7848 3756
7859 3754
7867 3745
7918 3741
7936 3736
8136 3711
8288 3698
8325 3690
8367 3686
8455 3677
8545 3668
8587 3664
8686 3655
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9402 3603
9480 3599
9589 3592
9841 3578
9878 3576
10011 3569
10120 3566
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
