========= Estatisticas ========= 
Semente utilizada : 4760342
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  244
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.17
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 436013
Tempo FINAL(s) =  56.52
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3496 11563
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3598 9046
3603 8971
3612 8922
3614 8817
3616 8809
3619 8752
3631 8651
3632 8596
3634 8573
3646 8441
3649 8409
3666 8239
3670 8201
3688 8039
3692 8029
3694 7988
3700 7938
3714 7861
3715 7848
3716 7810
3717 7809
3718 7795
3721 7773
3734 7682
3747 7597
3750 7578
3761 7522
3771 7452
3777 7418
3792 7368
3793 7330
3796 7314
3803 7303
3811 7282
3828 7154
3837 7119
3844 7074
3853 7032
3868 7026
3869 7002
3871 6951
3881 6910
3896 6874
3910 6846
3918 6762
3922 6747
3930 6722
3931 6716
3953 6638
3956 6633
3973 6602
3974 6587
3975 6572
4011 6463
4016 6451
4023 6430
4036 6405
4047 6366
4052 6353
4062 6333
4068 6315
4084 6277
4088 6272
4089 6264
4112 6237
4130 6201
4131 6197
4133 6174
4144 6165
4161 6137
4186 6066
4202 6052
4216 6049
4243 6001
4258 5949
4269 5923
4272 5916
4282 5895
4308 5858
4312 5848
4336 5812
4344 5804
4372 5765
4400 5736
4408 5732
4449 5673
4454 5667
4471 5662
4480 5654
4484 5650
4491 5635
4530 5610
4536 5602
4568 5583
4579 5570
4595 5543
4616 5533
4641 5530
4643 5523
4651 5498
4693 5478
4697 5477
4735 5430
4773 5412
4807 5393
4820 5381
4832 5363
4854 5343
4879 5340
4888 5330
4893 5303
4959 5296
5010 5267
5011 5246
5028 5236
5124 5219
5142 5166
5159 5145
5178 5111
5192 5101
5196 5092
5237 4998
5260 4959
5277 4919
5293 4894
5301 4888
5309 4878
5336 4841
5345 4840
5349 4827
5381 4795
5383 4778
5411 4764
5423 4739
5435 4718
5459 4692
5471 4677
5495 4646
5517 4641
5529 4629
5544 4623
5556 4577
5574 4575
5618 4527
5646 4512
5681 4481
5686 4480
5727 4449
5730 4439
5772 4402
5776 4401
5784 4398
5786 4378
5796 4371
5798 4368
5827 4351
5859 4329
5895 4301
5905 4295
5923 4284
5930 4282
5934 4278
5982 4253
6023 4235
6036 4225
6053 4217
6072 4206
6106 4194
6108 4192
6140 4176
6145 4172
6166 4162
6246 4132
6350 4110
6361 4083
6403 4063
6425 4055
6439 4050
6517 4036
6569 4023
6591 4004
6618 4001
6686 3970
6688 3968
6736 3961
6737 3954
6772 3947
6800 3938
6849 3931
6925 3910
6948 3909
6985 3892
6999 3889
7059 3880
7160 3857
7176 3854
7264 3838
7281 3835
7299 3834
7381 3831
7428 3821
7487 3807
7539 3792
7617 3780
7657 3774
7681 3772
7762 3759
7806 3756
7853 3753
7867 3745
7936 3736
8136 3711
8251 3704
8279 3697
8325 3690
8415 3686
8486 3679
8545 3668
8587 3664
8679 3662
8686 3655
8794 3646
8844 3642
8890 3640
9026 3628
9053 3626
9137 3620
9242 3613
9402 3603
9589 3592
9841 3578
9878 3576
9965 3574
10011 3569
10131 3563
10341 3553
10422 3551
10473 3547
10634 3540
10723 3539
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
