========= Estatisticas ========= 
Semente utilizada : 6110691
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  247
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.27
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 434067
Tempo FINAL(s) =  56.87
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3492 11766
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3538 10230
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3597 9171
3598 9046
3603 8971
3612 8904
3614 8817
3619 8752
3628 8695
3632 8596
3634 8573
3646 8441
3649 8409
3652 8384
3657 8366
3662 8335
3666 8239
3668 8220
3670 8201
3688 8039
3694 7988
3700 7938
3715 7827
3716 7810
3718 7795
3721 7773
3734 7682
3737 7662
3747 7597
3750 7578
3770 7497
3771 7452
3777 7418
3793 7330
3796 7314
3811 7280
3823 7198
3837 7177
3838 7104
3844 7074
3853 7032
3866 7018
3882 6923
3889 6899
3894 6888
3901 6887
3905 6846
3913 6811
3922 6747
3934 6719
3943 6698
3949 6675
3950 6648
3953 6638
3978 6561
3987 6546
4011 6463
4023 6430
4044 6391
4047 6366
4052 6353
4070 6332
4074 6298
4079 6286
4091 6276
4094 6251
4106 6224
4119 6196
4158 6138
4173 6126
4176 6099
4200 6078
4212 6058
4227 6055
4231 6054
4247 5993
4268 5971
4274 5908
4282 5895
4298 5874
4302 5863
4320 5840
4334 5831
4336 5812
4364 5786
4379 5778
4384 5762
4409 5747
4414 5735
4468 5678
4482 5677
4496 5654
4515 5625
4527 5620
4532 5614
4553 5586
4573 5578
4597 5553
4613 5537
4625 5536
4645 5514
4659 5487
4683 5485
4695 5458
4746 5448
4749 5431
4761 5429
4800 5412
4851 5375
4857 5364
4866 5356
4868 5345
4887 5323
5007 5316
5020 5295
5079 5280
5085 5267
5097 5258
5101 5231
5149 5226
5175 5119
5200 5080
5215 5042
5250 5018
5257 5015
5261 4962
5274 4929
5303 4916
5316 4860
5373 4850
5380 4830
5385 4826
5386 4801
5406 4754
5408 4749
5431 4729
5454 4695
5467 4680
5496 4634
5504 4627
5525 4626
5529 4598
5544 4591
5571 4580
5573 4567
5579 4550
5588 4545
5601 4530
5642 4490
5671 4485
5703 4441
5754 4400
5800 4368
5801 4364
5821 4362
5839 4353
5847 4332
5880 4310
5888 4305
5908 4293
5923 4284
5937 4278
5966 4261
6007 4252
6023 4250
6046 4219
6067 4213
6100 4200
6137 4180
6197 4171
6203 4143
6215 4138
6344 4089
6372 4088
6388 4074
6403 4063
6425 4055
6439 4050
6498 4035
6520 4023
6566 4020
6584 4006
6619 3995
6662 3976
6737 3963
6816 3932
6842 3931
6868 3925
6884 3915
6923 3906
6948 3903
6985 3892
7011 3887
7095 3878
7160 3857
7176 3854
7206 3852
7230 3851
7243 3850
7256 3847
7258 3844
7263 3843
7420 3813
7488 3802
7539 3792
7617 3780
7657 3774
7706 3771
7762 3759
7792 3758
7795 3756
7867 3745
7936 3736
8136 3711
8178 3708
8294 3697
8325 3690
8426 3680
8545 3668
8587 3664
8686 3655
8782 3648
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9389 3604
9402 3603
9589 3592
9841 3578
9878 3576
9968 3573
10011 3569
10131 3563
10341 3553
10473 3547
10590 3546
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12084 3492
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
