========= Estatisticas ========= 
Semente utilizada : 3287665
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.23
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 421776
Tempo FINAL(s) =  56.16
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3598 9046
3603 8971
3612 8907
3614 8817
3619 8752
3627 8714
3632 8596
3634 8573
3642 8524
3646 8441
3649 8409
3651 8396
3663 8340
3664 8298
3666 8239
3670 8201
3688 8039
3694 7988
3700 7938
3721 7773
3723 7765
3734 7682
3740 7652
3743 7630
3747 7597
3750 7578
3761 7553
3764 7503
3767 7497
3771 7452
3777 7418
3790 7383
3793 7330
3796 7314
3819 7237
3832 7184
3838 7160
3844 7074
3853 7032
3861 6996
3871 6951
3875 6934
3888 6916
3916 6819
3918 6762
3922 6747
3942 6692
3950 6648
3953 6638
3970 6596
3978 6585
3997 6523
4006 6477
4020 6443
4023 6430
4041 6428
4044 6414
4047 6366
4052 6353
4057 6347
4074 6298
4079 6286
4094 6251
4097 6247
4106 6227
4114 6206
4118 6203
4136 6179
4140 6160
4152 6131
4153 6128
4166 6102
4185 6088
4230 6029
4258 5939
4270 5923
4271 5920
4282 5895
4293 5880
4319 5858
4330 5827
4336 5812
4356 5809
4374 5797
4416 5738
4434 5718
4448 5702
4449 5695
4478 5672
4496 5656
4497 5644
4516 5625
4522 5611
4535 5589
4568 5570
4598 5561
4600 5543
4628 5516
4636 5515
4646 5510
4653 5492
4692 5475
4693 5470
4769 5433
4789 5412
4795 5402
4806 5375
4842 5368
4860 5342
4910 5317
4940 5312
4984 5279
4997 5270
5060 5256
5079 5230
5125 5222
5155 5155
5197 5109
5200 5098
5212 5073
5228 5045
5231 5032
5241 5029
5276 4986
5284 4959
5299 4953
5331 4841
5338 4836
5357 4805
5381 4793
5400 4763
5420 4741
5460 4709
5467 4699
5477 4680
5493 4659
5495 4656
5521 4623
5531 4595
5544 4585
5553 4581
5556 4578
5578 4573
5584 4561
5591 4560
5600 4537
5619 4521
5634 4515
5683 4486
5729 4465
5737 4448
5811 4368
5812 4364
5844 4346
5846 4342
5874 4339
5879 4332
5950 4296
5959 4271
5960 4267
5981 4259
6002 4249
6015 4238
6042 4233
6057 4230
6058 4219
6065 4214
6072 4206
6108 4192
6136 4183
6255 4149
6302 4108
6318 4102
6378 4077
6394 4075
6403 4063
6425 4055
6439 4050
6489 4045
6500 4044
6529 4020
6562 4015
6635 3985
6673 3972
6699 3964
6754 3948
6776 3942
6829 3931
6861 3921
6884 3915
6967 3896
6985 3892
6999 3889
7127 3866
7134 3862
7160 3857
7176 3854
7221 3853
7264 3838
7281 3835
7299 3833
7410 3820
7536 3796
7539 3792
7566 3791
7617 3780
7657 3774
7762 3759
7798 3758
7853 3757
7867 3745
7936 3736
8057 3723
8136 3711
8285 3702
8325 3690
8445 3680
8505 3678
8545 3668
8578 3666
8587 3664
8686 3655
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9402 3603
9454 3601
9589 3592
9841 3578
9878 3576
10003 3571
10011 3569
10131 3563
10341 3553
10473 3547
10596 3546
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11427 3513
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
