========= Estatisticas ========= 
Semente utilizada : 5185262
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  244
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.2
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 439592
Tempo FINAL(s) =  56.23
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3535 10330
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3568 9599
3570 9525
3581 9327
3583 9292
3589 9190
3594 9118
3598 9046
3603 8971
3614 8817
3619 8752
3629 8668
3632 8596
3634 8573
3646 8441
3649 8409
3666 8239
3670 8201
3688 8039
3694 7988
3698 7985
3700 7938
3709 7917
3723 7766
3726 7764
3734 7682
3736 7673
3742 7633
3747 7597
3754 7564
3758 7558
3761 7530
3771 7452
3777 7418
3780 7407
3793 7330
3796 7314
3816 7214
3833 7138
3841 7094
3844 7074
3853 7032
3870 6982
3871 6951
3885 6922
3888 6885
3912 6798
3922 6747
3930 6741
3934 6707
3941 6684
3967 6647
3968 6630
3974 6596
3976 6583
3982 6564
3989 6540
4018 6449
4019 6448
4022 6443
4023 6430
4030 6422
4047 6366
4052 6353
4067 6329
4074 6298
4079 6286
4094 6251
4109 6243
4113 6232
4120 6198
4141 6166
4183 6124
4187 6103
4205 6042
4214 6037
4233 6012
4254 5999
4255 5970
4282 5895
4289 5892
4296 5890
4312 5858
4323 5854
4327 5852
4333 5839
4346 5803
4391 5761
4401 5734
4410 5732
4464 5693
4468 5688
4471 5664
4477 5655
4499 5626
4520 5612
4538 5601
4548 5579
4584 5570
4592 5548
4625 5543
4629 5524
4640 5517
4667 5502
4669 5486
4708 5469
4751 5435
4752 5431
4774 5426
4797 5387
4804 5381
4820 5376
4832 5365
4845 5358
4879 5347
4880 5327
4903 5314
4917 5310
4924 5307
4938 5302
4957 5297
4975 5278
5039 5259
5074 5223
5087 5214
5115 5203
5175 5087
5214 5074
5218 5035
5223 5016
5246 5014
5323 4895
5325 4878
5355 4863
5360 4843
5395 4782
5397 4774
5412 4771
5423 4734
5443 4707
5448 4693
5477 4664
5485 4654
5494 4644
5502 4641
5513 4630
5521 4625
5541 4607
5543 4595
5555 4586
5583 4568
5609 4555
5652 4511
5670 4500
5679 4498
5697 4479
5709 4478
5710 4471
5737 4456
5779 4420
5799 4378
5802 4363
5821 4357
5838 4342
5855 4329
5866 4322
5905 4299
5913 4291
5951 4276
5960 4270
5974 4264
6001 4250
6011 4245
6020 4238
6041 4228
6111 4197
6146 4169
6179 4154
6182 4152
6247 4124
6259 4119
6324 4097
6355 4095
6360 4086
6380 4072
6403 4063
6424 4056
6425 4055
6501 4041
6526 4023
6560 4017
6602 4002
6637 4001
6641 3990
6661 3988
6740 3952
6816 3932
6845 3930
6858 3924
6884 3915
6932 3906
6946 3904
6967 3896
6980 3894
6985 3892
6999 3889
7160 3857
7176 3854
7245 3844
7264 3838
7281 3835
7394 3822
7539 3792
7591 3787
7617 3780
7657 3774
7762 3759
7867 3745
7898 3743
7936 3736
8136 3711
8310 3697
8325 3690
8545 3668
8587 3664
8686 3655
8778 3648
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9395 3605
9402 3603
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12075 3492
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12396 3485
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
