========= Estatisticas ========= 
Semente utilizada : 5174654
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  243
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.15
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 411104
Tempo FINAL(s) =  55.86
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3513 10920
3514 10873
3515 10842
3516 10813
3517 10782
3523 10608
3525 10552
3527 10498
3531 10425
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3561 9698
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3594 9156
3598 9046
3603 8971
3614 8817
3619 8752
3628 8673
3632 8596
3634 8573
3646 8441
3649 8409
3666 8239
3670 8201
3677 8198
3678 8181
3688 8039
3694 7988
3700 7938
3707 7910
3711 7875
3716 7810
3718 7795
3721 7773
3734 7682
3737 7662
3747 7597
3750 7578
3761 7528
3765 7497
3771 7452
3777 7418
3783 7395
3788 7370
3793 7330
3796 7314
3822 7260
3839 7111
3844 7074
3853 7032
3869 6960
3871 6951
3875 6934
3896 6860
3915 6797
3918 6762
3922 6747
3942 6678
3953 6638
3955 6635
3957 6634
3988 6531
3997 6520
3999 6499
4011 6463
4023 6430
4030 6429
4044 6395
4047 6366
4052 6353
4056 6348
4062 6340
4074 6298
4079 6286
4082 6280
4094 6251
4114 6206
4143 6174
4183 6083
4209 6031
4218 6013
4222 6009
4247 5982
4271 5977
4272 5957
4297 5871
4310 5852
4322 5833
4325 5832
4328 5829
4336 5812
4339 5809
4356 5802
4359 5792
4397 5750
4405 5740
4414 5738
4484 5689
4491 5666
4492 5655
4502 5649
4506 5628
4531 5609
4534 5585
4568 5581
4570 5569
4617 5555
4629 5522
4639 5500
4644 5497
4682 5459
4737 5435
4741 5433
4760 5425
4764 5416
4775 5389
4808 5366
4845 5361
4859 5331
4892 5311
4949 5290
5007 5255
5025 5252
5031 5236
5110 5223
5139 5204
5148 5144
5169 5124
5174 5102
5204 5082
5210 5056
5228 5044
5229 5024
5236 5000
5257 4950
5264 4941
5313 4889
5315 4863
5339 4824
5349 4814
5378 4792
5380 4779
5443 4715
5458 4696
5480 4688
5487 4658
5491 4653
5495 4643
5500 4627
5523 4622
5541 4580
5554 4576
5585 4570
5586 4559
5589 4556
5610 4551
5625 4513
5663 4504
5690 4460
5701 4439
5758 4402
5779 4389
5786 4387
5806 4360
5857 4345
5866 4322
5878 4317
5888 4305
5923 4284
5949 4277
5950 4269
5972 4256
6042 4229
6043 4222
6048 4218
6076 4208
6096 4196
6127 4181
6174 4161
6264 4146
6310 4106
6321 4100
6359 4096
6381 4081
6403 4063
6425 4055
6486 4044
6535 4031
6561 4026
6566 4013
6583 4008
6587 4007
6597 4006
6659 3986
6699 3964
6754 3948
6776 3942
6817 3932
6877 3917
6884 3915
6925 3911
6936 3910
6977 3899
7050 3884
7089 3881
7160 3857
7176 3854
7264 3838
7281 3835
7406 3816
7432 3813
7539 3792
7565 3790
7617 3780
7657 3774
7762 3759
7862 3752
7867 3745
7936 3736
8016 3727
8097 3721
8136 3711
8261 3709
8325 3690
8370 3687
8545 3668
8587 3664
8686 3655
8748 3652
8794 3646
8844 3642
8973 3634
9026 3628
9053 3626
9081 3624
9137 3620
9200 3619
9242 3613
9402 3603
9423 3602
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10893 3530
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
