========= Estatisticas ========= 
Semente utilizada : 5684343
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.12
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 425067
Tempo FINAL(s) =  56.18
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3565 9635
3570 9525
3581 9327
3583 9292
3588 9208
3589 9190
3594 9180
3597 9174
3598 9046
3603 8971
3614 8817
3619 8752
3632 8596
3634 8573
3639 8518
3646 8441
3649 8409
3663 8401
3664 8298
3666 8239
3670 8201
3687 8098
3688 8039
3694 7988
3700 7938
3713 7875
3716 7810
3718 7795
3721 7773
3727 7731
3734 7682
3747 7597
3750 7578
3764 7498
3771 7452
3777 7418
3787 7365
3793 7330
3796 7314
3801 7305
3808 7270
3817 7224
3844 7074
3853 7032
3871 6951
3875 6934
3880 6915
3902 6838
3918 6762
3922 6747
3943 6704
3950 6648
3953 6638
3988 6536
3989 6528
3997 6504
4006 6477
4011 6463
4023 6430
4039 6399
4047 6366
4052 6353
4062 6343
4068 6331
4079 6286
4086 6285
4087 6283
4091 6258
4094 6251
4110 6222
4189 6068
4200 6067
4203 6055
4218 6041
4232 6008
4235 5975
4251 5948
4255 5942
4274 5908
4279 5904
4282 5895
4293 5887
4300 5872
4324 5836
4336 5812
4376 5790
4382 5752
4398 5732
4413 5714
4445 5675
4449 5671
4471 5660
4480 5649
4489 5648
4493 5631
4513 5628
4515 5623
4554 5591
4567 5579
4571 5573
4631 5524
4650 5523
4656 5505
4669 5504
4726 5446
4785 5437
4793 5415
4795 5383
4801 5381
4821 5365
4845 5354
4886 5342
4915 5340
4922 5334
4937 5314
4950 5305
4969 5296
4976 5258
5087 5241
5136 5184
5185 5076
5201 5074
5208 5049
5236 4988
5254 4961
5284 4910
5317 4901
5329 4839
5357 4807
5374 4785
5401 4776
5460 4726
5464 4704
5469 4678
5470 4668
5487 4655
5517 4648
5521 4632
5527 4625
5533 4612
5545 4611
5549 4609
5557 4607
5559 4572
5592 4563
5594 4550
5646 4478
5706 4439
5731 4426
5752 4417
5755 4415
5777 4401
5779 4399
5811 4365
5841 4352
5873 4348
5874 4319
5880 4310
5888 4305
5908 4293
5918 4288
5939 4276
5960 4265
5969 4262
5988 4248
6009 4240
6064 4216
6092 4209
6111 4192
6114 4190
6120 4184
6219 4147
6252 4137
6273 4117
6331 4092
6361 4091
6403 4063
6425 4055
6438 4052
6439 4050
6497 4046
6548 4026
6568 4009
6598 4000
6620 3999
6705 3977
6710 3974
6729 3956
6832 3930
6863 3925
6880 3917
6895 3913
6922 3911
6945 3903
6964 3897
6985 3892
7024 3885
7037 3884
7077 3875
7160 3857
7176 3854
7264 3838
7281 3835
7384 3821
7385 3818
7492 3807
7520 3797
7539 3792
7617 3780
7657 3774
7721 3765
7762 3759
7856 3758
7867 3745
7936 3736
8002 3730
8116 3724
8136 3711
8294 3697
8303 3694
8325 3690
8545 3668
8587 3664
8686 3655
8729 3652
8794 3646
8844 3642
9026 3628
9053 3626
9085 3625
9137 3620
9242 3613
9402 3603
9498 3599
9589 3592
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10539 3546
10591 3544
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12075 3493
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
