========= Estatisticas ========= 
Semente utilizada : 6870101
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.48
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 410805
Tempo FINAL(s) =  56.35
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3538 10279
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3567 9628
3570 9525
3581 9327
3583 9292
3589 9190
3596 9168
3598 9046
3603 8971
3611 8873
3614 8817
3619 8752
3629 8651
3632 8596
3634 8573
3641 8549
3646 8441
3649 8409
3666 8239
3667 8234
3670 8201
3686 8095
3688 8039
3694 7988
3700 7938
3711 7857
3714 7837
3716 7810
3721 7773
3727 7731
3734 7682
3747 7597
3750 7578
3752 7573
3765 7498
3771 7452
3777 7418
3793 7330
3796 7314
3806 7275
3841 7146
3844 7074
3853 7032
3871 6951
3891 6888
3895 6876
3898 6872
3904 6836
3919 6759
3922 6747
3934 6709
3940 6683
3948 6659
3963 6611
3983 6549
3989 6545
3990 6525
4011 6463
4019 6449
4023 6430
4047 6366
4052 6353
4064 6328
4074 6298
4079 6286
4082 6280
4094 6251
4114 6206
4133 6198
4150 6147
4156 6144
4173 6118
4180 6100
4219 6001
4248 5984
4258 5979
4262 5930
4268 5924
4269 5918
4274 5908
4282 5895
4285 5893
4316 5842
4333 5819
4336 5812
4354 5795
4391 5762
4410 5739
4426 5730
4430 5715
4438 5700
4470 5687
4478 5674
4488 5647
4543 5613
4552 5610
4576 5582
4579 5580
4580 5558
4598 5544
4605 5543
4636 5533
4641 5511
4647 5505
4648 5495
4656 5482
4707 5429
4772 5409
4837 5384
4838 5379
4847 5369
4860 5364
4877 5356
4883 5348
4893 5322
4938 5311
4940 5308
4965 5291
4993 5269
5009 5265
5109 5210
5138 5203
5146 5163
5184 5082
5232 5014
5260 4956
5295 4944
5307 4938
5334 4889
5336 4839
5353 4837
5364 4834
5366 4817
5385 4804
5404 4776
5420 4729
5440 4714
5468 4691
5503 4663
5505 4661
5508 4637
5516 4633
5520 4615
5530 4611
5559 4586
5566 4573
5612 4541
5669 4512
5684 4478
5710 4467
5718 4460
5740 4454
5756 4432
5765 4421
5781 4416
5807 4388
5809 4369
5829 4344
5872 4322
5888 4305
5911 4304
5922 4301
5923 4284
5934 4283
5964 4267
5971 4260
5972 4256
6036 4236
6037 4227
6094 4201
6119 4189
6123 4187
6141 4186
6170 4158
6221 4144
6269 4117
6323 4098
6355 4081
6396 4076
6403 4063
6425 4055
6439 4050
6515 4047
6518 4029
6544 4015
6569 4014
6589 4011
6603 4000
6662 3988
6699 3964
6754 3948
6776 3942
6868 3919
6884 3915
6924 3906
6949 3900
6985 3892
6999 3889
7041 3883
7134 3862
7160 3857
7176 3854
7219 3853
7245 3845
7264 3838
7281 3835
7294 3833
7419 3812
7539 3792
7556 3790
7609 3784
7617 3780
7657 3774
7762 3759
7793 3757
7866 3753
7867 3745
7936 3736
8136 3711
8247 3704
8325 3690
8386 3689
8545 3668
8587 3664
8633 3660
8684 3658
8686 3655
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9242 3613
9335 3612
9402 3603
9511 3598
9589 3592
9822 3588
9841 3578
9878 3576
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
