========= Estatisticas ========= 
Semente utilizada : 1156556
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  230
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.11
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 390944
Tempo FINAL(s) =  53.44
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3492 11748
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3516 10813
3517 10782
3523 10608
3525 10552
3527 10498
3533 10342
3538 10217
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3566 9628
3570 9525
3581 9327
3583 9292
3589 9190
3592 9175
3598 9046
3603 8971
3614 8817
3619 8752
3632 8596
3634 8573
3646 8441
3649 8409
3666 8239
3669 8214
3670 8201
3678 8135
3688 8039
3689 8038
3694 7988
3700 7938
3715 7860
3716 7810
3718 7795
3721 7773
3734 7682
3737 7662
3747 7597
3750 7578
3766 7524
3769 7516
3771 7452
3777 7418
3785 7374
3788 7371
3793 7330
3796 7314
3816 7234
3834 7233
3844 7074
3853 7032
3861 7011
3871 6951
3875 6934
3899 6851
3909 6821
3918 6762
3922 6747
3946 6677
3950 6648
3953 6638
3972 6587
3979 6559
3998 6533
4006 6477
4012 6462
4017 6450
4023 6430
4044 6405
4045 6382
4047 6366
4051 6357
4052 6353
4063 6332
4067 6319
4072 6314
4079 6286
4094 6251
4106 6233
4109 6229
4126 6217
4129 6184
4162 6124
4178 6106
4204 6055
4221 6051
4224 6036
4236 6019
4249 5975
4274 5908
4278 5904
4282 5895
4299 5888
4325 5845
4328 5825
4336 5812
4356 5789
4404 5736
4413 5730
4421 5712
4424 5703
4445 5675
4473 5660
4495 5630
4555 5584
4567 5556
4572 5551
4605 5550
4612 5546
4625 5526
4630 5497
4696 5462
4712 5451
4740 5439
4750 5431
4777 5427
4827 5388
4835 5386
4837 5382
4842 5381
4870 5354
4877 5340
4883 5334
4899 5327
4961 5300
4974 5289
5054 5277
5056 5269
5065 5236
5119 5205
5130 5196
5168 5127
5183 5109
5200 5078
5201 5075
5204 5064
5208 5044
5237 5005
5242 5000
5255 4952
5295 4918
5305 4897
5322 4871
5328 4848
5361 4805
5401 4776
5427 4728
5444 4707
5455 4693
5462 4672
5471 4661
5483 4657
5499 4644
5504 4632
5525 4619
5529 4590
5546 4579
5551 4568
5557 4562
5570 4560
5580 4556
5625 4495
5643 4480
5659 4470
5720 4420
5731 4412
5787 4372
5840 4351
5866 4329
5880 4310
5888 4305
5918 4297
5923 4284
5963 4267
5972 4256
6032 4230
6063 4219
6066 4209
6132 4179
6148 4175
6156 4164
6182 4152
6219 4142
6244 4130
6247 4124
6369 4084
6399 4081
6403 4063
6425 4055
6439 4050
6472 4046
6514 4032
6533 4026
6545 4022
6611 3994
6699 3964
6703 3963
6709 3961
6754 3948
6815 3937
6854 3932
6884 3915
6906 3911
6946 3901
6949 3900
6985 3892
6999 3889
7110 3869
7160 3857
7176 3854
7220 3853
7235 3852
7264 3838
7281 3835
7361 3830
7390 3817
7539 3792
7617 3780
7657 3774
7762 3759
7856 3756
7859 3752
7867 3745
7935 3743
7936 3736
8136 3711
8325 3690
8393 3685
8536 3673
8545 3668
8587 3664
8686 3655
8787 3647
8794 3646
8844 3642
9026 3628
9053 3626
9071 3625
9137 3620
9242 3613
9402 3603
9589 3592
9841 3578
9878 3576
10011 3569
10058 3568
10131 3563
10341 3553
10473 3547
10634 3540
10742 3537
10754 3535
10804 3533
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
