========= Estatisticas ========= 
Semente utilizada : 7383315
Quantidade de arestas removidas: 122958
Quantidade de arestas obrigatorias = 19
Tempo PreProcessamento (s) = 4.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  241
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.21
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 441354
Tempo FINAL(s) =  56.6
Resultado : 
3484 12171
3485 12108
3486 12049
3487 11991
3489 11885
3490 11837
3491 11790
3494 11652
3495 11607
3497 11519
3499 11433
3500 11391
3501 11350
3502 11310
3507 11115
3508 11077
3510 11005
3512 10937
3514 10873
3515 10842
3517 10782
3519 10756
3523 10608
3525 10552
3527 10498
3533 10342
3541 10142
3546 10022
3550 9930
3554 9842
3558 9758
3563 9658
3570 9525
3581 9327
3583 9292
3589 9190
3593 9165
3598 9046
3603 8971
3614 8817
3619 8752
3632 8596
3634 8573
3646 8441
3649 8409
3666 8239
3670 8201
3688 8039
3692 8021
3694 7988
3700 7938
3714 7835
3715 7819
3734 7682
3736 7674
3740 7648
3747 7597
3750 7578
3753 7564
3760 7552
3763 7544
3771 7452
3777 7418
3786 7372
3793 7330
3796 7314
3799 7309
3826 7177
3827 7170
3844 7074
3853 7032
3871 6951
3875 6934
3882 6931
3906 6812
3918 6762
3922 6747
3934 6706
3949 6661
3953 6638
3957 6632
3968 6608
3976 6567
3984 6545
4002 6489
4011 6463
4019 6460
4022 6459
4023 6430
4041 6382
4047 6366
4052 6353
4076 6297
4079 6286
4084 6278
4094 6251
4103 6245
4106 6238
4117 6201
4151 6172
4164 6119
4195 6056
4200 6053
4206 6042
4229 6032
4244 5958
4263 5929
4267 5924
4282 5895
4296 5878
4309 5860
4320 5845
4332 5821
4336 5812
4364 5784
4381 5771
4388 5768
4402 5750
4406 5733
4426 5709
4432 5691
4499 5667
4504 5625
4512 5619
4522 5608
4563 5578
4564 5577
4587 5557
4589 5550
4609 5528
4638 5518
4640 5515
4674 5490
4692 5463
4730 5432
4737 5420
4782 5402
4789 5382
4804 5381
4809 5378
4825 5376
4828 5371
4830 5357
4840 5354
4848 5342
4884 5315
4943 5298
4964 5293
4969 5277
5029 5267
5073 5266
5098 5226
5115 5223
5135 5221
5202 5060
5226 5025
5254 5008
5257 4940
5287 4905
5309 4869
5321 4864
5334 4853
5358 4843
5360 4818
5365 4783
5399 4745
5411 4732
5430 4702
5459 4676
5467 4665
5481 4649
5497 4642
5499 4632
5500 4628
5523 4620
5540 4587
5547 4580
5561 4568
5566 4561
5593 4526
5604 4515
5645 4502
5675 4474
5687 4459
5731 4412
5770 4392
5783 4376
5796 4375
5819 4352
5852 4333
5865 4330
5888 4305
5895 4301
5903 4296
5923 4284
5929 4281
5956 4271
5972 4256
5989 4249
6047 4241
6051 4223
6085 4221
6114 4206
6128 4196
6207 4174
6220 4158
6246 4150
6286 4120
6288 4119
6370 4114
6399 4072
6403 4063
6425 4055
6439 4050
6499 4041
6532 4027
6567 4009
6636 4004
6651 3980
6699 3964
6714 3962
6841 3939
6856 3930
6865 3928
6884 3915
6975 3896
6985 3892
7053 3882
7112 3872
7113 3868
7160 3857
7176 3854
7198 3850
7220 3846
7264 3838
7281 3835
7384 3823
7424 3813
7537 3796
7539 3792
7617 3780
7657 3774
7719 3773
7762 3759
7840 3752
7867 3745
7915 3743
7936 3736
8136 3711
8226 3708
8325 3690
8525 3682
8545 3668
8587 3664
8686 3655
8794 3646
8844 3642
9026 3628
9053 3626
9137 3620
9216 3616
9242 3613
9402 3603
9455 3602
9470 3600
9589 3592
9790 3587
9841 3578
9878 3576
10006 3575
10011 3569
10131 3563
10341 3553
10473 3547
10634 3540
10754 3535
10804 3533
10839 3532
10908 3529
11097 3522
11125 3521
11328 3514
11478 3509
11540 3507
11604 3505
11670 3503
11738 3501
11843 3498
11917 3496
11995 3494
12115 3491
12157 3490
12200 3489
12288 3487
12333 3486
12425 3484
12472 3483
12520 3482
12584 3481
12658 3480
