========= Estatisticas ========= 
Semente utilizada : 4084552
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 39.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 68.3
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 10.48
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 234863
Tempo FINAL(s) =  118.76
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
19 8045
20 8026
23 7947
25 7901
27 7857
36 7668
37 7649
42 7548
48 7434
52 7362
57 7343
61 7209
65 7146
66 7134
69 7122
70 7065
79 6930
90 6786
94 6720
107 6551
121 6388
138 6179
162 5915
164 5894
197 5564
198 5554
217 5426
222 5397
232 5248
233 5239
238 5229
259 5035
263 5004
269 4968
271 4963
273 4919
275 4903
277 4887
281 4857
287 4819
290 4794
293 4774
302 4713
304 4696
307 4683
308 4670
310 4657
318 4651
334 4609
335 4556
338 4489
354 4480
356 4447
357 4384
359 4363
367 4319
386 4251
394 4243
404 4234
409 4181
419 4149
422 4044
425 4030
428 4025
434 4013
439 4012
447 3995
453 3904
456 3891
461 3873
464 3867
466 3860
471 3852
473 3850
482 3837
483 3798
486 3785
488 3781
491 3771
494 3740
499 3736
506 3718
509 3697
511 3690
522 3640
533 3599
535 3597
536 3571
537 3568
542 3549
556 3517
560 3511
561 3506
565 3497
569 3468
573 3465
576 3430
581 3426
595 3415
597 3405
599 3361
609 3352
610 3329
614 3326
620 3323
627 3282
632 3269
642 3239
655 3227
657 3204
661 3175
679 3147
682 3132
688 3103
693 3102
708 3097
709 3087
717 3038
738 2978
744 2964
747 2957
750 2950
768 2908
775 2899
780 2881
817 2878
819 2864
830 2851
834 2846
839 2763
842 2757
846 2751
869 2734
876 2699
886 2679
897 2649
903 2639
917 2607
922 2599
923 2596
928 2587
932 2584
937 2577
942 2570
946 2561
950 2559
952 2556
965 2539
968 2530
973 2523
978 2518
979 2502
982 2499
997 2486
999 2485
1001 2469
1008 2465
1010 2460
1011 2455
1020 2453
1021 2441
1027 2436
1031 2430
1033 2421
1040 2417
1047 2404
1051 2401
1057 2394
1061 2388
1063 2381
1072 2375
1080 2366
1083 2359
1087 2353
1089 2352
1094 2346
1100 2341
1104 2339
1105 2325
1116 2315
1124 2305
1125 2300
1130 2294
1147 2292
1156 2280
1160 2265
1178 2263
1187 2256
1191 2239
1193 2234
1198 2227
1217 2223
1224 2219
1234 2206
1237 2188
1258 2177
1264 2160
1271 2153
1283 2150
1288 2145
1291 2143
1295 2137
1316 2123
1329 2114
1356 2099
1359 2097
1360 2092
1366 2087
1371 2064
1382 2042
1397 2028
1404 2024
1408 2016
1415 2010
1421 2005
1426 2001
1431 1997
1440 1990
1456 1979
1471 1976
1484 1957
1491 1952
1505 1947
1527 1930
1548 1914
1554 1911
1570 1901
1572 1898
1576 1896
1610 1875
1626 1862
1651 1847
1661 1841
1697 1823
1722 1812
1745 1799
1748 1798
1758 1795
1765 1789
1805 1770
1813 1765
1868 1751
1901 1721
1915 1715
1955 1699
1963 1696
1975 1691
2012 1684
2020 1676
2047 1667
2092 1652
2101 1649
2110 1646
2125 1645
2131 1640
2147 1639
2169 1631
2192 1625
2219 1618
2246 1612
2249 1611
2278 1606
2299 1598
2347 1589
2359 1586
2401 1579
2422 1578
2426 1575
2437 1573
2458 1570
2479 1567
2500 1565
2511 1563
2520 1562
