========= Estatisticas ========= 
Semente utilizada : 6823963
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 39.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 69.81
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 10.95
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 241141
Tempo FINAL(s) =  120.48
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
35 7738
36 7668
38 7630
42 7548
45 7491
48 7434
52 7362
54 7357
57 7353
59 7243
61 7209
70 7065
72 7049
79 6930
87 6822
94 6720
107 6551
118 6422
123 6394
128 6349
138 6179
156 6014
162 5915
164 5894
170 5849
187 5680
198 5554
208 5466
217 5384
233 5239
248 5136
249 5124
261 5018
267 4975
271 4936
276 4910
277 4887
281 4857
291 4795
293 4773
301 4730
302 4712
304 4696
307 4683
309 4680
310 4657
311 4656
314 4651
317 4644
326 4643
336 4520
338 4489
354 4461
356 4386
359 4363
365 4330
367 4319
380 4300
381 4253
386 4233
401 4173
408 4124
421 4062
422 4044
425 4030
431 4024
432 3999
433 3995
437 3978
445 3942
453 3904
456 3891
461 3871
473 3845
480 3814
488 3798
493 3743
502 3730
505 3728
506 3695
513 3669
522 3663
523 3644
524 3627
536 3571
538 3567
541 3562
542 3549
548 3547
551 3534
554 3517
562 3479
565 3473
571 3459
572 3454
576 3430
579 3421
583 3418
587 3404
591 3394
596 3381
603 3352
611 3325
617 3310
620 3306
628 3287
629 3286
632 3280
639 3253
640 3252
643 3241
647 3227
654 3207
657 3197
660 3195
661 3175
668 3165
674 3164
675 3161
676 3158
677 3157
678 3140
682 3125
684 3120
688 3103
690 3099
692 3093
696 3088
704 3066
708 3061
711 3047
712 3046
718 3031
724 3013
732 3008
735 3001
738 2978
756 2968
762 2922
768 2908
775 2899
780 2881
808 2865
813 2854
814 2828
826 2790
835 2773
845 2769
848 2745
858 2726
864 2720
880 2719
883 2712
886 2677
895 2675
903 2635
914 2630
915 2620
917 2607
923 2596
928 2587
940 2574
942 2573
947 2571
958 2564
964 2532
979 2502
985 2496
991 2486
1003 2477
1005 2465
1007 2460
1013 2452
1018 2446
1030 2428
1033 2421
1050 2402
1061 2384
1066 2377
1076 2365
1083 2357
1089 2353
1092 2344
1102 2332
1103 2328
1105 2325
1119 2320
1120 2309
1125 2300
1130 2294
1137 2287
1152 2285
1163 2284
1164 2282
1169 2263
1184 2247
1185 2241
1204 2232
1217 2224
1226 2214
1229 2199
1246 2182
1255 2180
1257 2167
1264 2164
1265 2162
1294 2130
1314 2117
1323 2111
1327 2106
1334 2104
1335 2102
1338 2099
1340 2093
1347 2091
1352 2082
1371 2058
1372 2052
1379 2051
1390 2037
1391 2036
1408 2016
1412 2013
1415 2010
1418 2008
1421 2005
1424 2004
1431 1997
1440 1990
1469 1973
1484 1957
1491 1952
1520 1934
1551 1912
1582 1898
1585 1897
1594 1887
1609 1886
1623 1864
1626 1862
1661 1841
1700 1823
1731 1819
1739 1803
1751 1796
1763 1790
1767 1788
1806 1782
1809 1775
1814 1767
1887 1735
1899 1722
1901 1721
1912 1717
1915 1715
1944 1712
1955 1699
1975 1691
2004 1683
2036 1672
2080 1656
2110 1646
2131 1640
2187 1627
2207 1624
2255 1609
2283 1605
2299 1598
2319 1594
2359 1586
2365 1585
2383 1582
2419 1576
2437 1573
2450 1572
2472 1568
2479 1567
2487 1566
2499 1565
2511 1563
2520 1562
