========= Estatisticas ========= 
Semente utilizada : 1363420
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 39.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 67.68
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 9.48
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 216789
Tempo FINAL(s) =  117.05
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
33 7735
36 7668
42 7548
48 7434
52 7362
60 7325
61 7209
64 7164
68 7133
70 7065
79 6930
87 6820
94 6720
107 6551
138 6179
162 5915
164 5894
170 5839
192 5819
198 5554
209 5460
215 5431
221 5350
233 5239
237 5236
241 5230
254 5164
257 5054
261 5043
277 4887
281 4857
288 4837
295 4763
304 4696
306 4691
309 4682
310 4657
314 4653
315 4631
325 4590
327 4586
333 4552
335 4510
342 4508
343 4496
345 4460
351 4440
355 4437
357 4421
359 4363
367 4319
382 4277
388 4251
389 4209
398 4208
402 4155
407 4124
422 4044
425 4030
432 4015
434 3990
443 3989
452 3975
453 3904
456 3891
470 3837
474 3829
490 3805
492 3789
506 3695
518 3672
536 3571
538 3564
542 3549
545 3539
554 3507
556 3500
576 3430
611 3330
615 3318
617 3307
621 3295
640 3238
645 3225
661 3175
669 3173
674 3164
676 3162
688 3103
699 3084
719 3029
724 3021
730 3004
735 2990
738 2978
756 2940
768 2908
769 2906
776 2890
780 2881
795 2853
810 2851
812 2819
823 2816
837 2807
843 2785
844 2758
854 2754
857 2748
858 2725
868 2717
871 2714
882 2683
896 2678
898 2662
917 2607
920 2604
923 2596
928 2587
948 2585
954 2553
971 2552
976 2521
979 2502
987 2498
994 2496
996 2478
999 2475
1006 2466
1010 2462
1018 2457
1024 2449
1028 2437
1033 2421
1041 2418
1043 2412
1063 2381
1073 2374
1087 2372
1090 2347
1096 2343
1101 2337
1105 2325
1108 2324
1110 2321
1111 2319
1117 2315
1121 2307
1125 2300
1130 2294
1137 2292
1142 2285
1149 2284
1152 2282
1153 2274
1162 2265
1176 2255
1182 2248
1185 2242
1187 2238
1195 2231
1196 2230
1200 2226
1205 2224
1210 2222
1218 2208
1227 2202
1245 2187
1252 2185
1257 2174
1262 2162
1285 2139
1302 2128
1308 2127
1313 2114
1339 2111
1349 2105
1366 2102
1370 2055
1391 2034
1396 2028
1405 2023
1406 2018
1408 2016
1415 2010
1421 2005
1431 1997
1435 1994
1440 1990
1453 1985
1456 1981
1464 1972
1484 1957
1491 1952
1510 1942
1524 1938
1545 1928
1554 1910
1601 1880
1606 1877
1610 1874
1624 1868
1626 1862
1641 1853
1661 1841
1729 1831
1731 1810
1735 1804
1767 1788
1776 1787
1781 1781
1789 1778
1809 1770
1816 1769
1854 1751
1863 1740
1889 1736
1895 1727
1900 1723
1901 1721
1911 1718
1915 1715
1951 1702
1966 1695
1975 1691
2070 1661
2080 1658
2110 1646
2131 1640
2219 1620
2251 1612
2282 1606
2287 1603
2299 1598
2350 1593
2359 1586
2378 1583
2405 1580
2435 1575
2437 1573
2453 1571
2479 1567
2511 1563
2520 1562
