========= Estatisticas ========= 
Semente utilizada : 5331657
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 42.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 284
Tempo PrimeiraFase(s) = 70.87
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 10.56
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 233996
Tempo FINAL(s) =  123.52
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
42 7548
44 7515
48 7434
52 7362
53 7358
54 7345
60 7235
61 7209
70 7065
79 6930
81 6911
88 6810
94 6720
95 6715
99 6686
107 6551
127 6311
130 6307
138 6179
146 6160
159 6086
162 5915
164 5894
181 5727
198 5554
203 5516
224 5322
233 5239
236 5231
240 5225
243 5211
244 5210
261 5033
265 5000
277 4887
281 4857
291 4787
296 4752
300 4734
303 4711
304 4696
307 4681
310 4657
320 4637
325 4592
328 4584
330 4537
344 4502
348 4435
357 4420
359 4363
367 4319
377 4269
386 4236
392 4213
393 4205
394 4191
397 4169
406 4132
421 4060
422 4044
425 4030
436 3989
452 3975
453 3904
456 3891
471 3884
479 3879
481 3840
482 3821
484 3780
506 3692
507 3690
512 3689
517 3667
519 3655
529 3621
536 3571
540 3562
542 3549
550 3522
559 3494
562 3482
569 3473
571 3452
574 3437
576 3430
587 3419
588 3411
596 3410
597 3386
608 3357
613 3331
622 3292
636 3258
639 3241
651 3216
654 3209
661 3175
676 3167
682 3166
687 3164
688 3103
705 3083
712 3044
726 3033
735 3030
738 2978
742 2970
764 2953
768 2908
770 2907
772 2904
775 2899
780 2881
786 2880
788 2871
791 2866
795 2858
797 2851
810 2825
815 2824
818 2812
825 2803
828 2795
830 2794
832 2788
835 2787
837 2776
838 2766
852 2738
858 2737
863 2719
864 2718
868 2716
869 2713
872 2709
876 2707
877 2699
878 2690
882 2681
890 2672
892 2661
898 2646
911 2624
917 2607
923 2596
928 2587
944 2567
949 2552
955 2543
957 2540
962 2537
966 2527
970 2523
975 2510
979 2502
982 2501
985 2500
987 2493
991 2488
992 2485
998 2478
1002 2476
1004 2470
1007 2464
1013 2456
1014 2451
1017 2450
1019 2449
1025 2444
1028 2441
1031 2434
1033 2421
1039 2417
1040 2416
1041 2414
1045 2409
1052 2404
1059 2393
1064 2381
1065 2379
1070 2374
1077 2364
1087 2360
1091 2350
1101 2338
1103 2336
1105 2325
1112 2320
1121 2312
1125 2300
1130 2294
1131 2293
1136 2292
1144 2280
1170 2271
1175 2267
1181 2255
1184 2252
1193 2245
1201 2237
1206 2229
1242 2207
1251 2190
1256 2187
1258 2183
1260 2177
1268 2156
1269 2155
1296 2144
1297 2134
1320 2116
1328 2115
1337 2100
1340 2098
1342 2082
1385 2078
1386 2038
1403 2022
1407 2019
1408 2016
1415 2010
1421 2005
1430 2001
1431 1997
1440 1990
1474 1970
1484 1957
1491 1952
1509 1942
1514 1938
1536 1922
1549 1914
1582 1893
1626 1862
1651 1854
1653 1849
1656 1844
1661 1841
1721 1811
1731 1808
1765 1789
1789 1777
1836 1754
1880 1752
1901 1721
1915 1715
1928 1710
1953 1700
1975 1691
1996 1685
2000 1683
2046 1677
2048 1667
2074 1658
2110 1646
2131 1640
2200 1623
2223 1617
2249 1611
2259 1608
2299 1598
2359 1586
2377 1584
2401 1579
2424 1577
2437 1573
2457 1571
2472 1568
2479 1567
2511 1563
2520 1562
