========= Estatisticas ========= 
Semente utilizada : 4834630
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 41.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 71.23
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 10.57
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 231498
Tempo FINAL(s) =  123.21
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
38 7633
42 7548
48 7434
52 7362
56 7339
58 7335
61 7209
67 7114
70 7065
76 6981
79 6930
87 6818
94 6720
107 6551
121 6384
133 6341
138 6179
148 6112
159 6097
161 5926
162 5915
164 5894
180 5750
197 5591
198 5554
202 5525
218 5437
229 5332
233 5239
235 5231
238 5225
240 5221
267 5033
276 4954
277 4887
281 4857
287 4853
292 4780
303 4708
304 4696
307 4683
308 4672
310 4657
324 4582
331 4534
336 4501
355 4497
357 4410
359 4363
363 4341
365 4330
367 4319
374 4307
387 4222
400 4173
403 4140
412 4133
419 4090
422 4044
425 4030
435 4017
436 4014
437 3976
451 3954
452 3936
453 3904
456 3891
465 3855
476 3844
479 3806
481 3805
485 3799
486 3774
493 3744
494 3739
505 3736
514 3678
515 3667
536 3571
539 3566
542 3549
557 3501
559 3496
563 3476
576 3430
583 3414
593 3393
598 3387
601 3357
612 3322
616 3318
617 3315
622 3296
626 3290
639 3280
646 3271
650 3208
654 3201
660 3182
661 3175
677 3157
688 3103
692 3093
708 3081
711 3059
714 3038
729 3004
738 2978
744 2964
768 2908
772 2899
780 2881
804 2880
805 2844
824 2817
826 2789
840 2761
844 2754
860 2744
862 2723
867 2722
897 2679
904 2678
907 2662
914 2651
917 2607
923 2596
928 2587
943 2562
952 2552
955 2547
962 2538
966 2527
974 2516
977 2507
979 2502
985 2496
995 2484
997 2482
1003 2477
1005 2463
1008 2460
1012 2453
1014 2451
1019 2448
1025 2444
1027 2431
1033 2421
1040 2418
1050 2405
1055 2402
1056 2396
1058 2394
1062 2386
1066 2383
1071 2380
1074 2375
1078 2361
1093 2341
1099 2336
1101 2332
1104 2330
1105 2325
1118 2320
1121 2305
1125 2300
1130 2294
1133 2291
1145 2280
1147 2278
1151 2277
1156 2268
1171 2254
1185 2243
1196 2236
1203 2233
1206 2219
1217 2214
1226 2204
1241 2198
1242 2195
1244 2180
1258 2166
1272 2164
1274 2150
1280 2144
1288 2142
1301 2136
1307 2132
1310 2123
1313 2122
1326 2114
1334 2102
1337 2092
1354 2088
1357 2071
1375 2059
1378 2051
1388 2050
1397 2027
1408 2016
1415 2010
1421 2005
1427 2002
1431 1997
1440 1990
1460 1975
1484 1957
1491 1952
1497 1948
1532 1926
1548 1914
1585 1898
1592 1887
1608 1875
1626 1862
1641 1853
1652 1851
1658 1848
1661 1841
1692 1826
1703 1824
1724 1815
1739 1814
1742 1801
1780 1799
1783 1791
1787 1778
1789 1777
1799 1772
1806 1771
1817 1766
1851 1764
1864 1752
1887 1738
1901 1721
1915 1715
1936 1710
1945 1703
1975 1691
1984 1688
2044 1668
2059 1665
2069 1660
2088 1654
2107 1647
2110 1646
2131 1640
2135 1639
2151 1635
2198 1624
2249 1612
2276 1604
2290 1603
2299 1598
2319 1594
2359 1586
2365 1585
2383 1582
2417 1577
2425 1576
2437 1573
2479 1567
2511 1563
2520 1562
