========= Estatisticas ========= 
Semente utilizada : 4227763
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 41.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 70.43
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 10.47
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 232389
Tempo FINAL(s) =  122.77
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
19 8046
21 7998
22 7977
23 7947
25 7901
27 7857
36 7668
39 7612
42 7548
48 7434
52 7362
54 7358
57 7346
61 7209
70 7065
79 6930
83 6880
94 6720
107 6551
122 6548
126 6323
134 6240
138 6179
154 6004
162 5915
164 5894
196 5609
198 5554
212 5436
229 5400
232 5248
233 5239
240 5231
241 5228
249 5182
254 5158
256 5127
262 5089
272 5001
274 4920
275 4907
276 4895
277 4887
281 4857
290 4795
304 4696
309 4670
310 4657
314 4650
315 4646
318 4617
333 4519
337 4509
344 4465
354 4418
359 4363
362 4347
367 4319
376 4292
377 4279
389 4231
393 4197
395 4179
398 4177
403 4157
408 4114
412 4094
415 4079
419 4059
421 4057
422 4044
425 4030
428 4022
430 4011
436 4009
438 4006
440 3981
441 3970
449 3959
453 3904
456 3891
458 3883
473 3841
476 3824
478 3821
479 3816
482 3796
485 3792
486 3785
489 3770
491 3754
501 3719
512 3670
518 3654
531 3603
536 3571
541 3568
542 3549
559 3531
567 3462
575 3435
576 3430
588 3411
598 3385
599 3372
616 3310
619 3305
629 3300
631 3277
635 3266
650 3225
660 3178
661 3175
680 3157
681 3128
684 3120
688 3103
699 3080
723 3035
727 3013
730 3001
738 2978
747 2969
768 2908
774 2901
776 2892
780 2881
809 2859
810 2858
815 2856
819 2836
830 2807
844 2806
846 2801
848 2764
850 2756
855 2733
865 2726
868 2719
875 2710
879 2699
884 2694
891 2659
898 2650
913 2615
916 2614
917 2607
923 2596
928 2587
941 2567
956 2542
962 2536
972 2525
979 2502
992 2492
995 2484
997 2475
1009 2457
1018 2447
1020 2442
1030 2434
1033 2421
1049 2415
1050 2403
1051 2402
1053 2400
1055 2399
1058 2397
1061 2395
1064 2391
1068 2386
1074 2375
1079 2367
1081 2358
1087 2356
1100 2353
1104 2352
1105 2325
1125 2300
1126 2299
1130 2294
1133 2292
1147 2277
1152 2273
1171 2266
1187 2242
1206 2240
1209 2221
1212 2219
1223 2216
1224 2209
1228 2202
1234 2201
1240 2198
1242 2195
1266 2190
1268 2181
1272 2167
1273 2161
1274 2151
1284 2140
1287 2137
1291 2133
1315 2124
1331 2117
1334 2103
1342 2101
1366 2097
1371 2080
1372 2077
1375 2060
1378 2046
1385 2041
1395 2040
1408 2016
1414 2012
1415 2010
1418 2008
1421 2005
1431 1997
1439 1993
1440 1990
1484 1957
1491 1952
1497 1948
1512 1941
1563 1904
1589 1896
1590 1886
1620 1872
1626 1862
1646 1850
1661 1841
1669 1837
1709 1825
1721 1816
1740 1802
1763 1791
1773 1785
1810 1777
1819 1764
1855 1762
1867 1758
1870 1748
1887 1729
1898 1725
1901 1721
1915 1715
1925 1711
1947 1703
1960 1697
1975 1691
1990 1688
2023 1675
2061 1663
2084 1656
2110 1646
2131 1640
2143 1638
2202 1625
2258 1609
2279 1608
2299 1598
2329 1594
2359 1586
2385 1583
2409 1578
2437 1573
2458 1571
2479 1567
2510 1564
2511 1563
2520 1562
