========= Estatisticas ========= 
Semente utilizada : 7395307
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 37.11
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  148
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 70.61
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 10.89
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 238106
Tempo FINAL(s) =  118.61
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
13 8201
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
35 7780
36 7668
41 7568
42 7548
48 7434
52 7362
54 7355
56 7344
61 7209
63 7179
70 7065
79 6930
88 6811
94 6720
103 6609
107 6551
110 6515
114 6513
138 6179
156 6017
162 5915
164 5894
168 5864
197 5580
198 5554
231 5329
233 5239
238 5233
242 5232
256 5056
269 4976
276 4925
277 4887
281 4857
293 4773
304 4696
306 4683
307 4681
310 4657
315 4651
318 4634
331 4563
335 4512
352 4442
359 4363
363 4353
367 4319
380 4298
385 4232
404 4164
406 4124
422 4044
425 4030
439 3967
441 3959
443 3951
446 3936
452 3916
453 3904
456 3891
473 3823
487 3794
490 3792
491 3766
498 3724
511 3677
516 3662
522 3651
531 3630
532 3628
536 3571
539 3568
542 3549
549 3526
554 3516
557 3504
570 3451
576 3430
583 3427
588 3403
598 3376
601 3361
610 3328
616 3327
620 3320
623 3294
624 3288
629 3277
632 3262
638 3247
639 3241
646 3229
650 3227
654 3211
659 3193
660 3184
661 3175
680 3164
682 3127
685 3121
686 3120
688 3103
694 3096
699 3088
700 3086
703 3084
711 3075
713 3055
718 3045
721 3043
724 3031
727 3025
731 3010
732 3003
736 2997
738 2978
745 2976
752 2968
757 2962
758 2939
761 2935
768 2908
772 2899
777 2898
780 2881
798 2867
803 2866
804 2839
812 2822
826 2812
827 2792
830 2785
833 2777
844 2771
845 2765
846 2750
851 2739
855 2734
860 2727
863 2723
867 2720
869 2713
874 2712
875 2710
880 2708
883 2704
886 2695
888 2691
889 2690
895 2675
902 2672
903 2666
904 2656
908 2637
914 2636
916 2629
917 2607
923 2596
928 2587
935 2579
938 2574
940 2570
947 2562
949 2553
961 2537
968 2528
970 2522
971 2520
975 2513
979 2502
983 2498
994 2494
996 2484
1002 2470
1009 2457
1012 2453
1015 2448
1021 2447
1027 2442
1033 2421
1042 2414
1046 2410
1048 2406
1054 2401
1064 2386
1070 2375
1073 2371
1081 2361
1083 2359
1105 2325
1114 2314
1116 2312
1125 2300
1130 2294
1173 2280
1174 2275
1175 2255
1182 2252
1193 2232
1204 2225
1242 2221
1245 2218
1246 2206
1247 2186
1259 2178
1264 2160
1270 2155
1274 2153
1275 2149
1288 2148
1289 2135
1290 2134
1318 2111
1332 2098
1341 2083
1380 2063
1389 2035
1393 2033
1407 2022
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1464 1978
1484 1957
1491 1952
1521 1946
1527 1930
1529 1927
1570 1901
1572 1899
1578 1896
1616 1879
1626 1862
1651 1852
1653 1846
1656 1844
1661 1841
1702 1836
1704 1822
1729 1820
1747 1799
1764 1790
1767 1788
1799 1773
1808 1772
1823 1765
1842 1757
1848 1754
1881 1731
1901 1721
1915 1715
1943 1710
1948 1702
1950 1701
1966 1699
1975 1691
1995 1690
2032 1673
2059 1664
2083 1655
2101 1649
2110 1646
2124 1642
2131 1640
2159 1633
2184 1630
2220 1618
2299 1598
2341 1590
2345 1589
2359 1586
2390 1582
2395 1580
2437 1573
2471 1569
2479 1567
2503 1564
2511 1563
2520 1562
